   0,0X1ED14AA,0X3DA0AB0,0X5C6C378,0X7B32068,0X99F02E0,
0X7A121F00,0X7A5CFE80,0X7AA04400,0X7ADBEB80,0X7B0FF180,0X7B3C5280,
0X7B610C00,0X7B7E1B00,0X7B937F00,0X7BA13580,0X7BA73E80,0X7BA59880,
0X7B9C4500,0X7B8B4380,0X7B729580,0X7B523C80,0X7B2A3B00,0X7AFA9280,
0X7AC34600,0X7A845A00,0X7A3DD180,0X79EFB180,0X7999FE00,0X793CBD00,
0X78D7F480,0X786BAA00,0X77F7E500,0X777CAC00,0X76FA0700,0X766FFE00,
0X75DE9980,0X7545E300,0X74A5E380,0X73FEA500,0X73503280,0X729A9580,
0X71DDDB00,0X711A0D00,0X704F3900,0X6F7D6B00,0X6EA4B080,0X6DC51600,
0X6CDEAA00,0X6BF17B00,0X6AFD9780,0X6A030F00,0X6901F080,0X67FA4C00,
0X66EC3200,0X65D7B380,0X64BCE180,0X639BCE00,0X62748A00,0X61472900,
0X6013BC80,0X5EDA5880,0X5D9B1080,0X5C55F780,0X5B0B2280,0X59BAA580,
0X58649600,0X57090880,0X55A81300,0X5441CC00,0X52D64880,0X5165A000,
0X4FEFE980,0X4E753B80,0X4CF5AE00,0X4B715880,0X49E85380,0X485AB780,
0X46C89C80,0X45321C00,0X43974F80,0X41F85000,0X40553780,0X3EAE2000,
0X3D032380,0X3B545D40,0X39A1E740,0X37EBDD00,0X36325940,0X34757800,
0X32B55440,0X30F20A80,0X2F2BB640,0X2D6273C0,0X2B965FC0,0X29C796C0,
0X27F63540,0X26225840,0X244C1CC0,0X2273A040,0X2098FFC0,0X1EBC5920,
0X1CDDC9A0,0X1AFD6F20,0X191B6760,0X1737D080,0X1552C840,0X136C6D20,
0X1184DD00,0XF9C3650,0XDB29760,0XBC81EB0,0X9DCEAA0,0X7F119B8,
0X604CA80,0X4181BA0,0X22B2B9C,0X3E191E,0XFE5102C6,0XFC640734,
0XFA774500,0XF88ADAD8,0XF69EE740,0XF4B388D0,0XF2C8DE00,0XF0DF0560,
0XEEF61D60,0XED0E4440,0XEB279860,0XE94237E0,0XE75E4120,0XE57BD220,
0XE39B08A0,0XE1BC02C0,0XDFDEDE00,0XDE03B840,0XDC2AAF00,0XDA53DF80,
0XD87F6700,0XD6AD62C0,0XD4DDEFC0,0XD3112A40,0XD1472F80,0XCF801BC0,
0XCDBC0B00,0XCBFB19C0,0XCA3D63C0,0XC8830480,0XC6CC1780,0XC518B840,
0XC36901C0,0XC1BD0E80,0XC014F980,0XBE70DD00,0XBCD0D280,0XBB34F500,
0XB99D5D00,0XB80A2400,0XB67B6400,0XB4F13480,0XB36BAF00,0XB1EAEB00,
0XB06F0080,0XAEF80700,0XAD861680,0XAC194580,0XAAB1AA80,0XA94F5C00,
0XA7F27000,0XA69AFC80,0XA5491600,0XA3FCD280,0XA2B64600,0XA1758500,
0XA03AA300,0X9F05B400,0X9DD6CB80,0X9CADFB80,0X9B8B5700,0X9A6EF000,
0X9958D800,0X98492080,0X973FDA00,0X963D1580,0X9540E280,0X944B5100,
0X935C7080,0X92744F80,0X9192FC00,0X90B88480,0X8FE4F700,0X8F186000,
0X8E52CC00,0X8D944800,0X8CDCDF80,0X8C2C9D80,0X8B838D80,0X8AE1BA00,
0X8A472D00,0X89B3EF80,0X89280B80,0X88A38900,0X88267100,0X87B0CA80,
0X87429D00,0X86DBF000,0X867CC880,0X86252E00,0X85D52500,0X858CB280,
0X854BDB00,0X8512A300,0X84E10D80,0X84B71E00,0X8494D700,0X847A3A80,
0X84674A80,0X845C0780,0X84587280,0X845C8C00,0X84685380,0X847BC880,
0X8496E980,0X84B9B500,0X84E42880,0X85164200,0X854FFE00,0X85915880,
0X85DA4E00,0X862ADA00,0X8682F780,0X86E2A100,0X8749D000,0X87B87E80,
0X882EA600,0X88AC3E80,0X89314080,0X89BDA400,0X8A515F80,0X8AEC6B00,
0X8B8EBC00,0X8C384880,0X8CE90600,0X8DA0E980,0X8E5FE800,0X8F25F580,
0X8FF30500,0X90C70A80,0X91A1F900,0X9283C200,0X936C5880,0X945BAD00,
0X9551B180,0X964E5680,0X97518C00,0X985B4280,0X996B6880,0X9A81EE00,
0X9B9EC180,0X9CC1D100,0X9DEB0B00,0X9F1A5C00,0XA04FB280,0XA18AFA00,
0XA2CC2000,0XA4131000,0XA55FB580,0XA6B1FC80,0XA809CF80,0XA9671900,
0XAAC9C380,0XAC31B900,0XAD9EE380,0XAF112C00,0XB0887B00,0XB204BA00,
0XB385D100,0XB50BA800,0XB6962700,0XB8253580,0XB9B8BA80,0XBB509D00,
0XBCECC380,0XBE8D1500,0XC0317700,0XC1D9CFC0,0XC3860480,0XC535FB40,
0XC6E998C0,0XC8A0C200,0XCA5B5BC0,0XCC194AC0,0XCDDA72C0,0XCF9EB840,
0XD165FF40,0XD3302B00,0XD4FD1F80,0XD6CCC000,0XD89EEF80,0XDA739140,
0XDC4A8840,0XDE23B700,0XDFFF0000,0XE1DC4620,0XE3BB6B60,0XE59C5240,
0XE77EDCA0,0XE962ECC0,0XEB486480,0XED2F25A0,0XEF171200,0XF1000B40,
0XF2E9F300,0XF4D4AAE0,0XF6C01460,0XF8AC10E8,0XFA988200,0XFC854904,
0XFE72475C,0X5F5E68,0X24C6F88,0X4395C20,0X6260588,0X8124D20,
0X9FE1470,0XBE93CD0,0XDD3A7D0,0XFBD36F0,0X11A5CBC0,0X138D4800,
0X15738D40,0X17587D80,0X193BFA60,0X1B1DE620,0X1CFE22A0,0X1EDC9200,
0X20B916C0,0X22939300,0X246BE980,0X2641FD00,0X2815B000,0X29E6E580,
0X2BB580C0,0X2D816500,0X2F4A75C0,0X31109640,0X32D3AAC0,0X34939700,
0X36503F00,0X38098780,0X39BF54C0,0X3B718C00,0X3D2011C0,0X3ECACB80,
0X40719F00,0X42147180,0X43B32980,0X454DAC80,0X46E3E200,0X4875AF80,
0X4A02FD80,0X4B8BB280,0X4D0FB600,0X4E8EF000,0X50094900,0X517EA900,
0X52EEF980,0X545A2300,0X55C00F00,0X5720A780,0X587BD680,0X59D18680,
0X5B21A280,0X5C6C1580,0X5DB0CA80,0X5EEFAD80,0X6028AB00,0X615BAF80,
0X6288A780,0X63AF8100,0X64D02980,0X65EA8E80,0X66FE9F00,0X680C4A00,
0X69137E00,0X6A142B80,0X6B0E4200,0X6C01B200,0X6CEE6D00,0X6DD46380,
0X6EB38780,0X6F8BCB00,0X705D2100,0X71277C00,0X71EAD000,0X72A71000,
0X735C3180,0X740A2800,0X74B0E980,0X75506B80,0X75E8A400,0X76798980,
0X77031300,0X77853800,0X77FFF080,0X78733500,0X78DEFE00,0X79434480,
0X79A00380,0X79F53400,0X7A42D100,0X7A88D600,0X7AC73F00,0X7AFE0700,
0X7B2D2B80,0X7B54A900,0X7B747D80,0X7B8CA700,0X7B9D2400,0X7BA5F300,
0X7BA71400,0X7BA08680,0X7B924B80,0X7B7C6300,0X7B5ECF00,0X7B399180,
0X7B0CAC80,0X7AD82280,0X7A9BF700,0X7A582E80,0X7A0CCC00,0X79B9D480,
0X795F4D80,0X78FD3D00,0X7893A800,0X78229600,0X77AA0D00,0X772A1600,
0X76A2B780,0X7613FA80,0X757DE800,0X74E08980,0X743BE800,0X73900E80,
0X72DD0700,0X7222DD80,0X71619C80,0X70995100,0X6FCA0700,0X6EF3CB00,
0X6E16AB00,0X6D32B400,0X6C47F500,0X6B567C00,0X6A5E5800,0X695F9880,
0X685A4E00,0X674E8780,0X663C5680,0X6523CB80,0X6404F880,0X62DFEF00,
0X61B4C180,0X60838200,0X5F4C4380,0X5E0F1A00,0X5CCC1880,0X5B835380,
0X5A34DF80,0X58E0D100,0X57873D00,0X56283980,0X54C3DB80,0X535A3A00,
0X51EB6A80,0X50778500,0X4EFE9F80,0X4D80D200,0X4BFE3400,0X4A76DE00,
0X48EAE780,0X475A6980,0X45C57D00,0X442C3B00,0X428EBC80,0X40ED1C00,
0X3F477340,0X3D9DDC00,0X3BF07100,0X3A3F4D00,0X388A8AC0,0X36D24540,
0X35169800,0X33579E80,0X319574C0,0X2FD03680,0X2E080000,0X2C3CED80,
0X2A6F1B40,0X289EA680,0X26CBABC0,0X24F64840,0X231E98C0,0X2144BB00,
0X1F68CC20,0X1D8AE9E0,0X1BAB31C0,0X19C9C1A0,0X17E6B780,0X16023140,
0X141C4D20,0X12352920,0X104CE3A0,0XE639AE0,0XC796D50,0XA8E7970,
0X8A2DDB0,0X6B6B898,0X4CA28B8,0X2DD4CB8,0XF04328,0XFF032AAB,
0XFD1621E4,0XFB294770,0XF93CB9F0,0XF75097F0,0XF5650020,0XF37A10E0,
0XF18FE8D0,0XEFA6A660,0XEDBE67C0,0XEBD74BA0,0XE9F17000,0XE80CF300,
0XE629F300,0XE4488DC0,0XE268E140,0XE08B0B40,0XDEAF2980,0XDCD55980,
0XDAFDB8C0,0XD9286480,0XD7557A00,0XD5851600,0XD3B75580,0XD1EC5540,
0XD02431C0,0XCE5F0740,0XCC9CF200,0XCADE0DC0,0XC9227680,0XC76A4780,
0XC5B59C80,0XC4049040,0XC2573E00,0XC0ADC040,0XBF083100,0XBD66AB80,
0XBBC94880,0XBA302280,0XB89B5280,0XB70AF200,0XB57F1900,0XB3F7E180,
0XB2756280,0XB0F7B500,0XAF7EF000,0XAE0B2B00,0XAC9C7D80,0XAB32FE00,
0XA9CEC280,0XA86FE200,0XA7167200,0XA5C28780,0XA4743880,0XA32B9900,
0XA1E8BD80,0XA0ABBA00,0X9F74A300,0X9E438A80,0X9D188500,0X9BF3A380,
0X9AD4F980,0X99BC9800,0X98AA9080,0X979EF400,0X9699D400,0X959B3F80,
0X94A34700,0X93B1F980,0X92C76680,0X91E39C00,0X9106A900,0X90309A00,
0X8F617D80,0X8E995F80,0X8DD84D00,0X8D1E5180,0X8C6B7900,0X8BBFCE80,
0X8B1B5C80,0X8A7E2D00,0X89E84A80,0X8959BD80,0X88D28F80,0X8852C880,
0X87DA7080,0X87698F00,0X87002B00,0X869E4B80,0X8643F600,0X85F13000,
0X85A5FF00,0X85626800,0X85266E80,0X84F21680,0X84C56300,0X84A05780,
0X8482F580,0X846D3F80,0X845F3680,0X8458DB00,0X845A2E00,0X84632F80,
0X8473DE00,0X848C3980,0X84AC4000,0X84D3F000,0X85034600,0X853A4080,
0X8578DA80,0X85BF1180,0X860CE000,0X86624200,0X86BF3200,0X8723AA00,
0X878FA380,0X88031880,0X887E0180,0X89005700,0X898A1100,0X8A1B2680,
0X8AB38E80,0X8B534000,0X8BFA3080,0X8CA85600,0X8D5DA600,0X8E1A1480,
0X8EDD9680,0X8FA81F00,0X9079A280,0X91521300,0X92316400,0X93178680,
0X94046D80,0X94F80900,0X95F24B00,0X96F32300,0X97FA8180,0X99085680,
0X9A1C9080,0X9B371E80,0X9C57EF80,0X9D7EF100,0X9EAC1100,0X9FDF3D00,
0XA1186100,0XA2576A80,0XA39C4580,0XA4E6DD00,0XA6371D80,0XA78CF200,
0XA8E84480,0XAA490000,0XABAF0F00,0XAD1A5A80,0XAE8ACC00,0XB0004D00,
0XB17AC600,0XB2FA1F80,0XB47E4200,0XB6071500,0XB7948080,0XB9266B80,
0XBABCBD00,0XBC575C00,0XBDF62F00,0XBF991C00,0XC1400940,0XC2EADC40,
0XC4997A80,0XC64BC940,0XC801ADC0,0XC9BB0C80,0XCB77CA40,0XCD37CB80,
0XCEFAF400,0XD0C12840,0XD28A4B80,0XD4564200,0XD624EE80,0XD7F634C0,
0XD9C9F780,0XDBA01A00,0XDD787F00,0XDF530900,0XE12F9AA0,0XE30E1620,
0XE4EE5E00,0XE6D05440,0XE8B3DB20,0XEA98D460,0XEC7F21E0,0XEE66A5A0,
0XF04F4140,0XF238D660,0XF4234690,0XF60E7360,0XF7FA3E50,0XF9E688D0,
0XFBD33450,0XFDC02230,0XFFAD33DA,0X19A4AA8,0X38747F8,0X5740D30,
0X7607BA8,0X94C74E0,0XB37DA30,0XD228D20,0XF0C6F30,0X10F56200,
0X12DD4700,0X14C40020,0X16A96F20,0X188D75A0,0X1A6FF5C0,0X1C50D180,
0X1E2FEB00,0X200D2480,0X21E86040,0X23C180C0,0X259868C0,0X276CFB00,
0X293F1A40,0X2B0EA980,0X2CDB8C40,0X2EA5A580,0X306CD940,0X32310AC0,
0X33F21E40,0X35AFF780,0X376A7B40,0X39218DC0,0X3AD513C0,0X3C84F240,
0X3E310E40,0X3FD94D80,0X417D9580,0X431DCC00,0X44B9D700,0X46519D80,
0X47E50580,0X4973F680,0X4AFE5700,0X4C840F80,0X4E050700,0X4F812600,
0X50F85500,0X526A7C00,0X53D78480,0X553F5800,0X56A1E000,0X57FF0600,
0X5956B500,0X5AA8D780,0X5BF55800,0X5D3C2280,0X5E7D2280,0X5FB84380,
0X60ED7280,0X621C9C80,0X6345AE80,0X64689580,0X65854000,0X669B9C00,
0X67AB9880,0X68B52480,0X69B82F80,0X6AB4A900,0X6BAA8200,0X6C99AB00,
0X6D821500,0X6E63B200,0X6F3E7300,0X70124B80,0X70DF2D80,0X71A50D00,
0X7263DD00,0X731B9280,0X73CC2100,0X74757E80,0X7517A000,0X75B27C00,
0X76460800,0X76D23B00,0X77570D00,0X77D47500,0X784A6B80,0X78B8E980,
0X791FE780,0X797F5F80,0X79D74B80,0X7A27A600,0X7A706A00,0X7AB19380,
0X7AEB1D80,0X7B1D0500,0X7B474680,0X7B69E000,0X7B84CF00,0X7B981180,
0X7BA3A700,0X7BA78E80,0X7BA3C780,0X7B985280,0X7B853000,0X7B6A6180,
0X7B47E880,0X7B1DC700,0X7AEC0000,0X7AB29600,0X7A718D00,0X7A28E900,
0X79D8AE80,0X7980E200,0X79218A00,0X78BAAB80,0X784C4D80,0X77D67600,
0X77592D80,0X76D47B00,0X76486680,0X75B4F980,0X751A3D00,0X74783A00,
0X73CEFB00,0X731E8A80,0X7266F300,0X71A84100,0X70E27F00,0X7015BA80,
0X6F41FF80,0X6E675B00,0X6D85DB80,0X6C9D8E00,0X6BAE8180,0X6AB8C480,
0X69BC6680,0X68B97700,0X67B00680,0X66A02500,0X6589E380,0X646D5380,
0X634A8680,0X62218F00,0X60F27E80,0X5FBD6880,0X5E826080,0X5D417900,
0X5BFAC700,0X5AAE5E80,0X595C5380,0X5804BC00,0X56A7AC80,0X55453B00,
0X53DD7E00,0X52708B00,0X50FE7980,0X4F875F80,0X4E0B5580,0X4C8A7200,
0X4B04CD80,0X497A8000,0X47EBA200,0X46584C80,0X44C09880,0X43249F00,
0X41847A00,0X3FE04340,0X3E381480,0X3C8C0880,0X3ADC39C0,0X3928C300,
0X3771BF40,0X35B749C0,0X33F97E40,0X32387840,0X307453C0,0X2EAD2C80,
0X2CE31F40,0X2B164800,0X2946C3C0,0X2774AF00,0X25A02700,0X23C94880,
0X21F03100,0X2014FE00,0X1E37CCC0,0X1C58BAE0,0X1A77E660,0X18956CE0,
0X16B16CA0,0X14CC0360,0X12E54F60,0X10FD6F00,0XF148070,0XD2AA210,
0XB3FF250,0X9548FB0,0X76898B8,0X57C2BE8,0X38F67E4,0X1A26B3E,
0XFFB5549E,0XFDC842A0,0XFBDB53E8,0XF9EEA710,0XF8025AB8,0XF6168D70,
0XF42B5DC0,0XF240EA30,0XF0575140,0XEE6EB140,0XEC8728C0,0XEAA0D5C0,
0XE8BBD6A0,0XE6D84980,0XE4F64C60,0XE315FD20,0XE13779C0,0XDF5ADFC0,
0XDD804D00,0XDBA7DF00,0XD9D1B280,0XD7FDE580,0XD62C9480,0XD45DDCC0,
0XD291DAC0,0XD0C8AB40,0XCF026A80,0XCD3F34C0,0XCB7F2600,0XC9C25A40,
0XC808ED00,0XC652F9C0,0XC4A09B80,0XC2F1ED80,0XC1470A40,0XBFA00C80,
0XBDFD0E80,0XBC5E2A00,0XBAC37900,0XB92D1500,0XB79B1700,0XB60D9880,
0XB484B200,0XB3007B80,0XB1810D80,0XB0067F80,0XAE90E980,0XAD206280,
0XABB50100,0XAA4EDC00,0XA8EE0A00,0XA792A000,0XA63CB480,0XA4EC5C80,
0XA3A1AC80,0XA25CB980,0XA11D9700,0X9FE45A00,0X9EB11500,0X9D83DB00,
0X9C5CBF80,0X9B3BD480,0X9A212B80,0X990CD680,0X97FEE700,0X96F76D00,
0X95F67900,0X94FC1B80,0X94086380,0X931B6080,0X92352100,0X9155B380,
0X907D2580,0X8FAB8500,0X8EE0DE80,0X8E1D3F00,0X8D60B280,0X8CAB4480,
0X8BFD0080,0X8B55F100,0X8AB62100,0X8A1D9A00,0X898C6600,0X89028D00,
0X88801880,0X88051000,0X87917B80,0X87256200,0X86C0CA00,0X8663BA80,
0X860E3880,0X85C04A00,0X8579F300,0X853B3880,0X85041E80,0X84D4A800,
0X84ACD800,0X848CB100,0X84743500,0X84636580,0X845A4400,0X8458D080,
0X845F0B80,0X846CF400,0X84828A00,0X849FCB80,0X84C4B700,0X84F14A00,
0X85258180,0X85615B00,0X85A4D200,0X85EFE300,0X86428900,0X869CBE80,
0X86FE7E80,0X8767C300,0X87D88480,0X8850BD00,0X88D06500,0X89577400,
0X89E5E180,0X8A7BA580,0X8B18B600,0X8BBD0980,0X8C689580,0X8D1B5000,
0X8DD52D80,0X8E962200,0X8F5E2280,0X902D2180,0X91031300,0X91DFE980,
0X92C39700,0X93AE0D80,0X949F3E80,0X95971B80,0X96959400,0X979A9900,
0X98A61A00,0X99B80600,0X9AD04D00,0X9BEEDD00,0X9D13A400,0X9E3E9080,
0X9F6F8F00,0XA0A68D00,0XA1E37780,0XA3263A80,0XA46EC200,0XA5BCF980,
0XA710CC00,0XA86A2500,0XA9C8EF00,0XAB2D1380,0XAC967D00,0XAE051500,
0XAF78C480,0XB0F17480,0XB26F0E00,0XB3F17880,0XB5789C80,0XB7046200,
0XB894AF80,0XBA296D00,0XBBC28100,0XBD5FD280,0XBF014700,0XC0A6C500,
0XC2503280,0XC3FD74C0,0XC5AE7180,0XC7630D80,0XC91B2DC0,0XCAD6B700,
0XCC958D80,0XCE579580,0XD01CB340,0XD1E4CA80,0XD3AFBF00,0XD57D7400,
0XD74DCD00,0XD920AD40,0XDAF5F780,0XDCCD8EC0,0XDEA755C0,0XE0832F00,
0XE260FD00,0XE440A200,0XE6220020,0XE804F9C0,0XE9E970A0,0XEBCF46C0,
0XEDB65DE0,0XEF9E97E0,0XF187D650,0XF371FAD0,0XF55CE700,0XF7487C60,
0XF9349C48,0XFB212848,0XFD0E01B4,0XFEFB09F8,0XE82272,0X2D52C80,
0X4C20980,0X6AE9AE0,0X89AC1F0,0XA866040,0XC715720,0XE5B8830,
0X1044D4E0,0X122D1F00,0X14144800,0X15FA31C0,0X17DEBDE0,0X19C1CEA0,
0X1BA345A0,0X1D830540,0X1F60EFA0,0X213CE700,0X2316CDC0,0X24EE8680,
0X26C3F400,0X2896F940,0X2A6778C0,0X2C355640,0X2E007480,0X2FC8B780,
0X318E0280,0X33503980,0X350F40C0,0X36CAFC00,0X38835000,0X3A382180,
0X3BE95500,0X3D96D000,0X3F407780,0X40E63100,0X4287E300,0X44257280,
0X45BEC700,0X4753C600,0X48E45680,0X4A706080,0X4BF7CA80,0X4D7A7C80,
0X4EF85E80,0X50715900,0X51E55400,0X53543880,0X54BDF080,0X56226480,
0X57817F00,0X58DB2A00,0X5A2F5000,0X5B7DDC00,0X5CC6B900,0X5E09D300,
0X5F471580,0X607E6D00,0X61AFC580,0X62DB0D80,0X64003100,0X651F1E80,
0X6637C380,0X674A0F80,0X6855F100,0X695B5780,0X6A5A3280,0X6B527280,
0X6C440800,0X6D2EE380,0X6E12F700,0X6EF03400,0X6FC68D00,0X7095F500,
0X715E5E00,0X721FBC80,0X72DA0480,0X738D2A00,0X74392200,0X74DDE200,
0X757B5F80,0X76119080,0X76A06C80,0X7727EA00,0X77A80080,0X7820A880,
0X7891DA80,0X78FB8F00,0X795DBF80,0X79B86680,0X7A0B7D80,0X7A570000,
0X7A9AE900,0X7AD73480,0X7B0BDE80,0X7B38E400,0X7B5E4200,0X7B7BF600,
0X7B91FF00,0X7BA05A80,0X7BA70800,0X7BA60780,0X7B9D5900,0X7B8CFC80,
0X7B74F380,0X7B553F80,0X7B2DE200,0X7AFEDE00,0X7AC83600,0X7A89ED80,
0X7A440880,0X79F68B00,0X79A17A80,0X7944DB80,0X78E0B480,0X78750B00,
0X7801E680,0X77874D80,0X77054780,0X767BDD00,0X75EB1680,0X7552FD00,
0X74B39980,0X740CF680,0X735F1E80,0X72AA1B80,0X71EDF900,0X712AC300,
0X70608580,0X6F8F4D00,0X6EB72600,0X6DD81F00,0X6CF24580,0X6C05A700,
0X6B125300,0X6A185880,0X6917C700,0X6810AE00,0X67031E80,0X65EF2900,
0X64D4DE00,0X63B45000,0X628D9080,0X6160B200,0X602DC700,0X5EF4E280,
0X5DB61800,0X5C717B80,0X5B272100,0X59D71C80,0X58818400,0X57266C00,
0X55C5EA00,0X54601400,0X52F50080,0X5184C580,0X500F7A80,0X4E953680,
0X4D161100,0X4B922180,0X4A098000,0X487C4580,0X46EA8A80,0X45546780,
0X43B9F680,0X421B5000,0X40788E80,0X3ED1CC00,0X3D272280,0X3B78AC40,
0X39C684C0,0X3810C640,0X36578C40,0X349AF200,0X32DB1380,0X31180C40,
0X2F51F840,0X2D88F3C0,0X2BBD1B40,0X29EE8B40,0X281D6040,0X2649B780,
0X2473AE00,0X229B60C0,0X20C0ED40,0X1EE470E0,0X1D060940,0X1B25D420,
0X1943EF60,0X176078C0,0X157B8E60,0X13954E80,0X11ADD720,0XFC546C0,
0XDDBBB80,0XBF153E0,0XA062E60,0X81A6970,0X62E23B0,0X4417BA8,
0X2548FF0,0X677F2B,0XFE7A67F8,0XFC8D68F8,0XFAA0A0C8,0XF8B42E08,
0XF6C82F50,0XF4DCC330,0XF2F20820,0XF1081CB0,0XEF1F1F40,0XED372E40,
0XEB5067E0,0XE96AEA80,0XE786D440,0XE5A44320,0XE3C35520,0XE1E42820,
0XE006DA00,0XDE2B8840,0XDC525080,0XDA7B5000,0XD8A6A400,0XD6D46A00,
0XD504BE80,0XD337BE80,0XD16D8680,0XCFA63340,0XCDE1E0C0,0XCC20AB40,
0XCA62AEC0,0XC8A806C0,0XC6F0CEC0,0XC53D2200,0XC38D1BC0,0XC1E0D680,
0XC0386D80,0XBE93FA80,0XBCF39780,0XBB575F00,0XB9BF6A80,0XB82BD300,
0XB69CB180,0XB5121F00,0XB38C3400,0XB20B0900,0XB08EB580,0XAF175100,
0XADA4F380,0XAC37B380,0XAACFA780,0XA96CE680,0XA80F8600,0XA6B79C00,
0XA5653D80,0XA4188000,0XA2D17780,0XA1903900,0XA054D880,0X9F1F6900,
0X9DEFFE00,0X9CC6AA80,0X9BA38100,0X9A869300,0X996FF280,0X985FB180,
0X9755E000,0X96528E80,0X9555CE00,0X945FAD80,0X93703C80,0X92878980,
0X91A5A380,0X90CA9880,0X8FF67580,0X8F294800,0X8E631D00,0X8DA40100,
0X8CEBFF00,0X8C3B2300,0X8B917880,0X8AEF0900,0X8A53DF00,0X89C00400,
0X89338180,0X88AE6080,0X8830A880,0X87BA6180,0X874B9380,0X86E44480,
0X86847B80,0X862C3E80,0X85DB9280,0X85927C80,0X85510200,0X85172580,
0X84E4EC00,0X84BA5800,0X84976C80,0X847C2B00,0X84689600,0X845CAE00,
0X84587400,0X845BE880,0X84670B00,0X8479DB00,0X84945700,0X84B67D80,
0X84E04D00,0X8511C200,0X854ADA00,0X858B9100,0X85D3E380,0X8623CC80,
0X867B4780,0X86DA4E80,0X8740DC80,0X87AEEA00,0X88247100,0X88A16A00,
0X8925CD00,0X89B19200,0X8A44B080,0X8ADF1F00,0X8B80D400,0X8C29C580,
0X8CD9E900,0X8D913380,0X8E4F9980,0X8F150F80,0X8FE18900,0X90B4F980,
0X918F5400,0X92708A80,0X93588F00,0X94475380,0X953CC880,0X9638DF80,
0X973B8880,0X9844B400,0X99545080,0X9A6A4D80,0X9B869A00,0X9CA92480,
0X9DD1DA80,0X9F00A980,0XA0357F00,0XA1704800,0XA2B0F080,0XA3F76480,
0XA5439080,0XA6955F00,0XA7ECBB80,0XA9499080,0XAAABC880,0XAC134D00,
0XAD800880,0XAEF1E380,0XB068C780,0XB1E49D80,0XB3654D00,0XB4EABF00,
0XB674DB00,0XB8038800,0XB996AE00,0XBB2E3400,0XBCCA0000,0XBE69F880,
0XC00E0440,0XC1B60900,0XC361EC00,0XC51192C0,0XC6C4E300,0XC87BC100,
0XCA361200,0XCBF3BA40,0XCDB49E00,0XCF78A1C0,0XD13FA900,0XD3099800,
0XD4D651C0,0XD6A5B9C0,0XD877B380,0XDA4C21C0,0XDC22E7C0,0XDDFBE7C0,
0XDFD704C0,0XE1B42160,0XE3931F80,0XE573E1C0,0XE7564A20,0XE93A3AC0,
0XEB1F9560,0XED063C00,0XEEEE1060,0XF0D6F440,0XF2C0C930,0XF4AB70C0,
0XF696CC80,0XF882BDE0,0XFA6F2658,0XFC5BE750,0XFE48E232,0X35F85A,
0X2230B28,0X40FFBF8,0X5FCAC30,0X7E8FD38,0X9D4D070,0XBC00760,
0XDAA8370,0XF942620,0X117CD120,0X13646620,0X154AC6A0,0X172FD4A0,
0X191371E0,0X1AF58080,0X1CD5E240,0X1EB479A0,0X209128C0,0X226BD1C0,
0X24445780,0X261A9CC0,0X27EE8400,0X29BFF040,0X2B8EC480,0X2D5AE440,
0X2F2432C0,0X30EA9380,0X32ADEA80,0X346E1B80,0X362B0B00,0X37E49D00,
0X399AB640,0X3B4D3B80,0X3CFC11C0,0X3EA71E00,0X404E4680,0X41F17000,
0X43908100,0X452B5F80,0X46C1F280,0X48542000,0X49E1CF00,0X4B6AE800,
0X4CEF5100,0X4E6EF300,0X4FE9B580,0X515F8180,0X52D03F80,0X543BD880,
0X55A23680,0X57034200,0X585EE680,0X59B50D80,0X5B05A200,0X5C508F00,
0X5D95C080,0X5ED52180,0X600E9E80,0X61422400,0X626F9F00,0X6396FD00,
0X64B82B00,0X65D31780,0X66E7B080,0X67F5E580,0X68FDA500,0X69FEDF80,
0X6AF98400,0X6BED8400,0X6CDACF80,0X6DC15800,0X6EA10F00,0X6F79E700,
0X704BD280,0X7116C400,0X71DAAF00,0X72978800,0X734D4300,0X73FBD400,
0X74A33100,0X75434F00,0X75DC2480,0X766DA780,0X76F7CF80,0X777A9400,
0X77F5EC00,0X7869D100,0X78D63B00,0X793B2380,0X79988480,0X79EE5780,
0X7A3C9780,0X7A834000,0X7AC24C80,0X7AF9B900,0X7B298180,0X7B51A400,
0X7B721D00,0X7B8AEB80,0X7B9C0D00,0X7BA58180,0X7BA74780,0X7BA15F00,
0X7B93C880,0X7B7E8580,0X7B619680,0X7B3CFD80,0X7B10BC80,0X7ADCD700,
0X7AA14F80,0X7A5E2A00,0X7A136A80,0X79C11680,0X79673180,0X7905C280,
0X789CCF00,0X782C5D80,0X77B47500,0X77351D00,0X76AE5D80,0X76203F00,
0X758AC980,0X74EE0780,0X744A0180,0X739EC300,0X72EC5580,0X7232C480,
0X71721C00,0X70AA6700,0X6FDBB280,0X6F060B80,0X6E297F00,0X6D461A80,
0X6C5BEC80,0X6B6B0380,0X6A736E80,0X69753C80,0X68707D80,0X67654200,
0X66539A80,0X653B9780,0X641D4A80,0X62F8C600,0X61CE1B80,0X609D5D80,
0X5F669F80,0X5E29F480,0X5CE77000,0X5B9F2600,0X5A512B80,0X58FD9480,
0X57A47680,0X5645E680,0X54E1FB00,0X5378C980,0X520A6900,0X5096EF80,
0X4F1E7480,0X4DA11000,0X4C1ED880,0X4A97E680,0X490C5280,0X477C3500,
0X45E7A700,0X444EC100,0X42B19D00,0X41105400,0X3F6B0100,0X3DC1BD40,
