   0,0X176D5F4,0X2ED5C64,0X4637CB8,0X5D92058,0X74E30C0,
0X5C501B80,0X5C389800,0X5C1B7E80,0X5BF8D100,0X5BD09200,0X5BA2C380,
0X5B6F6880,0X5B368400,0X5AF81900,0X5AB42B80,0X5A6AC000,0X5A1BDB00,
0X59C78100,0X596DB780,0X590E8300,0X58A9E980,0X583FF200,0X57D0A200,
0X575C0100,0X56E21580,0X5662E680,0X55DE7C80,0X5554DF80,0X54C61780,
0X54322D00,0X53992900,0X52FB1600,0X5257FB80,0X51AFE500,0X5102DC00,
0X5050EA80,0X4F9A1C80,0X4EDE7C00,0X4E1E1500,0X4D58F200,0X4C8F2180,
0X4BC0AD00,0X4AEDA200,0X4A160D80,0X4939FD00,0X48597D00,0X47749B80,
0X468B6580,0X459DEA00,0X44AC3780,0X43B65C80,0X42BC6780,0X41BE6800,
0X40BC6D00,0X3FB68640,0X3EACC400,0X3D9F3640,0X3C8DECC0,0X3B78F900,
0X3A606AC0,0X394453C0,0X3824C500,0X3701CF80,0X35DB8580,0X34B1F840,
0X33853A40,0X32555D00,0X31227440,0X2FEC9140,0X2EB3C780,0X2D782980,
0X2C39CAC0,0X2AF8BE80,0X29B51780,0X286EEA80,0X27264A40,0X25DB4B40,
0X248E0140,0X233E8080,0X21ECDD40,0X20992C80,0X1F4381E0,0X1DEBF300,
0X1C9293C0,0X1B3779E0,0X19DABA00,0X187C6920,0X171C9CE0,0X15BB6A40,
0X1458E680,0X12F52780,0X119042A0,0X102A4D40,0XEC35D80,0XD5B88B0,
0XBF2E4F0,0XA8987D0,0X91F8770,0X7B4F988,0X649F428,0X4DE8D58,
0X372DB04,0X206F334,0X9AEBF8,0XFF2EDB5B,0XFDC2D768,0XFC56F62C,
0XFAEB4DB0,0XF97FF3F0,0XF814FF08,0XF6AA84D0,0XF5409B50,0XF3D75880,
0XF26ED220,0XF1071E00,0XEFA05240,0XEE3A8420,0XECD5C9A0,0XEB723820,
0XEA0FE560,0XE8AEE6C0,0XE74F5180,0XE5F13B40,0XE494B8C0,0XE339DF80,
0XE1E0C400,0XE0897C00,0XDF341B80,0XDDE0B780,0XDC8F6440,0XDB4036C0,
0XD9F34300,0XD8A89D00,0XD7605940,0XD61A8AC0,0XD4D74640,0XD3969EC0,
0XD258A780,0XD11D7440,0XCFE51800,0XCEAFA580,0XCD7D2EC0,0XCC4DC840,
0XCB2182C0,0XC9F870C0,0XC8D2A480,0XC7B02F80,0XC69123C0,0XC57592C0,
0XC45D8C80,0XC3492380,0XC2386740,0XC12B6900,0XC0223940,0XBF1CE780,
0XBE1B8300,0XBD1E1C80,0XBC24C300,0XBB2F8500,0XBA3E7280,0XB9519980,
0XB8690780,0XB784CC00,0XB6A4F400,0XB5C98D80,0XB4F2A500,0XB4204900,
0XB3528480,0XB2896500,0XB1C4F680,0XB1054480,0XB04A5B00,0XAF944600,
0XAEE30F00,0XAE36C180,0XAD8F6880,0XACED0D80,0XAC4FBA80,0XABB77800,
0XAB245100,0XAA964D80,0XAA0D7600,0XA989D380,0XA90B6C80,0XA8924A80,
0XA81E7380,0XA7AFEF00,0XA746C380,0XA6E2F780,0XA6849180,0XA62B9680,
0XA5D80C00,0XA589F700,0XA5415D00,0XA4FE4200,0XA4C0A980,0XA4889780,
0XA4561000,0XA4291500,0XA401AA80,0XA3DFD100,0XA3C38D00,0XA3ACDE80,
0XA39BC780,0XA3904900,0XA38A6300,0XA38A1700,0XA38F6400,0XA39A4A00,
0XA3AAC900,0XA3C0DF00,0XA3DC8B80,0XA3FDCD00,0XA424A000,0XA4510300,
0XA482F400,0XA4BA6F00,0XA4F77100,0XA539F700,0XA581FB80,0XA5CF7B00,
0XA6227100,0XA67AD800,0XA6D8AB00,0XA73BE480,0XA7A47D80,0XA8127080,
0XA885B700,0XA8FE4980,0XA97C2100,0XA9FF3580,0XAA877F80,0XAB14F700,
0XABA79280,0XAC3F4980,0XACDC1300,0XAD7DE600,0XAE24B780,0XAED07E80,
0XAF813080,0XB036C180,0XB0F12800,0XB1B05800,0XB2744600,0XB33CE680,
0XB40A2D00,0XB4DC0D00,0XB5B27A00,0XB68D6680,0XB76CC600,0XB8508B00,
0XB938A700,0XBA250C80,0XBB15AD00,0XBC0A7980,0XBD036480,0XBE005D00,
0XBF015580,0XC0063D00,0XC10F0440,0XC21B9C00,0XC32BF2C0,0XC43FF900,
0XC5579D00,0XC672CE80,0XC7917CC0,0XC8B39580,0XC9D90780,0XCB01C0C0,
0XCC2DB000,0XCD5CC280,0XCE8EE640,0XCFC408C0,0XD0FC16C0,0XD236FD80,
0XD374AA00,0XD4B50940,0XD5F807C0,0XD73D9200,0XD88593C0,0XD9CFF9C0,
0XDB1CAFC0,0XDC6BA1C0,0XDDBCBB40,0XDF0FE800,0XE0651360,0XE1BC28C0,
0XE3151320,0XE46FBE00,0XE5CC1440,0XE72A00C0,0XE8896E20,0XE9EA4760,
0XEB4C76E0,0XECAFE7A0,0XEE148360,0XEF7A3540,0XF0E0E720,0XF2488380,
0XF3B0F490,0XF51A2470,0XF683FD40,0XF7EE6910,0XF9595200,0XFAC4A210,
0XFC304334,0XFD9C1F74,0XFF0820C1,0X743112,0X1E03A5A,0X34C268C,
0X4B7DFA0,0X6234F80,0X78E6048,0X8F8FBF0,0XA630C70,0XBCC7BF0,
0XD353490,0XE9D2040,0X100429A0,0X116A3A80,0X12CF3D60,0X14331CC0,
0X1595C2E0,0X16F71A80,0X18570E00,0X19B58800,0X1B1273C0,0X1C6DBBA0,
0X1DC74AA0,0X1F1F0C20,0X2074EB00,0X21C8D300,0X231AAEC0,0X246A6AC0,
0X25B7F200,0X27033080,0X284C1200,0X29928300,0X2AD66F40,0X2C17C380,
0X2D566C40,0X2E925640,0X2FCB6E00,0X3101A0C0,0X3234DBC0,0X33650C40,
0X34922080,0X35BC0580,0X36E2A900,0X3805F9C0,0X3925E640,0X3A425C80,
0X3B5B4C00,0X3C70A2C0,0X3D825080,0X3E904500,0X3F9A6F80,0X40A0BF80,
0X41A32600,0X42A19280,0X439BF680,0X44924280,0X45846700,0X46725580,
0X475C0080,0X48415800,0X49225080,0X49FEDB00,0X4AD6EA80,0X4BAA7100,
0X4C796300,0X4D43B300,0X4E095500,0X4ECA3E00,0X4F866100,0X503DB300,
0X50F02900,0X519DB880,0X52465600,0X52E9F900,0X53889580,0X54222400,
0X54B69900,0X5545EE00,0X55D01800,0X56551000,0X56D4CD00,0X574F4880,
0X57C47A00,0X58345B80,0X589EE500,0X59041080,0X5963D880,0X59BE3580,
0X5A132480,0X5A629E80,0X5AAC9F00,0X5AF12200,0X5B302300,0X5B699E80,
0X5B9D9080,0X5BCBF600,0X5BF4CD00,0X5C181280,0X5C35C380,0X5C4DDF00,
0X5C606380,0X5C6D5000,0X5C74A400,0X5C765E00,0X5C727E80,0X5C690680,
0X5C59F500,0X5C454C80,0X5C2B0D00,0X5C0B3880,0X5BE5D180,0X5BBAD900,
0X5B8A5380,0X5B544200,0X5B18A900,0X5AD78B00,0X5A90ED80,0X5A44D380,
0X59F34200,0X599C3E00,0X593FCD00,0X58DDF400,0X5876BA00,0X580A2400,
0X57983880,0X57210000,0X56A48000,0X5622C100,0X559BCA80,0X550FA500,
0X547E5900,0X53E7EF00,0X534C6F80,0X52ABE500,0X52065900,0X515BD500,
0X50AC6480,0X4FF81080,0X4F3EE480,0X4E80EC00,0X4DBE3380,0X4CF6C480,
0X4C2AAC80,0X4B59F800,0X4A84B380,0X49AAEB80,0X48CCAD80,0X47EA0680,
0X47030500,0X4617B600,0X45282900,0X44346C00,0X433C8D00,0X42409B80,
0X4140A780,0X403CBF80,0X3F34F380,0X3E2953C0,0X3D19F080,0X3C06D9C0,
0X3AF02040,0X39D5D540,0X38B80980,0X3796CE40,0X36723500,0X354A5080,
0X341F3140,0X32F0EA00,0X31BF8D40,0X308B2D00,0X2F53DC00,0X2E19AD80,
0X2CDCB400,0X2B9D0340,0X2A5AAE40,0X2915C900,0X27CE6680,0X26849AC0,
0X25387A00,0X23EA1800,0X22998980,0X2146E280,0X1FF23780,0X1E9B9D60,
0X1D4328A0,0X1BE8EE40,0X1A8D0320,0X192F7C40,0X17D06F40,0X166FF0C0,
0X150E16A0,0X13AAF600,0X1246A460,0X10E13780,0XF7AC500,0XE136250,
0XCAB2590,0XB422450,0X9D87490,0X86E2C30,0X7036118,0X5982948,
0X42C9AB8,0X2C0CB7C,0X154D18A,0XFFE8C2F7,0XFE7CB5CA,0XFD10C014,
0XFBA4F7D8,0XFA397328,0XF8CE4800,0XF7638C60,0XF5F95640,0XF48FBB90,
0XF326D250,0XF1BEB010,0XF0576AE0,0XEEF11880,0XED8BCEA0,0XEC27A2C0,
0XEAC4AA80,0XE962FB80,0XE802AB40,0XE6A3CEA0,0XE5467B40,0XE3EAC620,
0XE290C480,0XE1388B40,0XDFE22F00,0XDE8DC500,0XDD3B6140,0XDBEB1880,
0XDA9CFF40,0XD9512980,0XD807ABC0,0XD6C09940,0XD57C0680,0XD43A06C0,
0XD2FAADC0,0XD1BE0EC0,0XD0843CC0,0XCF4D4B00,0XCE194C00,0XCCE85300,
0XCBBA7200,0XCA8FBB80,0XC9684140,0XC8441500,0XC7234940,0XC605EF00,
0XC4EC17C0,0XC3D5D440,0XC2C33580,0XC1B44C00,0XC0A92880,0XBFA1DB00,
0XBE9E7300,0XBD9F0180,0XBCA39400,0XBBAC3B80,0XBAB90600,0XB9CA0300,
0XB8DF4000,0XB7F8CC00,0XB716B480,0XB6390700,0XB55FD200,0XB48B2180,
0XB3BB0380,0XB2EF8300,0XB228AD80,0XB1668F00,0XB0A93380,0XAFF0A500,
0XAF3CF080,0XAE8E2000,0XADE43D80,0XAD3F5480,0XAC9F6F00,0XAC049500,
0XAB6ED200,0XAADE2D00,0XAA52B080,0XA9CC6400,0XA94B5080,0XA8CF7C80,
0XA858F080,0XA7E7B380,0XA77BCC00,0XA7154180,0XA6B41880,0XA6585900,
0XA6020600,0XA5B12780,0XA565C080,0XA51FD600,0XA4DF6C80,0XA4A48800,
0XA46F2C00,0XA43F5B80,0XA4151900,0XA3F06780,0XA3D14980,0XA3B7C100,
0XA3A3CF00,0XA3957480,0XA38CB300,0XA3898A80,0XA38BFC00,0XA3940680,
0XA3A1AA00,0XA3B4E500,0XA3CDB780,0XA3EC1F00,0XA4101A80,0XA439A700,
0XA468C200,0XA49D6980,0XA4D79980,0XA5174F00,0XA55C8580,0XA5A73900,
0XA5F76580,0XA64D0600,0XA6A81500,0XA7088D00,0XA76E6880,0XA7D9A080,
0XA84A3000,0XA8C00F00,0XA93B3700,0XA9BB9F00,0XAA414180,0XAACC1500,
0XAB5C1180,0XABF12E00,0XAC8B6200,0XAD2AA380,0XADCEE980,0XAE782980,
0XAF265980,0XAFD96F00,0XB0915F80,0XB14E1F00,0XB20FA280,0XB2D5DE80,
0XB3A0C680,0XB4704F00,0XB5446A80,0XB61D0D00,0XB6FA2880,0XB7DBB080,
0XB8C19700,0XB9ABCD80,0XBA9A4700,0XBB8CF400,0XBC83C600,0XBD7EAE80,
0XBE7D9E80,0XBF808580,0XC0875480,0XC191FBC0,0XC2A06AC0,0XC3B29100,
0XC4C85E80,0XC5E1C1C0,0XC6FEAA00,0XC81F0640,0XC942C500,0XCA69D440,
0XCB942280,0XCCC19CC0,0XCDF23200,0XCF25CF00,0XD05C6140,0XD195D680,
0XD2D21B00,0XD4111C40,0XD552C640,0XD6970600,0XD7DDC7C0,0XD926F7C0,
0XDA728200,0XDBC05240,0XDD1054C0,0XDE6274C0,0XDFB69E00,0XE10CBBC0,
0XE264B940,0XE3BE81E0,0XE51A0060,0XE6772020,0XE7D5CBA0,0XE935EDA0,
0XEA977120,0XEBFA4080,0XED5E4640,0XEEC36CE0,0XF0299EB0,0XF190C620,
0XF2F8CD30,0XF4619E60,0XF5CB23A0,0XF7354710,0XF89FF2E8,0XFA0B1108,
0XFB768B88,0XFCE24C60,0XFE4E3D84,0XFFBA48E9,0X126588A,0X2925658,
0X3FE2C44,0X569C450,0X6D50870,0X83FE2A0,0X9AA3CE0,0XB140150,
0XC7D1A00,0XDE57110,0XF4CF0D0,0X10B38340,0X121912C0,0X137D89A0,
0X14E0D260,0X1642D7A0,0X17A38380,0X1902C100,0X1A607AC0,0X1BBC9BA0,
0X1D170E60,0X1E6FBE40,0X1FC69620,0X211B8180,0X226E6B80,0X23BF3FC0,
0X250DE9C0,0X265A5540,0X27A46E40,0X28EC20C0,0X2A3158C0,0X2B7402C0,
0X2CB40AC0,0X2DF15DC0,0X2F2BE8C0,0X30639840,0X319859C0,0X32CA1A40,
0X33F8C740,0X35244E40,0X364C9E00,0X3771A380,0X38934D80,0X39B18A80,
0X3ACC4900,0X3BE37840,0X3CF706C0,0X3E06E400,0X3F12FF80,0X401B4980,
0X411FB180,0X42202800,0X431C9D00,0X44150180,0X45094700,0X45F95D80,
0X46E53780,0X47CCC700,0X48AFFD00,0X498ECC00,0X4A692680,0X4B3EFF00,
0X4C104980,0X4CDCF900,0X4DA50080,0X4E685400,0X4F26E880,0X4FE0B180,
0X5095A400,0X5145B580,0X51F0DB00,0X52970980,0X53383880,0X53D45D80,
0X546B6E00,0X54FD6200,0X558A3080,0X5611D080,0X56943A80,0X57116600,
0X57894B80,0X57FBE500,0X58692980,0X58D11300,0X59339C80,0X5990BE80,
0X59E87380,0X5A3AB800,0X5A878480,0X5ACED600,0X5B10A780,0X5B4CF500,
0X5B83BB00,0X5BB4F680,0X5BE0A480,0X5C06C180,0X5C274C80,0X5C424280,
0X5C57A180,0X5C676980,0X5C719900,0X5C762F80,0X5C752C00,0X5C6E8F80,
0X5C625A00,0X5C508C00,0X5C392700,0X5C1C2C00,0X5BF99D00,0X5BD17C00,
0X5BA3CC00,0X5B708F00,0X5B37C880,0X5AF97B00,0X5AB5AC80,0X5A6C5F00,
0X5A1D9780,0X59C95B00,0X596FAE80,0X59109780,0X58AC1B80,0X58424180,
0X57D30E00,0X575E8A00,0X56E4BB80,0X5665A980,0X55E15C00,0X5557DB00,
0X54C92F00,0X54356080,0X539C7880,0X52FE8080,0X525B8100,0X51B38600,
0X51069780,0X5054C080,0X4F9E0D00,0X4EE28680,0X4E223980,0X4D5D3080,
0X4C937900,0X4BC51E00,0X4AF22C00,0X4A1AB000,0X493EB780,0X485E4F80,
0X47798580,0X46906780,0X45A30300,0X44B16700,0X43BBA280,0X42C1C380,
0X41C3DA00,0X40C1F480,0X3FBC2300,0X3EB275C0,0X3DA4FC40,0X3C93C740,
0X3B7EE700,0X3A666C80,0X394A6840,0X382AEC00,0X37080900,0X35E1D140,
0X34B85580,0X338BA8C0,0X325BDC80,0X312903C0,0X2FF33140,0X2EBA7700,
0X2D7EE800,0X2C409840,0X2AFF9A00,0X29BC0140,0X2875E1C0,0X272D4E80,
0X25E25C40,0X24951E80,0X2345A9C0,0X21F41200,0X20A06C00,0X1F4ACC20,
0X1DF34720,0X1C99F1C0,0X1B3EE0C0,0X19E229C0,0X1883E160,0X17241CC0,
0X15C2F180,0X146074E0,0X12FCBC40,0X1197DD60,0X1031EDC0,0XECB0300,
0XD6332E0,0XBFA9340,0XA9139E0,0X9273CC0,0X7BCB198,0X651AE98,
0X4E64998,0X37A98A4,0X20EB1BC,0XA2AAF0,0XFF369A4B,0XFDCA95D8,
0XFC5EB3A0,0XFAF309B0,0XF987AE10,0XF81CB6C0,0XF6B239B0,0XF5484CF0,
0XF3DF0650,0XF2767BB0,0XF10EC310,0XEFA7F1E0,0XEE421E40,0XECDD5D80,
0XEB79C5A0,0XEA176BE0,0XE8B665C0,0XE756C8C0,0XE5F8A9E0,0XE49C1E80,
0XE3413C20,0XE1E81700,0XE090C4E0,0XDF3B59C0,0XDDE7EA80,0XDC968C40,
0XDB475280,0XD9FA5280,0XD8AF9FC0,0XD7674EC0,0XD6217300,0XD4DE2000,
0XD39D6A40,0XD25F6400,0XD12421C0,0XCFEBB5C0,0XCEB63340,0XCD83AC00,
0XCC543480,0XCB27DDC0,0XC9FEBA40,0XC8D8DBC0,0XC7B654C0,0XC6973600,
0XC57B91C0,0XC4637840,0XC34EFB40,0XC23E2B00,0XC1311840,0XC027D340,
0XBF226C00,0XBE20F280,0XBD237600,0XBC2A0600,0XBB34B200,0XBA438880,
0XB9569800,0XB86DEF00,0XB7899B80,0XB6A9AB80,0XB5CE2C80,0XB4F72C00,
0XB424B680,0XB356D900,0XB28DA000,0XB1C91780,0XB1094C00,0XB04E4880,
0XAF981900,0XAEE6C700,0XAE3A5F00,0XAD92EB00,0XACF07400,0XAC530580,
0XABBAA800,0XAB276480,0XAA994580,0XAA105180,0XA98C9200,0XA90E0F00,
0XA894D000,0XA820DC80,0XA7B23A80,0XA748F200,0XA6E50880,0XA6868500,
0XA62D6C80,0XA5D9C480,0XA58B9200,0XA542DA00,0XA4FFA100,0XA4C1EA00,
0XA489BA00,0XA4571400,0XA429FB80,0XA4027200,0XA3E07B00,0XA3C41800,
0XA3AD4B00,0XA39C1580,0XA3907880,0XA38A7480,0XA38A0980,0XA38F3880,
0XA39A0000,0XA3AA6000,0XA3C05800,0XA3DBE600,0XA3FD0880,0XA423BD80,
0XA4500280,0XA481D500,0XA4B93200,0XA4F61600,0XA5387D80,0XA5806480,
0XA5CDC600,0XA6209F00,0XA678E880,0XA6D69D80,0XA739B980,0XA7A23580,
0XA8100B80,0XA8833500,0XA8FBAA80,0XA9796580,0XA9FC5E00,0XAA848B80,
0XAB11E680,0XABA46600,0XAC3C0180,0XACD8AF80,0XAD7A6780,0XAE211E00,
0XAECCCA00,0XAF7D6100,0XB032D780,0XB0ED2400,0XB1AC3A00,0XB2700E00,
0XB3389500,0XB405C200,0XB4D78980,0XB5ADDE00,0XB688B200,0XB767F980,
0XB84BA680,0XB933AB80,0XBA1FF980,0XBB108300,0XBC053980,0XBCFE0D80,
0XBDFAF080,0XBEFBD300,0XC000A500,0XC10957C0,0XC215DAC0,0XC3261D80,
0XC43A0F80,0XC551A040,0XC66CBF00,0XC78B59C0,0XC8AD6000,0XC9D2C040,
0XCAFB6800,0XCC2745C0,0XCD564780,0XCE885B00,0XCFBD6D00,0XD0F56B40,
0XD23042C0,0XD36DE080,0XD4AE3140,0XD5F12180,0XD7369E00,0XD87E92C0,
0XD9C8EC00,0XDB159580,0XDC647B80,0XDDB58980,0XDF08AB40,0XE05DCBC0,
0XE1B4D700,0XE30DB7C0,0XE4685940,0XE5C4A6C0,0XE7228AA0,0XE881F020,
0XE9E2C1C0,0XEB44EA60,0XECA85440,0XEE0CEA20,0XEF729620,0XF0D942F0,
0XF240DA80,0XF3A94750,0XF5127340,0XF67C48C0,0XF7E6B1A0,0XF9519830,
0XFABCE638,0XFC2885E0,0XFD94611C,0XFF0061DC,0X6C7214,0X1D87BBE,
0X34468C4,0X4B02330,0X61B94E0,0X786A7E8,0X8F14640,0XA5B59F0,
0XBC4CD20,0XD2D89D0,0XE957A30,0XFFC8860,0X11629F00,0X12C7A7C0,
0X142B8DA0,0X158E3AA0,0X16EF9980,0X184F94E0,0X19AE1720,0X1B0B0B80,
0X1C665C80,0X1DBFF540,0X1F17C0A0,0X206DAA00,0X21C19D00,0X23138440,
0X24634BC0,0X25B0DF40,0X26FC2A80,0X28451900,0X298B9780,0X2ACF91C0,
0X2C10F480,0X2D4FAC00,0X2E8BA4C0,0X2FC4CC40,0X30FB0EC0,0X322E5A40,
0X335E9B80,0X348BC100,0X35B5B780,0X36DC6D40,0X37FFD000,0X391FCF40,
0X3A3C5880,0X3B555B00,0X3C6AC5C0,0X3D7C8800,0X3E8A90C0,0X3F94CFC0,
0X409B3500,0X419DB100,0X429C3400,0X4396AE00,0X448D1000,0X457F4B00,
0X466D5100,0X47571300,0X483C8280,0X491D9300,0X49FA3580,0X4AD25D80,
0X4BA5FD00,0X4C750780,0X4D3F7180,0X4E052D80,0X4EC63000,0X4F826D00,
0X5039D980,0X50EC6A00,0X519A1400,0X5242CD00,0X52E68B00,0X53854300,
0X541EED00,0X54B37E80,0X5542EE80,0X55CD3500,0X56524980,0X56D22380,
0X574CBB80,0X57C20A00,0X58320880,0X589CAF00,0X5901F800,0X5961DD00,
0X59BC5800,0X5A116480,0X5A60FC00,0X5AAB1A80,0X5AEFBB80,0X5B2EDB00,
0X5B687400,0X5B9C8400,0X5BCB0880,0X5BF3FD80,0X5C176100,0X5C353080,
0X5C4D6B00,0X5C600E00,0X5C6D1900,0X5C748B00,0X5C766380,0X5C72A300,
0X5C694900,0X5C5A5680,0X5C45CC00,0X5C2BAB00,0X5C0BF480,0X5BE6AB80,
0X5BBBD200,0X5B8B6A00,0X5B557780,0X5B19FC00,0X5AD8FC80,0X5A927C80,
0X5A468080,0X59F50C80,0X599E2700,0X5941D300,0X58E01780,0X5878FA80,
0X580C8180,0X579AB300,0X57239700,0X56A73400,0X56259200,0X559EB780,
0X5512AE80,0X54817D80,0X53EB2F80,0X534FCC00,0X52AF5C80,0X5209EC00,
0X515F8300,0X50B02C80,0X4FFBF300,0X4F42E200,0X4E850380,0X4DC26480,
0X4CFB0F80,0X4C2F1100,0X4B5E7500,0X4A894980,0X49AF9980,0X48D17380,
0X47EEE500,0X4707FA80,0X461CC380,0X452D4D00,0X4439A680,0X4341DE00,
0X42460280,0X41462400,0X40425180,0X3F3A9AC0,0X3E2F0FC0,0X3D1FC080,
0X3C0CBD80,0X3AF61800,0X39DBE040,0X38BE2740,0X379CFE40,0X367877C0,
0X3550A4C0,0X342596C0,0X32F760C0,0X31C61440,0X3091C440,0X2F5A8340,
0X2E206440,0X2CE379C0,0X2BA3D7C0,0X2A619100,0X291CB940,0X27D56440,
0X268BA580,0X253F9100,0X23F13B40,0X22A0B880,0X214E1C80,0X1FF97C40,
0X1EA2EC80,0X1D4A8180,0X1BF050C0,0X1A946E60,0X1936F040,0X17D7EB40,
0X16777480,0X1515A160,0X13B28780,0X124E3C40,0X10E8D520,0XF8267E0,
0XE1B0A20,0XCB2D1D0,0XB49D490,0X9E02840,0X875E2E0,0X70B1A60,
0X59FE4A8,0X43457B8,0X2C8899C,0X15C9058,0XFFF081FA,0XFE84748C,
0XFD187E18,0XFBACB4A8,0XFA412E50,0XF8D60110,0XF76B42D0,0XF60109A0,
0XF4976B60,0XF32E7E10,0XF1C65770,0XF05F0D50,0XEEF8B5A0,0XED9365C0,
0XEC2F33A0,0XEACC34A0,0XE96A7E80,0XE80A2660,0XE6AB4180,0XE54DE5C0,
0XE3F227C0,0XE2981C80,0XE13FD960,0XDFE972C0,0XDE94FDC0,0XDD428EC0,
0XDBF23A80,0XDAA41500,0XD9583300,0XD80EA7C0,0XD6C78840,0XD582E780,
0XD440D9C0,0XD3017240,0XD1C4C3C0,0XD08AE280,0XCF53E0C0,0XCE1FD1C0,
0XCCEEC800,0XCBC0D600,0XCA960E00,0XC96E81C0,0XC84A4380,0XC7296540,
0XC60BF7C0,0XC4F20D40,0XC3DBB640,0XC2C90380,0XC1BA05C0,0XC0AECD80,
0XBFA76A80,0XBEA3ED80,0XBDA46600,0XBCA8E280,0XBBB17400,0XBABE2780,
0XB9CF0E00,0XB8E43380,0XB7FDA780,0XB71B7880,0XB63DB300,0XB5646500,
0XB48F9B80,0XB3BF6480,0XB2F3CB80,0XB22CDC00,0XB16AA400,0XB0AD2E00,
0XAFF48600,0XAF40B600,0XAE91CB00,0XADE7CE00,0XAD42C980,0XACA2C800,
0XAC07D300,0XAB71F380,0XAAE13380,0XAA559A80,0XA9CF3200,0XA94E0180,
0XA8D21100,0XA85B6800,0XA7EA0E00,0XA77E0980,0XA7176180,0XA6B61B80,
0XA65A3E00,0XA603CE80,0XA5B2D100,0XA5674C80,0XA5214480,0XA4E0BC80,
0XA4A5BA80,0XA4704000,0XA4405100,0XA415F000,0XA3F12080,0XA3D1E400,
0XA3B83D00,0XA3A42C00,0XA395B380,0XA38CD380,0XA3898D00,0XA38BDF80,
0XA393CB80,0XA3A15080,0XA3B46D80,0XA3CD2180,0XA3EB6A80,0XA40F4780,
0XA438B600,0XA467B300,0XA49C3B80,0XA4D64D80,0XA515E580,0XA55AFD80,
0XA5A59380,0XA5F5A280,0XA64B2580,0XA6A61680,0XA7067100,0XA76C2F80,
0XA7D74A80,0XA847BD00,0XA8BD7E80,0XA9388A00,0XA9B8D600,0XAA3E5C00,
0XAAC91300,0XAB58F380,0XABEDF400,0XAC880C80,0XAD273280,0XADCB5D00,
0XAE748280,0XAF229780,0XAFD59280,0XB08D6900,0XB14A0E00,0XB20B7800,
0XB2D19A00,0XB39C6900,0XB46BD800,0XB53FDB00,0XB6186500,0XB6F56880,
0XB7D6D880,0XB8BCA780,0XB9A6C680,0XBA952880,0XBB87BF00,0XBC7E7B00,
0XBD794D80,0XBE782700,0XBF7AF900,0XC081B2C0,0XC18C4540,0XC29A9FC0,
0XC3ACB200,0XC4C26BC0,0XC5DBBC00,0XC6F89140,0XC818DAC0,0XC93C86C0,
0XCA638440,0XCB8DC100,0XCCBB2A80,0XCDEBAEC0,0XCF1F3B40,0XD055BE00,
0XD18F2380,0XD2CB5900,0XD40A4B40,0XD54BE740,0XD6901900,0XD7D6CD80,
0XD91FF040,0XDA6B6E00,0XDBB93240,0XDD0928C0,0XDE5B3D80,0XDFAF5C00,
0XE1056F00,0XE25D62A0,0XE3B721E0,0XE5129720,0XE66FAE40,0XE7CE5160,
0XE92E6BE0,0XEA8FE820,0XEBF2B080,0XED56AFE0,0XEEBBD0A0,0XF021FD00,
0XF1891F60,0XF2F12210,0XF459EF10,0XF5C370C0,0XF72D9120,0XF8983A40,
0XFA035638,0XFB6ECEF0,0XFCDA8E84,0XFE467ED8,0XFFB289E9,0X11E99AE,
0X28A9818,0X3F66F18,0X56208A8,0X6CD4EC8,0X8382B80,0X9A288B0,
0XB0C5090,0XC756D30,0XDDDC890,0XF454D10,0X10ABE4C0,0X12117A00,
0X1375F720,0X14D94680,0X163B52C0,0X179C0660,0X18FB4BE0,0X1A590E00,
0X1BB537C0,0X1D0FB3E0,0X1E686D80,0X1FBF4FC0,0X21144600,0X22673B00,
0X23B81AC0,0X2506D0C0,0X265348C0,0X279D6EC0,0X28E52E80,0X2A2A7400,
0X2B6D2C00,0X2CAD42C0,0X2DEAA4C0,0X2F253F00,0X305CFE00,0X3191CFC0,
0X32C3A100,0X33F25F00,0X351DF740,0X36465880,0X376B7080,0X388D2CC0,
0X39AB7C80,0X3AC64E00,0X3BDD9100,0X3CF133C0,0X3E012500,0X3F0D5540,
0X4015B480,0X411A3180,0X421ABD80,0X43174880,0X440FC380,0X45041F80,
0X45F44D00,0X46E03E80,0X47C7E580,0X48AB3300,0X498A1A00,0X4A648D00,
0X4B3A7E80,0X4C0BE200,0X4CD8AA80,0X4DA0CB80,0X4E643900,0X4F22E700,
0X4FDCCA80,0X5091D780,0X51420380,0X51ED4400,0X52938E00,0X5334D800,
0X53D11800,0X54684480,0X54FA5480,0X55873F00,0X560EFC00,0X56918200,
0X570ECA80,0X5786CD00,0X57F98280,0X5866E480,0X58CEEB80,0X59319200,
0X598ED180,0X59E6A480,0X5A390600,0X5A85F080,0X5ACD6000,0X5B0F4F80,
0X5B4BBB80,0X5B82A000,0X5BB3F980,0X5BDFC500,0X5C060080,0X5C26AA00,
0X5C41BE80,0X5C573C80,0X5C672280,0X5C717080,0X5C762580,0X5C754080,
0X5C6EC280,0X5C62AB80,0X5C50FC00,0X5C39B580,0X5C1CD900,0X5BFA6800,
0X5BD26580,0X5BA4D380,0X5B71B500,0X5B390C80,0X5AFADD80,0X5AB72C80,
0X5A6DFC80,0X5A1F5300,0X59CB3480,0X5971A580,0X5912AC00,0X58AE4D80,
0X58449080,0X57D57A00,0X57611300,0X56E76100,0X56686B00,0X55E43A80,
