   0,0X1E4CB56,0X3C97990,0X5ADED98,0X7920A50,0X975B2A0,
0X5EB7D280,0X5FECA100,0X611BAD80,0X6244E500,0X63683600,0X64858F00,
0X659CDF00,0X66AE1480,0X67B92000,0X68BDF180,0X69BC7880,0X6AB4A600,
0X6BA66B80,0X6C91BA00,0X6D768400,0X6E54BB00,0X6F2C5200,0X6FFD3C80,
0X70C76D80,0X718AD880,0X72477280,0X72FD2F80,0X73AC0580,0X7453E900,
0X74F4D080,0X758EB200,0X76218480,0X76AD3F00,0X7731D980,0X77AF4C00,
0X78258E80,0X78949A00,0X78FC6800,0X795CF280,0X79B63380,0X7A082500,
0X7A52C300,0X7A960900,0X7AD1F280,0X7B067C00,0X7B33A200,0X7B596280,
0X7B77BB00,0X7B8EA980,0X7B9E2D00,0X7BA64400,0X7BA6EE80,0X7BA02C00,
0X7B91FD80,0X7B7C6300,0X7B5F5F00,0X7B3AF200,0X7B0F1F00,0X7ADBE880,
0X7AA15100,0X7A5F5D00,0X7A160F80,0X79C56D80,0X796D7C00,0X790E3F80,
0X78A7BE00,0X7839FE80,0X77C50680,0X7748DD80,0X76C58B00,0X763B1680,
0X75A98900,0X7510EA80,0X74714480,0X73CAA100,0X731D0900,0X72688800,
0X71AD2880,0X70EAF500,0X7021FA00,0X6F524380,0X6E7BDD80,0X6D9ED580,
0X6CBB3880,0X6BD11400,0X6AE07600,0X69E96D80,0X68EC0880,0X67E85700,
0X66DE6800,0X65CE4C00,0X64B81300,0X639BCE00,0X62798D80,0X61516380,
0X60236180,0X5EEF9980,0X5DB61E80,0X5C770280,0X5B325980,0X59E83700,
0X5898AE00,0X5743D300,0X55E9BB00,0X548A7A00,0X53262600,0X51BCD380,
0X504E9880,0X4EDB8B80,0X4D63C200,0X4BE75280,0X4A665500,0X48E0DF80,
0X47570980,0X45C8EB00,0X44369C00,0X42A03480,0X4105CC80,0X3F677D40,
0X3DC55F40,0X3C1F8BC0,0X3A761C40,0X38C92A00,0X3718CEC0,0X35652480,
0X33AE45C0,0X31F44C80,0X30375340,0X2E7774C0,0X2CB4CC40,0X2AEF7480,
0X29278880,0X275D2440,0X259062C0,0X23C15FC0,0X21F03740,0X201D0500,
0X1E47E500,0X1C70F3C0,0X1A984D20,0X18BE0DE0,0X16E25220,0X150536C0,
0X1326D820,0X11475340,0XF66C4B0,0XD854960,0XBA2FE40,0X9C00040,
0X7DC6C58,0X5F85FA8,0X413F728,0X22F4FFC,0X4A873A,0XFE65B9FE,
0XFC810564,0XFA9C8688,0XF8B85A80,0XF6D49E60,0XF4F16F30,0XF30EEA00,
0XF12D2BC0,0XEF4C5160,0XED6C77A0,0XEB8DBB80,0XE9B039A0,0XE7D40EC0,
0XE5F95780,0XE4203040,0XE248B580,0XE0730380,0XDE9F3680,0XDCCD6A80,
0XDAFDBBC0,0XD93045C0,0XD7652440,0XD59C7300,0XD3D64D80,0XD212CE80,
0XD05211C0,0XCE943200,0XCCD949C0,0XCB2173C0,0XC96CCA80,0XC7BB6800,
0XC60D66C0,0XC462E000,0XC2BBEDC0,0XC118A940,0XBF792B80,0XBDDD8E00,
0XBC45E880,0XBAB25480,0XB922EA00,0XB797C080,0XB610F000,0XB48E9000,
0XB310B780,0XB1977E00,0XB022F980,0XAEB34100,0XAD486A00,0XABE28A00,
0XAA81B780,0XA9260700,0XA7CF8E00,0XA67E6000,0XA5329280,0XA3EC3800,
0XA2AB6580,0XA1702D80,0XA03AA300,0X9F0AD880,0X9DE0E080,0X9CBCCD00,
0X9B9EAF00,0X9A869880,0X99749980,0X9868C280,0X97632480,0X9663CE00,
0X956ACF00,0X94783680,0X938C1300,0X92A67280,0X91C76300,0X90EEF180,
0X901D2B80,0X8F521D80,0X8E8DD380,0X8DD05900,0X8D19BA00,0X8C6A0100,
0X8BC13900,0X8B1F6C00,0X8A84A300,0X89F0E880,0X89644480,0X88DEBF80,
0X88606200,0X87E93380,0X87793A80,0X87107E80,0X86AF0580,0X8654D580,
0X8601F380,0X85B66480,0X85722D80,0X85355280,0X84FFD680,0X84D1BD80,
0X84AB0A80,0X848BBE80,0X8473DC80,0X84636600,0X845A5B00,0X8458BD00,
0X845E8C00,0X846BC700,0X84806E00,0X849C7F00,0X84BFF880,0X84EAD900,
0X851D1D80,0X8556C280,0X8597C580,0X85E02200,0X862FD380,0X8686D580,
0X86E52300,0X874AB600,0X87B78880,0X882B9400,0X88A6D180,0X89293980,
0X89B2C400,0X8A436900,0X8ADB2000,0X8B79E000,0X8C1F9F00,0X8CCC5300,
0X8D7FF200,0X8E3A7100,0X8EFBC480,0X8FC3E180,0X9092BC00,0X91684700,
0X92447680,0X93273C00,0X94108B80,0X95005580,0X95F68C80,0X96F32180,
0X97F60500,0X98FF2800,0X9A0E7A80,0X9B23EB80,0X9C3F6B80,0X9D60E880,
0X9E885180,0X9FB59480,0XA0E8A000,0XA2216180,0XA35FC580,0XA4A3B980,
0XA5ED2980,0XA73C0280,0XA8902F80,0XA9E99D00,0XAB483580,0XACABE480,
0XAE149480,0XAF822F80,0XB0F49F80,0XB26BCF00,0XB3E7A700,0XB5681080,
0XB6ECF480,0XB8763C00,0XBA03CF80,0XBB959680,0XBD2B7900,0XBEC55F00,
0XC0632F40,0XC204D1C0,0XC3AA2CC0,0XC5532780,0XC6FFA800,0XC8AF94C0,
0XCA62D3C0,0XCC194B00,0XCDD2DFC0,0XCF8F7800,0XD14EF900,0XD3114780,
0XD4D648C0,0XD69DE180,0XD867F640,0XDA346BC0,0XDC032640,0XDDD40A00,
0XDFA6FB00,0XE17BDD00,0XE3529440,0XE52B0460,0XE70510E0,0XE8E09D60,
0XEABD8D60,0XEC9BC420,0XEE7B24E0,0XF05B9300,0XF23CF190,0XF41F23B0,
0XF6020C60,0XF7E58EB0,0XF9C98D88,0XFBADEBE0,0XFD928CA0,0XFF7752B5,
0X15C20FE,0X340DA60,0X52561C0,0X7099A08,0X8ED6620,0XAD0A900,
0XCB34590,0XE951F00,0X10761840,0X12561460,0X1434F6C0,0X1612A280,
0X17EEFAE0,0X19C9E380,0X1BA33FA0,0X1D7AF2E0,0X1F50E100,0X2124EDC0,
0X22F6FD00,0X24C6F2C0,0X2694B340,0X286022C0,0X2A292580,0X2BEFA040,
0X2DB37780,0X2F749040,0X3132CFC0,0X32EE1AC0,0X34A65700,0X365B6A00,
0X380D3940,0X39BBAB00,0X3B66A540,0X3D0E0E80,0X3EB1CD40,0X4051C800,
0X41EDE680,0X43860F80,0X451A2A00,0X46AA1F00,0X4835D580,0X49BD3580,
0X4B402880,0X4CBE9700,0X4E386980,0X4FAD8980,0X511DE100,0X52895980,
0X53EFDD00,0X55515680,0X56ADB100,0X5804D680,0X5956B300,0X5AA33280,
0X5BEA4080,0X5D2BCA00,0X5E67BB00,0X5F9E0080,0X60CE8900,0X61F94100,
0X631E1700,0X643CF900,0X6555D680,0X66689E80,0X67754080,0X687BAB80,
0X697BD100,0X6A75A080,0X6B690C00,0X6C560480,0X6D3C7B80,0X6E1C6300,
0X6EF5AE80,0X6FC85000,0X70943B80,0X71596480,0X7217BF00,0X72CF3F80,
0X737FDB80,0X74298780,0X74CC3A80,0X7567EA00,0X75FC8C80,0X768A1A00,
0X77108880,0X778FD180,0X7807EC80,0X7878D200,0X78E27C00,0X7944E380,
0X79A00380,0X79F3D580,0X7A405500,0X7A857D00,0X7AC34A00,0X7AF9B800,
0X7B28C380,0X7B506980,0X7B70A880,0X7B897D80,0X7B9AE800,0X7BA4E680,
0X7BA77800,0X7BA29D00,0X7B965580,0X7B82A200,0X7B678400,0X7B44FD80,
0X7B1B1000,0X7AE9BE00,0X7AB10A80,0X7A70F900,0X7A298D80,0X79DACC80,
0X7984BA00,0X79275B80,0X78C2B700,0X7856D200,0X77E3B380,0X77696180,
0X76E7E480,0X765F4380,0X75CF8700,0X7538B780,0X749ADE00,0X73F60480,
0X734A3400,0X72977780,0X71DDD980,0X711D6500,0X70562600,0X6F882800,
0X6EB37800,0X6DD82200,0X6CF63380,0X6C0DBA00,0X6B1EC400,0X6A295F00,
0X692D9A00,0X682B8480,0X67232E00,0X6614A580,0X64FFFC00,0X63E54280,
0X62C48900,0X619DE100,0X60715D00,0X5F3F0E00,0X5E070780,0X5CC95B80,
0X5B861D00,0X5A3D5F80,0X58EF3700,0X579BB780,0X5642F580,0X54E50500,
0X5381FC00,0X5219EF00,0X50ACF480,0X4F3B2180,0X4DC48C80,0X4C494C80,
0X4AC97780,0X49452500,0X47BC6C00,0X462F6480,0X449E2600,0X4308C900,
0X416F6580,0X3FD21400,0X3E30ED80,0X3C8C0B40,0X3AE38600,0X393777C0,
0X3787F9C0,0X35D52640,0X341F1780,0X3265E740,0X30A9B080,0X2EEA8D80,
0X2D289980,0X2B63EF40,0X299CAA00,0X27D2E540,0X2606BC40,0X24384A80,
0X2267AC40,0X2094FD40,0X1EC05920,0X1CE9DC80,0X1B11A340,0X1937CA00,
0X175C6D20,0X157FA940,0X13A19AC0,0X11C25E80,0XFE21150,0XE00D000,
0XC1EB760,0XA3BE480,0X8587440,0X67483C0,0X4903008,0X2AB9624,
0XC6D33A,0XFEE2045E,0XFCFD46AC,0XFB18B748,0XF9347338,0XF75097A0,
0XF56D4190,0XF38A8E00,0XF1A89A00,0XEFC78260,0XEDE76420,0XEC085C20,
0XEA2A86E0,0XE84E0160,0XE672E820,0XE49957A0,0XE2C16C40,0XE0EB4280,
0XDF16F680,0XDD44A440,0XDB746800,0XD9A65D80,0XD7DAA080,0XD6114CC0,
0XD44A7D40,0XD2864E00,0XD0C4D980,0XCF063B40,0XCD4A8D80,0XCB91EB80,
0XC9DC6F80,0XC82A3380,0XC67B51C0,0XC4CFE440,0XC32804C0,0XC183CC40,
0XBFE35480,0XBE46B600,0XBCAE0A00,0XBB196880,0XB988EA80,0XB7FCA780,
0XB674B780,0XB4F13180,0XB3722E00,0XB1F7C300,0XB0820780,0XAF111180,
0XADA4F800,0XAC3DD080,0XAADBB080,0XA97EAD00,0XA826DB80,0XA6D45080,
0XA5871F80,0XA43F5E00,0XA2FD1E80,0XA1C07480,0XA0897400,0X9F582E80,
0X9E2CB680,0X9D071E80,0X9BE77800,0X9ACDD400,0X99BA4380,0X98ACD700,
0X97A59F00,0X96A4AA80,0X95AA0A00,0X94B5CC00,0X93C7FF80,0X92E0B200,
0X91FFF280,0X9125CD80,0X90525080,0X8F858800,0X8EBF8100,0X8E004680,
0X8D47E400,0X8C966580,0X8BEBD500,0X8B483C80,0X8AABA680,0X8A161C00,
0X8987A600,0X89004D00,0X88801900,0X88071200,0X87953F80,0X872AA800,
0X86C75180,0X866B4280,0X86168080,0X85C91080,0X8582F780,0X85443900,
0X850CD900,0X84DCDB00,0X84B44180,0X84931000,0X84794700,0X8466E980,
0X845BF780,0X84587200,0X845C5980,0X8467AD80,0X847A6D80,0X84949800,
0X84B62B80,0X84DF2680,0X850F8600,0X85474780,0X85866700,0X85CCE180,
0X861AB280,0X866FD500,0X86CC4400,0X872FFA00,0X879AF180,0X880D2380,
0X88868980,0X89071B80,0X898ED300,0X8A1DA680,0X8AB38E80,0X8B508180,
0X8BF47600,0X8C9F6280,0X8D513C80,0X8E09F900,0X8EC98D80,0X8F8FEE80,
0X905D0F80,0X9130E500,0X920B6180,0X92EC7800,0X93D41B80,0X94C23D80,
0X95B6D080,0X96B1C500,0X97B30C00,0X98BA9680,0X99C85480,0X9ADC3580,
0X9BF62980,0X9D161F00,0X9E3C0500,0X9F67CA00,0XA0995B80,0XA1D0A780,
0XA30D9B80,0XA4502400,0XA5982E80,0XA6E5A600,0XA8387780,0XA9908E00,
0XAAEDD580,0XAC503880,0XADB7A200,0XAF23FC80,0XB0953180,0XB20B2B80,
0XB385D400,0XB5051380,0XB688D400,0XB810FE00,0XB99D7980,0XBB2E2E80,
0XBCC30600,0XBE5BE700,0XBFF8B880,0XC19962C0,0XC33DCC00,0XC4E5DB40,
0XC6917700,0XC8408580,0XC9F2ED00,0XCBA89380,0XCD615E80,0XCF1D3380,
0XD0DBF800,0XD29D9100,0XD461E3C0,0XD628D500,0XD7F24980,0XD9BE2580,
0XDB8C4DC0,0XDD5CA640,0XDF2F1300,0XE1037860,0XE2D9BA20,0XE4B1BBE0,
0XE68B6160,0XE8668E20,0XEA4325A0,0XEC210B60,0XEE002280,0XEFE04E40,
0XF1C17200,0XF3A370A0,0XF5862D40,0XF7698AF0,0XF94D6C98,0XFB31B540,
0XFD1647C0,0XFEFB070A,0XDFD5FE,0X2C49784,0X4A92E78,0X68D7DD0,
0X8716860,0XA54D130,0XC379B30,0XE19A970,0XFFADEE0,0X11DB1EC0,
0X13BA4C00,0X15984A20,0X1774FC40,0X195045E0,0X1B2A0A60,0X1D022D40,
0X1ED89240,0X20AD1D00,0X227FB1C0,0X24503400,0X261E8800,0X27EA9200,
0X29B43680,0X2B7B5A00,0X2D3FE140,0X2F01B0C0,0X30C0ADC0,0X327CBD40,
0X3435C4C0,0X35EBA980,0X379E51C0,0X394DA2C0,0X3AF98300,0X3CA1D8C0,
0X3E468A80,0X3FE77F00,0X41849D00,0X431DCC00,0X44B2F380,0X4643FA80,
0X47D0CA00,0X49594900,0X4ADD6100,0X4C5CFA00,0X4DD7FD00,0X4F4E5380,
0X50BFE700,0X522CA180,0X53946C80,0X54F73300,0X5654DF00,0X57AD5C80,
0X59009600,0X5A4E7780,0X5B96EC80,0X5CD9E200,0X5E174400,0X5F4EFF80,
0X60810200,0X61AD3980,0X62D39380,0X63F3FE00,0X650E6800,0X6622C100,
0X6730F800,0X6838FC80,0X693ABF00,0X6A363000,0X6B2B4080,0X6C19E180,
0X6D020480,0X6DE39C00,0X6EBE9A80,0X6F92F300,0X70609800,0X71277D80,
0X71E79800,0X72A0DB00,0X73533C80,0X73FEB100,0X74A32E80,0X7540AB80,
0X75D71D80,0X76667C80,0X76EEBF80,0X776FDE00,0X77E9D100,0X785C9080,
0X78C81580,0X792C5A80,0X79895880,0X79DF0A80,0X7A2D6B00,0X7A747580,
0X7AB42580,0X7AEC7780,0X7B1D6800,0X7B46F400,0X7B691900,0X7B83D480,
0X7B972600,0X7BA30B80,0X7BA78480,0X7BA49100,0X7B9A3080,0X7B886400,
0X7B6F2D00,0X7B4E8C80,0X7B268400,0X7AF71700,0X7AC04800,0X7A821A00,
0X7A3C9080,0X79EFB000,0X799B7D80,0X793FFD80,0X78DD3600,0X78732C80,
0X7801E700,0X77896D80,0X7709C600,0X7682F900,0X75F50E00,0X75600E00,
0X74C40180,0X7420F280,0X7376EA00,0X72C5F300,0X720E1780,0X714F6300,
0X7089E080,0X6FBD9C80,0X6EEAA280,0X6E10FF80,0X6D30C080,0X6C49F380,
0X6B5CA580,0X6A68E580,0X696EC180,0X686E4900,0X67678B00,0X665A9800,
0X65477F80,0X642E5200,0X630F2080,0X61E9FC80,0X60BEF700,0X5F8E2280,
0X5E579180,0X5D1B5600,0X5BD98380,0X5A922D00,0X59456680,0X57F34380,
0X569BD880,0X553F3A80,0X53DD7D80,0X5276B800,0X510AFE80,0X4F9A6780,
0X4E250900,0X4CAAF900,0X4B2C4E80,0X49A92080,0X48218600,0X46959700,
0X45056B00,0X43711A00,0X41D8BC00,0X403C6A80,0X3E9C3D00,0X3CF84D40,
0X3B50B480,0X39A58BC0,0X37F6ECC0,0X3644F1C0,0X348FB480,0X32D74F40,
0X311BDC80,0X2F5D76C0,0X2D9C3900,0X2BD83E40,0X2A11A140,0X28487E00,
0X267CEF40,0X24AF1100,0X22DEFEC0,0X210CD480,0X1F38AE20,0X1D62A800,
0X1B8ADE20,0X19B16CE0,0X17D670A0,0X15FA0600,0X141C4980,0X123D57E0,
0X105D4E00,0XE7C4870,0XC9A6450,0XAB7BE60,0X8D473C0,0X6F0A158,
0X50C6448,0X327D99C,0X1431E72,0XFF5E4FDE,0XFD798B00,0XFB94ECF8,
0XF9B092D0,0XF7CC99B0,0XF5E91EA0,0XF4063EA0,0XF22416C0,0XF042C3E0,
0XEE626300,0XEC8310C0,0XEAA4EA40,0XE8C80BE0,0XE6EC9280,0XE5129AA0,
0XE33A4080,0XE163A0C0,0XDF8ED780,0XDDBC0100,0XDBEB3940,0XDA1C9C00,
0XD8504540,0XD68650C0,0XD4BED980,0XD2F9FB40,0XD137D100,0XCF787600,
0XCDBC04C0,0XCC029840,0XCA4C4B00,0XC8993740,0XC6E97740,0XC53D2480,
0XC3945900,0XC1EF2E80,0XC04DBE00,0XBEB02080,0XBD166F00,0XBB80C200,
0XB9EF3200,0XB861D700,0XB6D8C900,0XB5541F80,0XB3D3F180,0XB2585680,
0XB0E16580,0XAF6F3480,0XAE01D980,0XAC996B80,0XAB35FF00,0XA9D7AA80,
0XA87E8200,0XA72A9A80,0XA5DC0880,0XA492E080,0XA34F3580,0XA2111B80,
0XA0D8A500,0X9FA5E580,0X9E78EF00,0X9D51D400,0X9C30A580,0X9B157580,
0X9A005480,0X98F15380,0X97E88280,0X96E5F200,0X95E9B080,0X94F3CE00,
0X94045980,0X931B6000,0X9238F100,0X915D1900,0X9087E600,0X8FB96480,
0X8EF1A100,0X8E30A700,0X8D768280,0X8CC33E80,0X8C16E600,0X8B718380,
0X8AD32080,0X8A3BC680,0X89AB7F00,0X89225200,0X88A04880,0X88256A00,
0X87B1BE00,0X87454B00,0X86E01800,0X86822B00,0X862B8900,0X85DC3880,
0X85943D00,0X85539B00,0X851A5780,0X84E87480,0X84BDF600,0X849ADE00,
0X847F2E80,0X846AEA00,0X845E1080,0X8458A400,0X845AA400,0X84641100,
0X8474E980,0X848D2D80,0X84ACDB00,0X84D3F000,0X85026B00,0X85384800,
0X85758480,0X85BA1C80,0X86060C00,0X86594E80,0X86B3DF80,0X8715B880,
0X877ED480,0X87EF2C80,0X8866BA00,0X88E57680,0X896B5980,0X89F85B00,
0X8A8C7380,0X8B279900,0X8BC9C280,0X8C72E680,0X8D22FA80,0X8DD9F480,
0X8E97C900,0X8F5C6D00,0X9027D400,0X90F9F280,0X91D2BB80,0X92B22200,
0X93981900,0X94849280,0X95777F80,0X9670D280,0X97707C80,0X98766D00,
0X99829580,0X9A94E580,0X9BAD4C80,0X9CCBB980,0X9DF01B00,0X9F1A6080,
0XA04A7700,0XA1804D00,0XA2BBCF80,0XA3FCEC00,0XA5438E80,0XA68FA400,
0XA7E11800,0XA937D680,0XAA93CB80,0XABF4E100,0XAD5B0300,0XAEC61B00,
0XB0361380,0XB1AAD680,0XB3244E00,0XB4A26280,0XB624FE00,0XB7AC0800,
0XB9376A80,0XBAC70D00,0XBC5AD700,0XBDF2B180,0XBF8E8300,0XC12E3300,
0XC2D1A8C0,0XC478CB00,0XC6238040,0XC7D1AEC0,0XC9833D00,0XCB381100,
0XCCF01000,0XCEAB2040,0XD0692680,0XD22A0880,0XD3EDAB00,0XD5B3F2C0,
0XD77CC500,0XD94805C0,0XDB1599C0,0XDCE56540,0XDEB74C80,0XE08B3320,
0XE260FD60,0XE4388EE0,0XE611CB80,0XE7EC96C0,0XE9C8D400,0XEBA666C0,
0XED853240,0XEF6519E0,0XF14600C0,0XF327CA00,0XF50A58B0,0XF6ED8FE0,
0XF8D15278,0XFAB58378,0XFC9A05D0,0XFE7EBC66,0X638A1C,0X24851D8,
0X42CF680,0X6115AF8,0X7F56228,0X9D8EF00,0XBBBE480,0XD9E25A0,
0XF7F9560,0X11601700,0X133F8D60,0X151DDC00,0X16FAE600,0X18D68EC0,
0X1AB0B9C0,0X1C894A60,0X1E602460,0X20352B80,0X22084380,0X23D95080,
0X25A83640,0X2774D940,0X293F1DC0,0X2B06E800,0X2CCC1D00,0X2E8EA180,
0X304E5A40,0X320B2C80,0X33C4FD80,0X357BB2C0,0X372F31C0,0X38DF6080,
0X3A8C2540,0X3C3565C0,0X3DDB08C0,0X3F7CF500,0X411B1180,0X42B54500,
0X444B7700,0X45DD8F80,0X476B7600,0X48F51280,0X4A7A4D80,0X4BFB1000,
0X4D774200,0X4EEECD80,0X50619C00,0X51CF9680,0X5338A780,0X549CB900,
0X55FBB680,0X57558A00,0X58AA1F00,0X59F96100,0X5B433C00,0X5C879C00,
0X5DC66E00,0X5EFF9E00,0X60331A00,0X6160CF80,0X6288AC00,0X63AA9D80,
0X64C69380,0X65DC7C00,0X66EC4700,0X67F5E400,0X68F94280,0X69F65400,
0X6AED0800,0X6BDD5100,0X6CC71F80,0X6DAA6600,0X6E871700,0X6F5D2500,
0X702C8280,0X70F52480,0X71B6FE00,0X72720300,0X73262900,0X73D36580,
0X7479AD00,0X7518F680,0X75B13780,0X76426780,0X76CC7E00,0X774F7200,
0X77CB3C80,0X783FD500,0X78AD3580,0X79135700,0X79723300,0X79C9C480,
0X7A1A0580,0X7A62F200,0X7AA48500,0X7ADEBB00,0X7B119000,0X7B3D0180,
0X7B610C80,0X7B7DAF00,0X7B92E700,0X7BA0B400,0X7BA71400,0X7BA60780,
0X7B9D8E80,0X7B8DA980,0X7B765900,0X7B579E80,0X7B317C00,0X7B03F400,
0X7ACF0980,0X7A92BE80,0X7A4F1780,0X7A041900,0X79B1C680,0X79582500,
0X78F73A80,0X788F0C80,0X781FA180,0X77A90000,0X772B2F00,0X76A63680,
0X761A1E00,0X7586EE00,0X74ECAF00,0X744B6B00,0X73A32B80,0X72F3FA80,
0X723DE280,0X7180EE00,0X70BD2980,0X6FF29F80,0X6F215C80,0X6E496D80,
0X6D6ADF80,0X6C85BF00,0X6B9A1A80,0X6AA80080,0X69AF7E80,0X68B0A400,
0X67AB8000,0X66A02300,0X658E9C00,0X6476FC00,0X63595400,0X6235B480,
0X610C2F80,0X5FDCD680,0X5EA7BC80,0X5D6CF300,0X5C2C8D80,0X5AE69F00,
0X599B3B80,0X584A7680,0X56F46400,0X55991980,0X5438AA80,0X52D32D80,
0X5168B700,0X4FF95D00,0X4E853600,0X4D0C5800,0X4B8ED980,0X4A0CD180,
0X48865700,0X46FB8200,0X456C6A00,0X43D92680,0X4241D080,0X40A67F80,
0X3F074D40,0X3D6451C0,0X3BBDA6C0,0X3A136580,0X3865A740,0X36B48640,
0X35001C40,0X334883C0,0X318DD6C0,0X2FD03040,0X2E0FAA80,0X2C4C60C0,
0X2A866E40,0X28BDEE00,0X26F2FB40,0X2525B200,0X23562DC0,0X21848A40,
0X1FB0E3A0,0X1DDB55E0,0X1C03FD00,0X1A2AF5A0,0X18505BE0,0X16744C80,
0X1496E400,0X12B83EE0,0X10D87A00,0XEF7B250,0XD160470,0XB338D70,
0X9506A40,0X76CB7E8,0X5889370,0X3A419E4,0X1BF6862,0XFFDA9C02,
0XFDF5D1E0,0XFC11271C,0XFA2CB8C8,0XF848A400,0XF66505E0,0XF481FB50,
0XF29FA180,0XF0BE1540,0XEEDD7380,0XECFDD940,0XEB1F6320,0XE9422DE0,
0XE7665640,0XE58BF8C0,0XE3B331E0,0XE1DC1E20,0XE006D9A0,0XDE338080,
0XDC622F00,0XDA930100,0XD8C61240,0XD6FB7E80,0XD5336140,0XD36DD600,
0XD1AAF7C0,0XCFEAE1C0,0XCE2DAEC0,0XCC7379C0,0XCABC5D00,0XC9087300,
0XC757D600,0XC5AAA000,0XC400EAC0,0XC25ACF80,0XC0B86800,0XBF19CD00,
0XBD7F1800,0XBBE86100,0XBA55C080,0XB8C74F00,0XB73D2480,0XB5B75880,
0XB4360200,0XB2B93900,0XB1411380,0XAFCDA880,0XAE5F0E00,0XACF55A80,
0XAB90A380,0XAA30FE80,0XA8D68080,0XA7813E80,0XA6314C80,0XA4E6BF00,
0XA3A1AA00,0XA2622100,0XA1283680,0X9FF3FE80,0X9EC58A80,0X9D9CED00,
0X9C7A3800,0X9B5D7D00,0X9A46CD00,0X99363880,0X982BCF80,0X9727A300,
0X9629C280,0X95323C80,0X94412000,0X93567C00,0X92725E80,0X9194D500,
0X90BDEC80,0X8FEDB280,0X8F243300,0X8E617A80,0X8DA59480,0X8CF08C00,
0X8C426C80,0X8B9B4000,0X8AFB1080,0X8A61E800,0X89CFCF80,0X8944CF80,
0X88C0F100,0X88443B80,0X87CEB600,0X87606880,0X86F95900,0X86998E00,
0X86410D00,0X85EFDB80,0X85A5FE00,0X85637980,0X85285200,0X84F48A80,
0X84C82680,0X84A32880,0X84859280,0X846F6700,0X8460A700,0X84595300,
0X84596B80,0X8460F100,0X846FE300,0X84864000,0X84A40700,0X84C93680,
0X84F5CC00,0X8529C480,0X85651D80,0X85A7D300,0X85F1E100,0X86434380,
0X869BF500,0X86FBF100,0X87633080,0X87D1AE80,0X88476400,0X88C44980,
0X89485800,0X89D38700,0X8A65CF00,0X8AFF2680,0X8B9F8480,0X8C46DF80,
0X8CF52D00,0X8DAA6380,0X8E667700,0X8F295D00,0X8FF30980,0X90C37080,
0X919A8500,0X92783B00,0X935C8400,0X94475380,0X95389A80,0X96304B00,
0X972E5680,0X9832AC80,0X993D3E80,0X9A4DFC00,0X9B64D480,0X9C81B800,
0X9DA49480,0X9ECD5900,0X9FFBF380,0XA1305200,0XA26A6200,0XA3AA1080,
0XA4EF4A80,0XA639FC00,0XA78A1180,0XA8DF7700,0XAA3A1780,0XAB99DE80,
0XACFEB700,0XAE688B80,0XAFD74680,0XB14AD100,0XB2C31580,0XB43FFD80,
0XB5C17200,0XB7475B80,0XB8D1A300,0XBA603080,0XBBF2EC80,0XBD89BE80,
0XBF248E00,0XC0C34280,0XC265C340,0XC40BF6C0,0XC5B5C3C0,0XC76310C0,
0XC913C440,0XCAC7C3C0,0XCC7EF580,0XCE393EC0,0XCFF68540,0XD1B6AE40,
0XD3799E80,0XD53F3B80,0XD7076980,0XD8D20D40,0XDA9F0B40,0XDC6E4800,
0XDE3FA780,0XE0130DA0,0XE1E85E80,0XE3BF7E20,0XE5984FE0,0XE772B7A0,
0XE94E98A0,0XEB2BD6A0,0XED0A54C0,0XEEE9F640,0XF0CA9E70,0XF2AC3060,
0XF48E8F40,0XF6719DF0,0XF8553F90,0XFA395710,0XFC1DC750,0XFE027348,
0XFFE73DD6,0X1CC09E2,0X3B0BA4C,0X5953200,0X77953E0,0X95D02E0,
0XB4021F0,0XD229410,0XF043C40,0X10E4FDA0,0X12C4BB60,0X14A35880,
0X1680B880,0X185CBE80,0X1A374E00,0X1C104AA0,0X1DE797C0,0X1FBD1940,
0X2190B300,0X23624880,0X2531BE40,0X26FEF880,0X28C9DB00,0X2A924A80,
0X2C582BC0,0X2E1B6340,0X2FDBD640,0X31996940,0X33540200,0X350B85C0,
0X36BFDA40,0X3870E500,0X3A1E8C00,0X3BC8B5C0,0X3D6F48C0,0X3F122B00,
0X40B14400,0X424C7A80,0X43E3B600,0X4576DD80,0X4705DA00,0X48909200,
0X4A16EF00,0X4B98D900,0X4D163900,0X4E8EF800,0X5002FF00,0X51723880,
0X52DC8E00,0X5441EA00,0X55A23680,0X56FD5F00,0X58534E00,0X59A3EF80,
0X5AEF2F00,0X5C34F880,0X5D753900,0X5EAFDC80,0X5FE4D100,0X61140300,
0X623D6100,0X6360D900,0X647E5900,0X6595D080,0X66A72E80,0X67B26280,
0X68B75C80,0X69B60C80,0X6AAE6400,0X6BA05380,0X6C8BCC80,0X6D70C100,
0X6E4F2380,0X6F26E600,0X6FF7FC00,0X70C25900,0X7185F100,0X7242B780,
0X72F8A180,0X73A7A480,0X744FB580,0X74F0CB00,0X758ADA80,0X761DDB80,
0X76A9C480,0X772E8D80,0X77AC2F00,0X7822A080,0X7891DB00,0X78F9D880,
0X795A9280,0X79B40300,0X7A062500,0X7A50F300,0X7A946880,0X7AD08200,
0X7B053C00,0X7B329280,0X7B588380,0X7B770C80,0X7B8E2B80,0X7B9DDF80,
0X7BA62700,0X7BA70180,0X7BA07000,0X7B927180,0X7B7D0800,0X7B603400,
