   0,0X1EB0252,0X3D5E668,0X5C08E00,0X7AADAE8,0X994AEE0,
0X73844500,0X742FE500,0X74D45C80,0X7571A200,0X7607AB80,0X76967000,
0X771DE680,0X779E0680,0X7816C900,0X78882580,0X78F21500,0X79549200,
0X79AF9580,0X7A031A80,0X7A4F1B80,0X7A939380,0X7AD07F00,0X7B05DA00,
0X7B33A100,0X7B59D180,0X7B786880,0X7B8F6500,0X7B9EC500,0X7BA68800,
0X7BA6AD00,0X7B9F3400,0X7B901E00,0X7B796B80,0X7B5B1E80,0X7B353780,
0X7B07BA80,0X7AD2A900,0X7A960700,0X7A51D800,0X7A062080,0X79B2E480,
0X79582980,0X78F5F580,0X788C4E00,0X781B3980,0X77A2BF00,0X7722E680,
0X769BB700,0X760D3980,0X75777680,0X74DA7700,0X74364500,0X738AEB00,
0X72D87280,0X721EE780,0X715E5480,0X7096C680,0X6FC84900,0X6EF2E880,
0X6E16B300,0X6D33B500,0X6C49FD80,0X6B599A80,0X6A629A80,0X69650D00,
0X68610200,0X67568900,0X6645B200,0X652E8F00,0X64113000,0X62EDA780,
0X61C40700,0X60946100,0X5F5EC800,0X5E234F00,0X5CE20980,0X5B9B0B80,
0X5A4E6980,0X58FC3700,0X57A48980,0X56477600,0X54E51200,0X537D7380,
0X5210B080,0X509EDF80,0X4F281700,0X4DAC6E80,0X4C2BFD00,0X4AA6DB00,
0X491D1F80,0X478EE300,0X45FC3E00,0X44654A00,0X42CA1F00,0X412AD700,
0X3F878B80,0X3DE05640,0X3C355140,0X3A8696C0,0X38D44180,0X371E6C40,
0X356531C0,0X33A8AD80,0X31E8FA80,0X30263480,0X2E607740,0X2C97DEC0,
0X2ACC8740,0X28FE8CC0,0X272E0BC0,0X255B2100,0X2385E940,0X21AE8140,
0X1FD50660,0X1DF99560,0X1C1C4BE0,0X1A3D4700,0X185CA460,0X167A81A0,
0X1496FC60,0X12B23280,0X10CC41E0,0XEE54850,0XCFD63E0,0XB14B2A0,
0X92B52B0,0X7416220,0X556FF28,0X36C47FC,0X1815AD6,0XFF9655F6,
0XFDAB5798,0XFBC07DF8,0XF9D5E758,0XF7EBB1F0,0XF601FBE0,0XF418E360,
0XF23086A0,0XF04903A0,0XEE627860,0XEC7D02E0,0XEA98C120,0XE8B5D0E0,
0XE6D44FC0,0XE4F45BA0,0XE31611E0,0XE1399020,0XDF5EF3C0,0XDD8659C0,
0XDBAFDF40,0XD9DBA180,0XD809BD00,0XD63A4F00,0XD46D7340,0XD2A34700,
0XD0DBE5C0,0XCF176BC0,0XCD55F540,0XCB979D80,0XC9DC8000,0XC824B840,
0XC6706180,0XC4BF9600,0XC3127100,0XC1690CC0,0XBFC38380,0XBE21EF00,
0XBC846900,0XBAEB0B80,0XB955EF00,0XB7C52D00,0XB638DD80,0XB4B11980,
0XB32DF980,0XB1AF9480,0XB0360200,0XAEC15A00,0XAD51B300,0XABE72400,
0XAA81C280,0XA921A580,0XA7C6E280,0XA6718E00,0XA521BE00,0XA3D78700,
0XA292FD00,0XA1543400,0XA01B4000,0X9EE83400,0X9DBB2300,0X9C942000,
0X9B733C00,0X9A588A00,0X99441A80,0X9835FF00,0X972E4880,0X962D0680,
0X95324900,0X943E2000,0X93509A00,0X9269C600,0X9189B180,0X90B06B00,
0X8FDE0000,0X8F127C80,0X8E4DEE80,0X8D906080,0X8CD9DF80,0X8C2A7600,
0X8B822F00,0X8AE11500,0X8A473180,0X89B48E80,0X89293500,0X88A52D00,
0X88287F00,0X87B33300,0X87455000,0X86DEDC80,0X867FDF00,0X86285D80,
0X85D85D00,0X858FE300,0X854EF380,0X85159280,0X84E3C380,0X84B98A00,
0X8496E880,0X847BE100,0X84687500,0X845CA580,0X84587400,0X845BE000,
0X8466EA00,0X84799080,0X8493D300,0X84B5B000,0X84DF2480,0X85102F00,
0X8548CB80,0X8588F780,0X85D0AE80,0X861FEC00,0X8676AB00,0X86D4E700,
0X873A9980,0X87A7BC00,0X881C4880,0X88983700,0X891B8080,0X89A61D00,
0X8A380380,0X8AD12B80,0X8B718B00,0X8C191880,0X8CC7C980,0X8D7D9300,
0X8E3A6A80,0X8EFE4400,0X8FC91380,0X909ACC00,0X91736180,0X9252C600,
0X9338EC00,0X9425C500,0X95194280,0X96135600,0X9713F000,0X981B0000,
0X99287680,0X9A3C4280,0X9B565300,0X9C769700,0X9D9CFC80,0X9EC97180,
0X9FFBE300,0XA1343F00,0XA2727180,0XA3B66700,0XA5000C00,0XA64F4C00,
0XA7A41200,0XA8FE4980,0XAA5DDD00,0XABC2B680,0XAD2CC080,0XAE9BE480,
0XB0100B80,0XB1891F80,0XB3070880,0XB489AF80,0XB610FC00,0XB79CD680,
0XB92D2680,0XBAC1D380,0XBC5AC400,0XBDF7DF00,0XBF990B80,0XC13E2F80,
0XC2E73100,0XC493F600,0XC64463C0,0XC7F86000,0XC9AFCFC0,0XCB6A9800,
0XCD289D40,0XCEE9C440,0XD0ADF180,0XD2750880,0XD43EEE00,0XD60B8540,
0XD7DAB200,0XD9AC57C0,0XDB805A00,0XDD569BC0,0XDF2F0000,0XE10969C0,
0XE2E5BBC0,0XE4C3D880,0XE6A3A2E0,0XE884FD20,0XEA67C980,0XEC4BEA80,
0XEE314220,0XF017B2A0,0XF1FF1DF0,0XF3E76600,0XF5D06CE0,0XF7BA1450,
0XF9A43E38,0XFB8ECC60,0XFD79A098,0XFF649C9D,0X14FA236,0X33A9320,
0X5255120,0X70FBE00,0X8F9BB80,0XAE32B80,0XCCBEFD0,0XEB3EA60,
0X109AFD20,0X128109E0,0X1465F300,0X16499A60,0X182BE260,0X1A0CAD40,
0X1BEBDD60,0X1DC95540,0X1FA4F760,0X217EA680,0X23564580,0X252BB740,
0X26FEDF00,0X28CF9FC0,0X2A9DDD00,0X2C697A40,0X2E325B40,0X2FF863C0,
0X31BB7800,0X337B7C00,0X35385400,0X36F1E500,0X38A81380,0X3A5AC4C0,
0X3C09DDC0,0X3DB54400,0X3F5CDD40,0X41008F80,0X42A04080,0X443BD780,
0X45D33A00,0X47664F80,0X48F4FF80,0X4A7F3100,0X4C04CB80,0X4D85B780,
0X4F01DD00,0X50792500,0X51EB7800,0X5358BF00,0X54C0E400,0X5623D080,
0X57816E80,0X58D9A900,0X5A2C6A80,0X5B799E00,0X5CC12F00,0X5E030980,
0X5F3F1980,0X60754C00,0X61A58D00,0X62CFCA80,0X63F3F200,0X6511F180,
0X6629B700,0X673B3180,0X68465080,0X694B0300,0X6A493980,0X6B40E400,
0X6C31F300,0X6D1C5880,0X6E000500,0X6EDCEB00,0X6FB2FD00,0X70822E00,
0X714A7080,0X720BB900,0X72C5FB00,0X73792B00,0X74253E80,0X74CA2A00,
0X7567E480,0X75FE6380,0X768D9E00,0X77158B00,0X77962280,0X780F5C80,
0X78813100,0X78EB9900,0X794E8F00,0X79AA0B80,0X79FE0A00,0X7A4A8500,
0X7A8F7780,0X7ACCDD80,0X7B02B300,0X7B30F500,0X7B57A000,0X7B76B280,
0X7B8E2A80,0X7B9E0600,0X7BA64400,0X7BA6E480,0X7B9FE700,0X7B914C80,
0X7B7B1500,0X7B5D4300,0X7B37D780,0X7B0AD500,0X7AD63E80,0X7A9A1700,
0X7A566200,0X7A0B2480,0X79B86200,0X795E2080,0X78FC6500,0X78933600,
0X78229A00,0X77AA9700,0X772B3580,0X76A47D00,0X76167580,0X75812800,
0X74E49D80,0X7440E000,0X7395F980,0X72E3F400,0X722ADB00,0X716ABA00,
0X70A39C80,0X6FD58F00,0X6F009D80,0X6E24D680,0X6D424600,0X6C58FB00,
0X6B690380,0X6A726E80,0X69754B00,0X6871A800,0X67679700,0X66572700,
0X65406900,0X64236F00,0X63004980,0X61D70B00,0X60A7C600,0X5F728D00,
0X5E377280,0X5CF68A80,0X5BAFE900,0X5A63A180,0X5911C880,0X57BA7300,
0X565DB680,0X54FBA800,0X53945D80,0X5227ED00,0X50B66D80,0X4F3FF480,
0X4DC49A80,0X4C447600,0X4ABF9F00,0X49362D00,0X47A83900,0X4615DB00,
0X447F2B80,0X42E44480,0X41453E80,0X3FA23300,0X3DFB3C80,0X3C507480,
0X3AA1F540,0X38EFD9C0,0X373A3C40,0X35813800,0X33C4E840,0X32056800,
0X3042D300,0X2E7D4500,0X2CB4DA00,0X2AE9AE00,0X291BDD40,0X274B8480,
0X2578C000,0X23A3ACC0,0X21CC6780,0X1FF30D20,0X1E17BB20,0X1C3A8E80,
0X1A5BA4E0,0X187B1BA0,0X16991040,0X14B5A0A0,0X12D0EA60,0X10EB0B80,
0XF0421D0,0XD1C4B60,0XB33A630,0X94A5060,0X7606818,0X5760B78,
0X38B58BC,0X1A06E1C,0XFFB569D6,0XFDCA6A28,0XFBDF8D50,0XF9F4F190,
0XF80AB510,0XF620F610,0XF437D2C0,0XF24F6930,0XF067D780,0XEE813BC0,
0XEC9BB3C0,0XEAB75DA0,0XE8D45720,0XE6F2BDE0,0XE512AFC0,0XE3344A40,
0XE157AAA0,0XDF7CEE80,0XDDA43340,0XDBCD9580,0XD9F932C0,0XD8272740,
0XD6579080,0XD48A8A40,0XD2C03180,0XD0F8A240,0XCF33F880,0XCD725040,
0XCBB3C500,0XC9F87280,0XC8407400,0XC68BE480,0XC4DADF00,0XC32D7E00,
0XC183DC40,0XBFDE1380,0XBE3C3E80,0XBC9E7600,0XBB04D400,0XB96F7200,
0XB7DE6880,0XB651D080,0XB4C9C280,0XB3465600,0XB1C7A380,0XB04DC280,
0XAED8CA80,0XAD68D180,0XABFDEF00,0XAA983980,0XA937C680,0XA7DCAC00,
0XA686FF00,0XA536D500,0XA3EC4280,0XA2A75C00,0XA1683500,0XA02EE200,
0X9EFB7600,0X9DCE0380,0X9CA69D80,0X9B855600,0X9A6A3F00,0X99556980,
0X9846E780,0X973EC880,0X963D1D80,0X9541F600,0X944D6200,0X935F7000,
0X92782E80,0X9197AC80,0X90BDF780,0X8FEB1D00,0X8F1F2980,0X8E5A2A00,
0X8D9C2A80,0X8CE53700,0X8C355A00,0X8B8C9F00,0X8AEB1080,0X8A50B800,
0X89BD9F80,0X8931CF00,0X88AD5080,0X88302B80,0X87BA6780,0X874C0C00,
0X86E52000,0X8685A980,0X862DAE80,0X85DD3400,0X85944000,0X8552D600,
0X8518FA80,0X84E6B100,0X84BBFC80,0X8498E000,0X847D5D00,0X84697600,
0X845D2B00,0X84587E00,0X845B6F00,0X8465FD80,0X84782900,0X8491F000,
0X84B35180,0X84DC4B80,0X850CDB00,0X8544FD00,0X8584AE80,0X85CBEB80,
0X861AAF00,0X8670F500,0X86CEB780,0X8733F100,0X87A09B80,0X8814B000,
0X88902700,0X8912FA00,0X899D2000,0X8A2E9080,0X8AC74300,0X8B672E00,
0X8C0E4700,0X8CBC8500,0X8D71DC00,0X8E2E4180,0X8EF1A980,0X8FBC0880,
0X908D5200,0X91657880,0X92446F00,0X932A2800,0X94169500,0X9509A780,
0X96035080,0X97038100,0X980A2900,0X99173800,0X9A2A9E00,0X9B444980,
0X9C642980,0X9D8A2C80,0X9EB63F80,0X9FE85100,0XA1204D80,0XA25E2200,
0XA3A1BB00,0XA4EB0480,0XA639EA00,0XA78E5700,0XA8E83700,0XAA477400,
0XABABF900,0XAD15AF80,0XAE848180,0XAFF85880,0XB1711D00,0XB2EEB880,
0XB4711300,0XB5F81580,0XB783A700,0XB913AF00,0XBAA81600,0XBC40C200,
0XBDDD9A80,0XBF7E8600,0XC1236A80,0XC2CC2E00,0XC478B6C0,0XC628EA40,
0XC7DCAD80,0XC993E640,0XCB4E7900,0XCD0C4AC0,0XCECD3FC0,0XD0913C80,
0XD2582580,0XD421DE00,0XD5EE4A80,0XD7BD4E40,0XD98ECD00,0XDB62A9C0,
0XDD38C7C0,0XDF110A80,0XE0EB5440,0XE2C78820,0XE4A588E0,0XE68538E0,
0XE8667AA0,0XEA4930A0,0XEC2D3CE0,0XEE1281C0,0XEFF8E160,0XF1E03DA0,
0XF3C878B0,0XF5B17450,0XF79B1280,0XF9853508,0XFB6FBDC0,0XFD5A8E6C,
0XFF4588D2,0X1308EB4,0X31B81D4,0X50643F8,0X6F0B6D8,0X8DABC50,
0XAC43630,0XCAD0640,0XE950E70,0X107C30C0,0X12624F00,0X14474B80,
0X162B0820,0X180D6740,0X19EE4B20,0X1BCD9620,0X1DAB2AA0,0X1F86EB60,
0X2160BB00,0X23387C40,0X250E1240,0X26E15FC0,0X28B24880,0X2A80AF40,
0X2C4C7800,0X2E158600,0X2FDBBD80,0X319F0240,0X335F38C0,0X351C4500,
0X36D60C00,0X388C7200,0X3A3F5C80,0X3BEEB0C0,0X3D9A53C0,0X3F422B40,
0X40E61D80,0X42861080,0X4421EA00,0X45B99180,0X474CEE00,0X48DBE580,
0X4A666080,0X4BEC4600,0X4D6D7F00,0X4EE9F280,0X50618A00,0X51D42D80,
0X5341C780,0X54AA4000,0X560D8200,0X576B7680,0X58C40900,0X5A172380,
0X5B64B180,0X5CAC9E80,0X5DEED680,0X5F2B4500,0X6061D680,0X61927900,
0X62BD1880,0X63E1A300,0X65000680,0X66183180,0X672A1280,0X68359900,
0X693AB400,0X6A395400,0X6B316900,0X6C22E400,0X6D0DB580,0X6DF1CF80,
0X6ECF2380,0X6FA5A500,0X70754580,0X713DF880,0X71FFB280,0X72BA6680,
0X736E0980,0X741A9080,0X74BFF080,0X755E1F80,0X75F51480,0X7684C500,
0X770D2880,0X778E3700,0X7807E800,0X787A3480,0X78E51580,0X79488400,
0X79A47A00,0X79F8F200,0X7A45E700,0X7A8B5380,0X7AC93400,0X7AFF8400,
0X7B2E4100,0X7B556780,0X7B74F500,0X7B8CE800,0X7B9D3E80,0X7BA5F800,
0X7BA71400,0X7BA09200,0X7B927280,0X7B7CB700,0X7B5F6000,0X7B3A6F80,
0X7B0DE800,0X7AD9CC00,0X7A9E1F00,0X7A5AE480,0X7A102080,0X79BDD800,
0X79640F80,0X7902CD80,0X789A1700,0X7829F280,0X77B26780,0X77337D80,
0X76AD3B80,0X761FAA00,0X758AD200,0X74EEBC80,0X744B7380,0X73A10080,
0X72EF6E80,0X7236C780,0X71771800,0X70B06B80,0X6FE2CE00,0X6F0E4C00,
0X6E32F300,0X6D50D000,0X6C67F200,0X6B786600,0X6A823B80,0X69858200,
0X68824800,0X67789E80,0X66689500,0X65523D00,0X6435A700,0X6312E580,
0X61EA0900,0X60BB2500,0X5F864C00,0X5E4B9000,0X5D0B0600,0X5BC4C000,
0X5A78D380,0X59275480,0X57D05780,0X5673F180,0X55123880,0X53AB4280,
0X523F2480,0X50CDF600,0X4F57CD80,0X4DDCC180,0X4C5CEA00,0X4AD85E80,
0X494F3680,0X47C18A80,0X462F7380,0X44990980,0X42FE6580,0X415FA180,
0X3FBCD6C0,0X3E161EC0,0X3C6B93C0,0X3ABD5040,0X390B6E40,0X37560900,
0X359D3B00,0X33E11FC0,0X3221D240,0X305F6E80,0X2E9A0FC0,0X2CD1D240,
0X2B06D200,0X29392B80,0X2768FAC0,0X25965CC0,0X23C16DC0,0X21EA4B40,
0X20111200,0X1E35DEE0,0X1C58CF80,0X1A7A0120,0X18999140,0X16B79D80,
0X14D44380,0X12EFA120,0X1109D400,0XF22FA60,0XD3B3200,0XB529910,
0X9694D80,0X77F6D98,0X5951770,0X3AA6940,0X1BF8146,0XFFD47DBB,
0XFDE97CDC,0XFBFE9CF0,0XFA13FC28,0XF829B8C0,0XF63FF0F0,0XF456C2D0,
0XF26E4CA0,0XF086AC60,0XEEA00020,0XECBA65E0,0XEAD5FB80,0XE8F2DEC0,
0XE7112DA0,0XE53105A0,0XE3528440,0XE175C720,0XDF9AEB80,0XDDC20F00,
0XDBEB4E00,0XDA16C640,0XD8449440,0XD674D480,0XD4A7A400,0XD2DD1F00,
0XD11561C0,0XCF508840,0XCD8EAE80,0XCBCFF000,0XCA146880,0XC85C3340,
0XC6A76B80,0XC4F62BC0,0XC3488F00,0XC19EAFC0,0XBFF8A800,0XBE569200,
0XBCB88700,0XBB1EA180,0XB988F980,0XB7F7A900,0XB66AC880,0XB4E27000,
0XB35EB780,0XB1DFB800,0XB0658800,0XAEF03F80,0XAD7FF580,0XAC14C000,
0XAAAEB580,0XA94DEC80,0XA7F27B00,0XA69C7580,0XA54BF180,0XA4010380,
0XA2BBC080,0XA17C3C80,0XA0428A00,0X9F0EBE00,0X9DE0EA00,0X9CB92180,
0X9B977680,0X9A7BFA80,0X9966BF80,0X9857D600,0X974F4F00,0X964D3B00,
0X9551A980,0X945CAA80,0X936E4C80,0X92869E80,0X91A5AF00,0X90CB8B00,
0X8FF84100,0X8F2BDD80,0X8E666D00,0X8DA7FB80,0X8CF09580,0X8C404580,
0X8B971680,0X8AF51380,0X8A5A4600,0X89C6B780,0X893A7100,0X88B57B80,
0X8837DF00,0X87C1A380,0X8752D000,0X86EB6B00,0X868B7B80,0X86330700,
0X85E21300,0X8598A500,0X8556C080,0X851C6A80,0X84E9A680,0X84BE7700,
0X849ADF00,0X847EE100,0X846A7E80,0X845DB880,0X84589000,0X845B0580,
0X84651880,0X8476C880,0X84901480,0X84B0FB00,0X84D97A00,0X85098E80,
0X85413600,0X85806D00,0X85C73000,0X86157A00,0X866B4600,0X86C88F80,
0X872D5080,0X87998280,0X880D1F00,0X88881F00,0X890A7A80,0X89942A00,
0X8A252500,0X8ABD6200,0X8B5CD800,0X8C037D80,0X8CB14780,0X8D662C00,
0X8E221F80,0X8EE51680,0X8FAF0500,0X907FDE80,0X91579680,0X92361F00,
0X931B6A80,0X94076B80,0X94FA1300,0X95F35200,0X96F31900,0X97F95880,
0X99060080,0X9A190000,0X9B324680,0X9C51C280,0X9D776280,0X9EA31400,
0X9FD4C480,0XA10C6200,0XA249D880,0XA38D1480,0XA4D60200,0XA6248D80,
0XA778A200,0XA8D22A00,0XAA311100,0XAB954100,0XACFEA400,0XAE6D2380,
0XAFE0AA00,0XB1591F80,0XB2D66D00,0XB4587B80,0XB5DF3300,0XB76A7B80,
0XB8FA3C00,0XBA8E5D00,0XBC26C480,0XBDC35A80,0XBF640480,0XC108A940,
0XC2B12F00,0XC45D7B40,0XC60D7400,0XC7C0FE80,0XC9780000,0XCB325D40,
0XCCEFFB40,0XCEB0BE40,0XD0748AC0,0XD23B4500,0XD404D100,0XD5D11280,
0XD79FED40,0XD9714480,0XDB44FBC0,0XDD1AF640,0XDEF31700,0XE0CD40C0,
0XE2A95680,0XE4873AE0,0XE666D080,0XE847F9C0,0XEA2A9900,0XEC0E9080,
0XEDF3C280,0XEFDA1100,0XF1C15E40,0XF3A98C10,0XF5927C70,0XF77C1130,
0XF9662C40,0XFB50AF68,0XFD3B7C6C,0XFF267513,0X1117B22,0X2FC7058,
0X4E73678,0X6D1AF48,0X8BBBC90,0XAA54020,0XC8E1BE0,0XE763190,
0X105D6340,0X12439300,0X1428A2A0,0X160C7460,0X17EEEA80,0X19CFE740,
0X1BAF4D00,0X1D8CFE20,0X1F68DD60,0X2142CD40,0X231AB0C0,0X24F06AC0,
0X26C3DE40,0X2894EE80,0X2A637EC0,0X2C2F72C0,0X2DF8ADC0,0X2FBF1400,
0X31828980,0X3342F240,0X350032C0,0X36BA2F40,0X3870CD00,0X3A23F0C0,
0X3BD37FC0,0X3D7F5F80,0X3F277540,0X40CBA780,0X426BDB80,0X4407F880,
0X459FE500,0X47338780,0X48C2C700,0X4A4D8B80,0X4BD3BC00,0X4D554100,
0X4ED20300,0X5049E980,0X51BCDE80,0X532ACA80,0X54939700,0X55F72D80,
0X57557900,0X58AE6380,0X5A01D700,0X5B4FC000,0X5C980880,0X5DDA9D80,
0X5F176A00,0X604E5B80,0X617F5E80,0X62AA6000,0X63CF4D80,0X64EE1500,
0X6606A580,0X6718ED00,0X6824DB00,0X692A5E80,0X6A296800,0X6B21E780,
0X6C13CD80,0X6CFF0B80,0X6DE39300,0X6EC15580,0X6F984580,0X70685580,
0X71317980,0X71F3A480,0X72AECB00,0X7362E100,0X740FDB00,0X74B5AF80,
0X75545380,0X75EBBD80,0X767BE400,0X7704BE00,0X77864380,0X78006C80,
0X78733100,0X78DE8A80,0X79427180,0X799EE100,0X79F3D280,0X7A414100,
0X7A872800,0X7AC58280,0X7AFC4D80,0X7B2B8500,0X7B532680,0X7B732F80,
0X7B8B9D80,0X7B9C6F80,0X7BA5A480,0X7BA73C00,0X7BA13580,0X7B939180,
0X7B7E5080,0X7B617500,0X7B3CFF80,0X7B10F300,0X7ADD5180,0X7AA21F00,
0X7A5F5F00,0X7A151500,0X79C34600,0X7969F700,0X79092E00,0X78A0F000,
0X78314400,0X77BA3080,0X773BBD80,0X76B5F200,0X7628D700,0X75947500,
0X74F8D480,0X7455FF80,0X73AC0080,0X72FAE100,0X7242AD00,0X71836F00,
0X70BD3380,0X6FF00600,0X6F1BF300,0X6E410880,0X6D5F5380,0X6C76E180,
0X6B87C180,0X6A920200,0X6995B200,0X6892E100,0X67899F00,0X6679FC80,
0X65640A80,0X6447D900,0X63257B00,0X61FD0100,0X60CE7E00,0X5F9A0500,
0X5E5FA800,0X5D1F7B00,0X5BD99180,0X5A8E0000,0X593CDA80,0X57E63600,
0X568A2700,0X5528C400,0X53C22200,0X52565700,0X50E57A00,0X4F6FA100,
0X4DF4E380,0X4C755900,0X4AF11900,0X49683B00,0X47DAD780,0X46490780,
0X44B2E280,0X43188280,0X417A0080,0X3FD77640,0X3E30FD40,0X3C86AF80,
0X3AD8A740,0X3926FF40,0X3771D200,0X35B93A80,0X33FD53C0,0X323E3980,
0X307C06C0,0X2EB6D780,0X2CEEC7C0,0X2B23F380,0X29567700,0X27866E80,
0X25B3F700,0X23DF2CC0,0X22082D00,0X202F1480,0X1E5400C0,0X1C770EA0,
0X1A985BA0,0X18B80560,0X16D62940,0X14F2E500,0X130E5680,0X11289B80,
0XF41D200,0XD5A17E0,0XB718B30,0X9884A10,0X79E72A0,0X5B42310,
0X3C9798C,0X1DE9456,0XFFF391A3,0XFE088FB4,0XFC1DACC8,0XFA330718,
0XF848BCE8,0XF65EEC60,0XF475B3A0,0XF28D30F0,0XF0A58240,0XEEBEC5A0,
0XECD91920,0XEAF49AA0,0XE9116800,0XE72F9EE0,0XE54F5D20,0XE370C020,
0XE193E5A0,0XDFB8EAC0,0XDDDFECC0,0XDC090900,0XDA345C40,0XD8620380,
0XD6921B40,0XD4C4C080,0XD2FA0F80,0XD1322440,0XCF6D1B40,0XCDAB1000,
0XCBEC1E40,0XCA306200,0XC877F600,0XC6C2F5C0,0XC5117C00,0XC363A3C0,
0XC1B98700,0XC0134040,0XBE70E980,0XBCD29C80,0XBB387300,0XB9A28580,
0XB810EE00,0XB683C480,0XB4FB2200,0XB3771E00,0XB1F7D180,0XB07D5300,
0XAF07BA00,0XAD971E00,0XAC2B9580,0XAAC53700,0XA9641880,0XA8084F80,
0XA6B1F180,0XA5611380,0XA415CB00,0XA2D02B80,0XA1904980,0XA0563880,
0X9F220C00,0X9DF3D680,0X9CCBAB80,0X9BA99D00,0X9A8DBC80,0X99781B80,
0X9868CB00,0X975FDC80,0X965D5F80,0X95616400,0X946BFA00,0X937D3000,
0X92951580,0X91B3B800,0X90D92580,0X90056C00,0X8F389880,0X8E72B700,
0X8DB3D400,0X8CFBFB80,0X8C4B3800,0X8BA19580,0X8AFF1E00,0X8A63DB80,
0X89CFD700,0X89431A80,0X88BDAE00,0X883F9A80,0X87C8E700,0X87599B00,
0X86F1BD80,0X86915500,0X86386780,0X85E6F980,0X859D1180,0X855AB300,
0X851FE280,0X84ECA380,0X84C0F900,0X849CE680,0X84806D00,0X846B8F00,
0X845E4D80,0X8458AA00,0X845AA400,0X84643B80,0X84757080,0X848E4100,
0X84AEAC80,0X84D6B000,0X85064A00,0X853D7700,0X857C3380,0X85C27C00,
0X86104C80,0X86659F00,0X86C26F80,0X8726B780,0X87927100,0X88059580,
0X88801E00,0X89020280,0X898B3B80,0X8A1BC080,0X8AB38880,0X8B528A00,
0X8BF8BB00,0X8CA61200,0X8D5A8380,0X8E160500,0X8ED88B00,0X8FA20880,
0X90727280,0X9149BB80,0X9227D600,0X930CB480,0X93F84900,0X94EA8500,
0X95E35980,0X96E2B780,0X97E88E80,0X98F4CF00,0X9A076880,0X9B204A00,
0X9C3F6200,0X9D649E80,0X9E8FEE80,0X9FC13E80,0XA0F87C80,0XA2359480,
0XA3787380,0XA4C10600,0XA60F3700,0XA762F200,0XA8BC2280,0XAA1AB300,
0XAB7E8E00,0XACE79D80,0XAE55CB00,0XAFC90080,0XB1412700,0XB2BE2700,
0XB43FE900,0XB5C65580,0XB7515480,0XB8E0CE00,0XBA74A880,0XBC0CCB80,
0XBDA91E00,0XBF498700,0XC0EDEC00,0XC29633C0,0XC44243C0,0XC5F201C0,
0XC7A55340,0XC95C1D40,0XCB1644C0,0XCCD3AEC0,0XCE943FC0,0XD057DC00,
0XD21E67C0,0XD3E7C6C0,0XD5B3DD40,0XD7828E80,0XD953BE80,0XDB275000,
0XDCFD26C0,0XDED52580,0XE0AF2F40,0XE28B26C0,0XE468EEC0,0XE64869C0,
0XE8297A60,0XEA0C02C0,0XEBEFE560,0XEDD50460,0XEFBB41C0,0XF1A27FC0,
0XF38AA040,0XF5738530,0XF75D1070,0XF94723E8,0XFB31A158,0XFD1C6A98,
0XFF076162,0XF2677C,0X2DD5EA8,0X4C828A8,0X6B2A740,0X89CBC40,
0XA864970,0XC6F30A0,0XE5753D0,0X103E94E0,0X1224D5C0,0X1409F880,
0X15EDDF40,0X17D06C40,0X19B181E0,0X1B910220,0X1D6ECFE0,0X1F4ACD80,
0X2124DD80,0X22FCE340,0X24D2C100,0X26A65A40,0X28779200,0X2A464B80,
0X2C126A80,0X2DDBD2C0,0X2FA267C0,0X31660D80,0X3326A880,0X34E41D00,
0X369E4F40,0X38552480,0X3A088140,0X3BB84B00,0X3D646740,0X3F0CBB40,
0X40B12D00,0X4251A300,0X43EE0300,0X45863400,0X471A1C80,0X48A9A400,
0X4A34B180,0X4BBB2D80,0X4D3CFE80,0X4EBA0E00,0X50324480,0X51A58A00,
0X5313C800,0X547CE880,0X55E0D400,0X573F7600,0X5898B800,0X59EC8500,
0X5B3AC800,0X5C836C80,0X5DC65E80,0X5F038980,0X603ADA80,0X616C3E00,
0X6297A100,0X63BCF180,0X64DC1D80,0X65F51300,0X6707C100,0X68141680,
0X691A0280,0X6A197580,0X6B125F00,0X6C04B080,0X6CF05B00,0X6DD54F80,
0X6EB38000,0X6F8ADF00,0X705B5F00,0X7124F380,0X71E79000,0X72A32800,
0X7357B080,0X74051E80,0X74AB6700,0X754A8000,0X75E25F00,0X7672FB80,
0X76FC4C80,0X777E4900,0X77F8E900,0X786C2580,0X78D7F780,0X793C5780,
0X79994000,0X79EEAB00,0X7A3C9380,0X7A82F480,0X7AC1CA00,0X7AF90F80,
0X7B28C180,0X7B50DE00,0X7B716200,0X7B8A4B80,0X7B9B9900,0X7BA54900,
0X7BA75C00,0X7BA1D080,0X7B94A800,0X7B7FE300,0X7B638200,0X7B3F8800,
0X7B13F600,0X7AE0CF80,0X7AA61780,0X7A63D180,0X7A1A0200,0X79C8AC80,
0X796FD700,0X790F8680,0X78A7C180,0X78388D80,0X77C1F200,0X7743F600,
0X76BEA180,0X7631FC80,0X759E1000,0X7502E480,0X74608480,0X73B6F900,
0X73064D00,0X724E8B00,0X718FBF00,0X70C9F400,0X6FFD3680,0X6F299380,
0X6E4F1700,0X6D6DD000,0X6C85CB00,0X6B971680,0X6AA1C200,0X69A5DB80,
0X68A37380,0X679A9980,0X668B5E00,0X6575D180,0X645A0500,0X63380A00,
0X620FF280,0X60E1D100,0X5FADB800,0X5E73BA00,0X5D33EA80,0X5BEE5D80,
