   0,0X1EF26FC,0X3DE2EF4,0X5CCF8E8,0X7BB65D0,0X9A956C0,
0X78371900,0X78A74D00,0X790FF280,0X79710300,0X79CA7780,0X7A1C4B80,
0X7A667900,0X7AA8FC00,0X7AE3D000,0X7B16F180,0X7B425D00,0X7B661080,
0X7B820880,0X7B964480,0X7BA2C280,0X7BA78200,0X7BA48280,0X7B99C480,
0X7B874800,0X7B6D0F00,0X7B4B1B00,0X7B216E00,0X7AF00A00,0X7AB6F300,
0X7A762C00,0X7A2DB980,0X79DD9F80,0X7985E380,0X79268B00,0X78BF9B80,
0X78511C00,0X77DB1300,0X775D8800,0X76D88280,0X764C0C00,0X75B82C00,
0X751CEC80,0X747A5700,0X73D07600,0X731F5380,0X7266FB00,0X71A77800,
0X70E0D680,0X70132300,0X6F3E6A80,0X6E62B980,0X6D801F00,0X6C96A880,
0X6BA66480,0X6AAF6280,0X69B1B180,0X68AD6200,0X67A28380,0X66912780,
0X65795F00,0X645B3B00,0X6336CD80,0X620C2980,0X60DB6100,0X5FA48700,
0X5E67B000,0X5D24EE80,0X5BDC5800,0X5A8E0000,0X5939FC00,0X57E06180,
0X56814580,0X551CBE80,0X53B2E280,0X5243C880,0X50CF8780,0X4F563680,
0X4DD7ED80,0X4C54C400,0X4ACCD280,0X49403180,0X47AEFA00,0X46194500,
0X447F2B80,0X42E0C800,0X413E3400,0X3F978A00,0X3DECE440,0X3C3E5D40,
0X3A8C1080,0X38D618C0,0X371C9180,0X355F9680,0X339F43C0,0X31DBB540,
0X30150740,0X2E4B5600,0X2C7EBEC0,0X2AAF5DC0,0X28DD5040,0X2708B380,
0X2531A500,0X235841C0,0X217CA800,0X1F9EF520,0X1DBF4740,0X1BDDBC60,
0X19FA72A0,0X18158840,0X162F1BC0,0X14474B80,0X125E3600,0X1073FA00,
0XE88B630,0XC9C8950,0XAAF9230,0X8C1EFC0,0X6D3C0D8,0X4E52480,
0X2F639A0,0X1071F42,0XFF17F469,0XFD28D818,0XFB39E958,0XF94B4720,
0XF75D1070,0XF56F6440,0XF3826180,0XF1962700,0XEFAAD3A0,0XEDC08640,
0XEBD75D60,0XE9EF77E0,0XE808F400,0XE623F0A0,0XE4408BC0,0XE25EE400,
0XE07F1740,0XDEA143C0,0XDCC58740,0XDAEBFFC0,0XD914CAC0,0XD7400600,
0XD56DCE80,0XD39E41C0,0XD1D17CC0,0XD0079C40,0XCE40BCC0,0XCC7CFB40,
0XCABC73C0,0XC8FF4240,0XC74582C0,0XC58F5100,0XC3DCC880,0XC22E0400,
0XC0831F00,0XBEDC3400,0XBD395E00,0XBB9AB600,0XBA005780,0XB86A5B00,
0XB6D8DA80,0XB54BEF00,0XB3C3B180,0XB2403A80,0XB0C1A280,0XAF480100,
0XADD36D80,0XAC640080,0XAAF9CF80,0XA994F200,0XA8357E80,0XA6DB8B00,
0XA5872C80,0XA4387900,0XA2EF8500,0XA1AC6580,0XA06F2E80,0X9F37F400,
0X9E06C980,0X9CDBC200,0X9BB6F080,0X9A986700,0X99803780,0X986E7380,
0X97632C80,0X965E7300,0X95605780,0X9468E980,0X93783900,0X928E5480,
0X91AB4B00,0X90CF2B00,0X8FFA0200,0X8F2BDD80,0X8E64CA00,0X8DA4D400,
0X8CEC0880,0X8C3A7180,0X8B901B80,0X8AED1080,0X8A515B00,0X89BD0480,
0X89301600,0X88AA9900,0X882C9600,0X87B61400,0X87471B00,0X86DFB200,
0X867FDF00,0X8627A880,0X85D71400,0X858E2600,0X854CE400,0X85135100,
0X84E17180,0X84B74880,0X8494D800,0X847A2300,0X84672A80,0X845BF000,
0X84587400,0X845CB700,0X8468B880,0X847C7800,0X8497F400,0X84BB2B00,
0X84E61A80,0X8518C080,0X85531880,0X85952080,0X85DED300,0X86302C00,
0X86892680,0X86E9BC80,0X8751E880,0X87C1A380,0X8838E680,0X88B7AA80,
0X893DE700,0X89CB9400,0X8A60A880,0X8AFD1B80,0X8BA0E200,0X8C4BF380,
0X8CFE4380,0X8DB7C880,0X8E787580,0X8F403F00,0X900F1900,0X90E4F580,
0X91C1C800,0X92A58200,0X93901600,0X94817480,0X95798F00,0X96785580,
0X977DB800,0X9889A680,0X999C1080,0X9AB4E400,0X9BD40F80,0X9CF98200,
0X9E252800,0X9F56EF00,0XA08EC480,0XA1CC9400,0XA3104A80,0XA459D300,
0XA5A91900,0XA6FE0800,0XA8588A00,0XA9B88A00,0XAB1DF100,0XAC88A980,
0XADF89C80,0XAF6DB280,0XB0E7D500,0XB266EB80,0XB3EADE80,0XB5739500,
0XB700F780,0XB892EC80,0XBA295A80,0XBBC42880,0XBD633D00,0XBF067D80,
0XC0ADCFC0,0XC2591980,0XC4084000,0XC5BB2800,0XC771B640,0XC92BCF80,
0XCAE95800,0XCCAA33C0,0XCE6E46C0,0XD0357480,0XD1FFA0C0,0XD3CCAEC0,
0XD59C8140,0XD76EFB80,0XD9440080,0XDB1B7280,0XDCF53400,0XDED12780,
0XE0AF2F40,0XE28F2D00,0XE47102E0,0XE65492A0,0XE839BE20,0XEA2066C0,
0XEC086E20,0XEDF1B5C0,0XEFDC1EE0,0XF1C78AE0,0XF3B3DAD0,0XF5A0F000,
0XF78EAB80,0XF97CEE60,0XFB6B99B0,0XFD5A8E6C,0XFF49AD97,0X138D82E,
0X327EF2C,0X516D390,0X7056658,0X8F38890,0XAE11B30,0XCCDFF60,
0XEBA1640,0X10A54100,0X128F60C0,0X147856E0,0X166004E0,0X18464C00,
0X1A2B0DE0,0X1C0E2C20,0X1DEF8880,0X1FCF04C0,0X21AC8300,0X2387E540,
0X25610DC0,0X2737DF00,0X290C3B40,0X2ADE0540,0X2CAD1FC0,0X2E796E00,
0X3042D300,0X32093200,0X33CC6EC0,0X358C6D00,0X37491040,0X39023D40,
0X3AB7D800,0X3C69C500,0X3E17E980,0X3FC22A00,0X41686C80,0X430A9600,
0X44A88C00,0X46423580,0X47D77880,0X49683B00,0X4AF46480,0X4C7BDC80,
0X4DFE8980,0X4F7C5400,0X50F52400,0X5268E200,0X53D77600,0X5540CA00,
0X56A4C680,0X58035600,0X595C6200,0X5AAFD500,0X5BFD9A00,0X5D459B80,
0X5E87C580,0X5FC40400,0X60FA4280,0X622A6E00,0X63547300,0X64783F80,
0X6595C100,0X66ACE580,0X67BD9B80,0X68C7D200,0X69CB7800,0X6AC87E00,
0X6BBED380,0X6CAE6900,0X6D973000,0X6E791980,0X6F541780,0X70281C80,
0X70F51A80,0X71BB0580,0X7279D100,0X73317080,0X73E1D900,0X748AFF00,
0X752CD880,0X75C75B00,0X765A7C80,0X76E63480,0X776A7980,0X77E74400,
0X785C8B80,0X78CA4900,0X79307600,0X798F0B00,0X79E60300,0X7A355880,
0X7A7D0600,0X7ABD0780,0X7AF55900,0X7B25F680,0X7B4EDD00,0X7B700B00,
0X7B897D00,0X7B9B3200,0X7BA52900,0X7BA76180,0X7BA1DB00,0X7B949600,
0X7B7F9300,0X7B62D400,0X7B3E5A80,0X7B122880,0X7ADE4100,0X7AA2A700,
0X7A5F5F00,0X7A146C80,0X79C1D400,0X79679B80,0X7905C800,0X789C6000,
0X782B6A00,0X77B2ED00,0X7732F000,0X76AB7C00,0X761C9980,0X75865080,
0X74E8AB00,0X7443B280,0X73977200,0X72E3F400,0X72294380,0X71676C80,
0X709E7B00,0X6FCE7B80,0X6EF77B00,0X6E198700,0X6D34AE00,0X6C48FD80,
0X6B568480,0X6A5D5280,0X695D7680,0X68570180,0X674A0300,0X66368C00,
0X651CAE80,0X63FC7B00,0X62D60480,0X61A95D00,0X60769780,0X5F3DC780,
0X5DFEFF80,0X5CBA5500,0X5B6FDB00,0X5A1FA700,0X58C9CE00,0X576E6500,
0X560D8200,0X54A73B00,0X533BA680,0X51CADB80,0X5054F100,0X4ED9FE00,
0X4D5A1A80,0X4BD55F00,0X4A4BE380,0X48BDC080,0X472B0F00,0X4593E800,
0X43F86600,0X4258A180,0X40B4B500,0X3F0CBB40,0X3D60CE40,0X3BB10940,
0X39FD8700,0X384662C0,0X368BB800,0X34CDA2C0,0X330C3EC0,0X3147A800,
0X2F7FFB40,0X2DB554C0,0X2BE7D140,0X2A178DC0,0X2844A740,0X266F3B00,
0X24976680,0X22BD4700,0X20E0FAC0,0X1F029F20,0X1D225240,0X1B403220,
0X195C5D20,0X1776F160,0X15900D60,0X13A7CFA0,0X11BE56C0,0XFD3C140,
0XDE82E00,0XBFBBBC0,0XA0E8950,0X820B5A0,0X6325F98,0X443A630,
0X254A868,0X658542,0XFE765BC0,0XFC874AE4,0XFA9871B8,0XF8A9EF30,
0XF6BBE250,0XF4CE6A00,0XF2E1A530,0XF0F5B2D0,0XEF0AB180,0XED20C040,
0XEB37FD80,0XE9508800,0XE76A7E60,0XE585FEE0,0XE3A32800,0XE1C217E0,
0XDFE2ECC0,0XDE05C480,0XDC2ABD40,0XDA51F480,0XD87B8800,0XD6A79540,
0XD4D63940,0XD30791C0,0XD13BBB00,0XCF72D280,0XCDACF480,0XCBEA3D40,
0XCA2AC980,0XC86EB4C0,0XC6B61B40,0XC5011840,0XC34FC740,0XC1A24380,
0XBFF8A800,0XBE530F00,0XBCB19300,0XBB144E80,0XB97B5B80,0XB7E6D300,
0XB656CE80,0XB4CB6780,0XB344B600,0XB1C2D380,0XB045D700,0XAECDD980,
0XAD5AF200,0XABED3780,0XAA84C100,0XA921A580,0XA7C3FB00,0XA66BD780,
0XA5195080,0XA3CC7A80,0XA2856B80,0XA1443780,0XA008F280,0X9ED3B080,
0X9DA48480,0X9C7B8200,0X9B58BB00,0X9A3C4280,0X99262980,0X98168180,
0X970D5C80,0X960ACA00,0X950EDA80,0X94199E00,0X932B2380,0X92437A80,
0X9162B100,0X9088D580,0X8FB5F500,0X8EEA1D80,0X8E255B00,0X8D67BA80,
0X8CB14780,0X8C020E00,0X8B5A1800,0X8AB97080,0X8A202180,0X898E3500,
0X8903B380,0X8880A680,0X88051500,0X87910800,0X87248600,0X86BF9600,
0X86623E80,0X860C8500,0X85BE6F80,0X85780200,0X85394180,0X85023180,
0X84D2D600,0X84AB3180,0X848B4700,0X84731800,0X8462A680,0X8459F300,
0X8458FE00,0X845FC800,0X846E5080,0X84849680,0X84A29900,0X84C85500,
0X84F5C980,0X852AF280,0X8567CD80,0X85AC5600,0X85F88880,0X864C5F80,
0X86A7D680,0X870AE700,0X87758B00,0X87E7BC00,0X88617300,0X88E2A800,
0X896B5300,0X89FB6B80,0X8A92E880,0X8B31C100,0X8BD7EA00,0X8C855980,
0X8D3A0500,0X8DF5E100,0X8EB8E200,0X8F82FB00,0X90542000,0X912C4380,
0X920B5880,0X92F15080,0X93DE1D80,0X94D1B080,0X95CBFA00,0X96CCEA80,
0X97D47200,0X98E27F80,0X99F70300,0X9B11EB00,0X9C332500,0X9D5A9F80,
0X9E884780,0X9FBC0B00,0XA0F5D580,0XA2359480,0XA37B3380,0XA4C69E00,
0XA617BF80,0XA76E8280,0XA8CAD180,0XAA2C9780,0XAB93BD00,0XAD002D00,
0XAE71CF80,0XAFE88E00,0XB1645100,0XB2E50000,0XB46A8400,0XB5F4C380,
0XB783A700,0XB9171400,0XBAAEF280,0XBC4B2900,0XBDEB9C80,0XBF903400,
0XC138D480,0XC2E56400,0XC495C700,0XC649E300,0XC8019C80,0XC9BCD7C0,
0XCB7B7900,0XCD3D6480,0XCF027E00,0XD0CAA940,0XD295C940,0XD463C1C0,
0XD6347540,0XD807C740,0XD9DD9A00,0XDBB5D040,0XDD904C80,0XDF6CF100,
0XE14B9FE0,0XE32C3B00,0XE50EA460,0XE6F2BDE0,0XE8D86920,0XEABF87A0,
0XECA7FAE0,0XEE91A460,0XF07C6550,0XF2681F10,0XF454B2D0,0XF64201A0,
0XF82FECB8,0XFA1E5518,0XFC0D1BC4,0XFDFC21C0,0XFFEB4810,0X1DA6FAA,
0X3C9798C,0X5B846B8,0X7A6B828,0X994AEE0,0XB820C00,0XD6EB090,
0XF5A7DC0,0X114554C0,0X132F16C0,0X1517A520,0X16FEE160,0X18E4ACC0,
0X1AC8E900,0X1CAB77C0,0X1E8C3AC0,0X206B1400,0X2247E540,0X242290C0,
0X25FAF900,0X27D10040,0X29A488C0,0X2B7575C0,0X2D43A9C0,0X2F0F07C0,
0X30D77340,0X329CCFC0,0X345F0080,0X361DE940,0X37D96E80,0X39917400,
0X3B45DE80,0X3CF69280,0X3EA374C0,0X404C6A80,0X41F15980,0X43922700,
0X452EB900,0X46C6F580,0X485AC300,0X49EA0880,0X4B74AC80,0X4CFA9680,
0X4E7BAE00,0X4FF7DB80,0X516F0600,0X52E11700,0X544DF700,0X55B58F80,
0X5717C900,0X58748E00,0X59CBC900,0X5B1D6380,0X5C694980,0X5DAF6500,
0X5EEFA280,0X6029EE00,0X615E3300,0X628C5F00,0X63B45E80,0X64D61F00,
0X65F18F00,0X67069C00,0X68153480,0X691D4880,0X6A1EC700,0X6B199F80,
0X6C0DC300,0X6CFB2180,0X6DE1AC80,0X6EC15580,0X6F9A0E00,0X706BC980,
0X71367A00,0X71FA1380,0X72B68880,0X736BCE80,0X7419DA00,0X74C09F80,
0X75601480,0X75F82F80,0X7688E700,0X77123180,0X77940680,0X780E5E80,
0X78813100,0X78EC7700,0X79502A00,0X79AC4400,0X7A00BE80,0X7A4D9480,
0X7A92C200,0X7AD04180,0X7B060F80,0X7B342900,0X7B5A8A80,0X7B793280,
0X7B901E00,0X7B9F4C80,0X7BA6BC80,0X7BA66D80,0X7B9E6000,0X7B8E9400,
0X7B770B00,0X7B57C600,0X7B30C700,0X7B021080,0X7ACBA600,0X7A8D8A00,
0X7A47C080,0X79FA4E80,0X79A53880,0X79488400,0X78E43680,0X78785680,
0X7804EB00,0X7789FA80,0X77078D00,0X767DAB00,0X75EC5D00,0X7553AC00,
0X74B3A180,0X740C4800,0X735DA900,0X72A7D080,0X71EAC980,0X71269F80,
0X705B5F00,0X6F891500,0X6EAFCE80,0X6DCF9880,0X6CE88280,0X6BFA9980,
0X6B05ED00,0X6A0A8C80,0X69088780,0X67FFEE80,0X66F0D180,0X65DB4200,
0X64BF5100,0X639D1080,0X62749300,0X6145EA00,0X60112980,0X5ED66500,
0X5D95AF00,0X5C4F1C80,0X5B02C200,0X59B0B400,0X58590800,0X56FBD300,
0X55992B00,0X54312680,0X52C3DC00,0X51516280,0X4FD9D100,0X4E5D3E80,
0X4CDBC400,0X4B557900,0X49CA7580,0X483AD300,0X46A6AA80,0X450E1500,
0X43712C00,0X41D00980,0X402AC780,0X3E8180C0,0X3CD44FC0,0X3B234F40,
0X396E9A40,0X37B64C80,0X35FA8180,0X343B54C0,0X3278E280,0X30B346C0,
0X2EEA9E40,0X2D1F0540,0X2B5098C0,0X297F75C0,0X27ABB940,0X25D580C0,
0X23FCE980,0X22221100,0X20451540,0X1E661420,0X1C852B80,0X1AA27980,
0X18BE1C60,0X16D83280,0X14F0DA60,0X13083260,0X111E5920,0XF336D80,
0XD478E10,0XB5AD9B0,0X96D6F40,0X77F6D98,0X590F3B8,0X3A2209C,
0X1B31338,0XFFC3EA96,0XFDD4C5B8,0XFBE5C3A0,0XF9F70350,0XF808A3C8,
0XF61AC400,0XF42D82E0,0XF240FF60,0XF0555840,0XEE6AAC60,0XEC811A60,
0XEA98C120,0XE8B1BF00,0XE6CC32A0,0XE4E83A80,0XE305F4A0,0XE1257F80,
0XDF46F940,0XDD6A7F80,0XDB903080,0XD9B829C0,0XD7E288C0,0XD60F6B00,
0XD43EEE00,0XD2712E80,0XD0A64980,0XCEDE5BC0,0XCD198200,0XCB57D840,
0XC9997B00,0XC7DE8640,0XC6271540,0XC4734440,0XC2C32E00,0XC116ED80,
0XBF6E9E00,0XBDCA5A00,0XBC2A3B80,0XBA8E5D00,0XB8F6D800,0XB763C600,
0XB5D54080,0XB44B6000,0XB2C63D80,0XB145F200,0XAFCA9400,0XAE543D00,
0XACE30300,0XAB76FE00,0XAA104500,0XA8AEED80,0XA7530E80,0XA5FCBD00,
0XA4AC0F80,0XA3611A00,0XA21BF200,0XA0DCAB80,0X9FA35A80,0X9E701300,
0X9D42E780,0X9C1BEC00,0X9AFB3200,0X99E0CB80,0X98CCCB00,0X97BF4180,
0X96B83F80,0X95B7D580,0X94BE1400,0X93CB0A80,0X92DEC800,0X91F95C00,
0X911AD380,0X90433E00,0X8F72A800,0X8EA91E80,0X8DE6AF00,0X8D2B6500,
0X8C774C00,0X8BCA7000,0X8B24DB80,0X8A869880,0X89EFB180,0X89603000,
0X88D81C80,0X88577F80,0X87DE6180,0X876CCA00,0X8702BF80,0X86A04980,
0X86456E00,0X85F23200,0X85A69B80,0X8562AF00,0X85267080,0X84F1E400,
0X84C50D00,0X849FED80,0X84828900,0X846CE080,0X845EF580,0X8458C900,
0X845A5B80,0X8463AC80,0X8474BC00,0X848D8800,0X84AE1000,0X84D65180,
0X85064A00,0X853DF680,0X857D5380,0X85C45D00,0X86130E80,0X86696300,
0X86C75580,0X872CDF80,0X8799FB80,0X880EA180,0X888ACB80,0X890E7080,
0X89998980,0X8A2C0C80,0X8AC5F180,0X8B672E00,0X8C0FB800,0X8CBF8580,
0X8D768B00,0X8E34BD00,0X8EFA1000,0X8FC67700,0X9099E600,0X91744F00,
0X9255A500,0X933DD980,0X942CDD80,0X9522A300,0X961F1A00,0X97223300,
0X982BDD80,0X993C0900,0X9A52A480,0X9B6F9E00,0X9C92E480,0X9DBC6500,
0X9EEC0D80,0XA021CB00,0XA15D8980,0XA29F3500,0XA3E6BA80,0XA5340500,
0XA686FF00,0XA7DF9400,0XA93DAE00,0XAAA13700,0XAC0A1980,0XAD783E00,
0XAEEB8E00,0XB063F280,0XB1E15300,0XB3639880,0XB4EAAA80,0XB6767080,
0XB806D200,0XB99BB500,0XBB350100,0XBCD29C80,0XBE746D00,0XC01A5880,
0XC1C44480,0XC37216C0,0XC523B3C0,0XC6D900C0,0XC891E240,0XCA4E3C80,
0XCC0DF3C0,0XCDD0EC00,0XCF970940,0XD1602E80,0XD32C3F40,0XD4FB1F40,
0XD6CCB0C0,0XD8A0D700,0XDA7774C0,0XDC506C40,0XDE2BA000,0XE008F220,
0XE1E844E0,0XE3C97A40,0XE5AC7400,0XE79113E0,0XE9773BA0,0XEB5ECCC0,
0XED47A8A0,0XEF31B0A0,0XF11CC630,0XF308CA80,0XF4F59EB0,0XF6E323F0,
0XF8D13B48,0XFABFC5D8,0XFCAEA494,0XFE9DB888,0X8CE2AB,0X27C03FC,
0X46AFD78,0X659B018,0X847FCE0,0XA35C4E0,0XC22E930,0XE0F4AE0,
0XFFACB10,0X11E54B00,0X13CEAC00,0X15B6CF60,0X179D96A0,0X1982E320,
0X1B669680,0X1D489280,0X1F28B900,0X2106EBC0,0X22E30D00,0X24BCFEC0,
0X2694A340,0X2869DD40,0X2A3C8F40,0X2C0C9BC0,0X2DD9E640,0X2FA45140,
0X316BC040,0X333016C0,0X34F13880,0X36AF0940,0X38696D40,0X3A204880,
0X3BD37FC0,0X3D82F7C0,0X3F2E9540,0X40D63D80,0X4279D600,0X44194500,
0X45B46F80,0X474B3C80,0X48DD9200,0X4A6B5780,0X4BF47300,0X4D78CD00,
0X4EF84C80,0X5072DA00,0X51E85D00,0X5358BF00,0X54C3E880,0X5629C280,
0X578A3680,0X58E52F80,0X5A3A9680,0X5B8A5680,0X5CD45B00,0X5E188F00,
0X5F56DD80,0X608F3380,0X61C17D80,0X62EDA780,0X64139F80,0X65335200,
0X664CAE80,0X675FA200,0X686C1C00,0X69720C00,0X6A716080,0X6B6A0A80,
0X6C5BFA00,0X6D471F80,0X6E2B6D00,0X6F08D400,0X6FDF4680,0X70AEB680,
0X71771800,0X72385E00,0X72F27C80,0X73A56780,0X74511480,0X74F57800,
0X75928800,0X76283A80,0X76B68680,0X773D6300,0X77BCC780,0X7834AB80,
0X78A50800,0X790DD600,0X796F0F00,0X79C8AC80,0X7A1AA980,0X7A650000,
0X7AA7AC00,0X7AE2A980,0X7B15F400,0X7B418900,0X7B656580,0X7B818700,
0X7B95EC80,0X7BA29400,0X7BA77C80,0X7BA4A700,0X7B9A1200,0X7B87BF80,
0X7B6DB000,0X7B4BE500,0X7B226100,0X7AF12700,0X7AB83900,0X7A779B00,
0X7A2F5180,0X79DF6080,0X7987CD80,0X79289D80,0X78C1D680,0X78537F80,
0X77DD9E80,0X77603C00,0X76DB5E80,0X764F0F80,0X75BB5780,0X75203F80,
0X747DD100,0X73D41680,0X73231B00,0X726AE900,0X71AB8C80,0X70E51100,
0X70178300,0X6F42F000,0X6E676480,0X6D84EE80,0X6C9B9C80,0X6BAB7D00,
0X6AB49F00,0X69B71200,0X68B2E580,0X67A82A00,0X6696F080,0X657F4A00,
0X64614800,0X633CFC00,0X62127900,0X60E1D100,0X5FAB1780,0X5E6E6080,
0X5D2BBE80,0X5BE34700,0X5A950D80,0X59412800,0X57E7AB00,0X5688AC80,
0X55244200,0X53BA8280,0X524B8480,0X50D75E80,0X4F5E2880,0X4DDFF980,
0X4C5CEA00,0X4AD51200,0X49488A00,0X47B76A80,0X4621CD00,0X4487CB80,
0X42E97E80,0X41470100,0X3FA06C40,0X3DF5DB80,0X3C476900,0X3A953000,
0X38DF4BC0,0X3725D740,0X3568EE80,0X33A8AD80,0X31E53000,0X301E9240,
0X2E54F100,0X2C8868C0,0X2AB91680,0X28E71700,0X271287C0,0X253B8600,
0X23622F00,0X2186A0C0,0X1FA8F8C0,0X1DC95540,0X1BE7D400,0X1A049340,
0X181FB160,0X16394CA0,0X14518380,0X12687480,0X107E3E60,0XE92FFC0,
0XCA6D770,0XAB9E440,0X8CC4510,0X6DE18C0,0X4EF7E60,0X30094D0,
0X1117B22,0XFF225050,0XFD333360,0XFB444358,0XF9559F38,0XF7676600,
0XF579B690,0XF38CAFF0,0XF1A070F0,0XEFB51880,0XEDCAC540,0XEBE19600,
0XE9F9A940,0XE8131DE0,0XE62E1200,0XE44AA440,0XE268F2C0,0XE0891BE0,
0XDEAB3D80,0XDCCF7580,0XDAF5E1C0,0XD91EA040,0XD749CE00,0XD5778880,
0XD3A7ED40,0XD1DB1900,0XD0112880,0XCE4A3900,0XCC866640,0XCAC5CD40,
0XC9088980,0XC74EB780,0XC5987240,0XC3E5D5C0,0XC236FD00,0XC08C0300,
0XBEE50280,0XBD421600,0XBBA35800,0XBA08E200,0XB872CD80,0XB6E13500,
0XB5543100,0XB3CBDA00,0XB2484900,0XB0C99680,0XAF4FDA00,0XADDB2B80,
0XAC6BA280,0XAB015580,0XA99C5B80,0XA83CCA80,0XA6E2B900,0XA58E3C80,
0XA43F6A80,0XA2F65780,0XA1B31880,0XA075C200,0X9F3E6700,0X9E0D1C00,
0X9CE1F380,0X9BBD0080,0X9A9E5500,0X99860380,0X98741D00,0X9768B300,
0X9663D600,0X95659700,0X946E0500,0X937D3000,0X92932780,0X91AFF900,
0X90D3B400,0X8FFE6580,0X8F301B00,0X8E68E180,0X8DA8C580,0X8CEFD300,
0X8C3E1600,0X8B939880,0X8AF06680,0X8A548980,0X89C00B80,0X8932F580,
0X88AD5080,0X882F2500,0X87B87B00,0X87495980,0X86E1C800,0X8681CC80,
0X86296D00,0X85D8AF80,0X858F9880,0X854E2D80,0X85147180,0X84E26880,
0X84B81600,0X84957C80,0X847A9D80,0X84677B80,0X845C1780,0X84587280,
0X845C8C00,0X84686400,0X847BFA00,0X84974C80,0X84BA5A00,0X84E52080,
0X85179D00,0X8551CC00,0X8593AA80,0X85DD3400,0X862E6480,0X86873600,
0X86E7A380,0X874FA680,0X87BF3980,0X88365400,0X88B4F000,0X893B0480,
0X89C88A00,0X8A5D7700,0X8AF9C200,0X8B9D6200,0X8C484C00,0X8CFA7600,
0X8DB3D400,0X8E745B00,0X8F3BFE80,0X900AB280,0X90E06A00,0X91BD1700,
0X92A0AC80,0X938B1B80,0X947C5600,0X95744C80,0X9672EF80,0X97782F00,
0X9883FA80,0X99964180,0X9AAEF300,0X9BCDFD00,0X9CF34E00,0X9E1ED300,
0X9F507980,0XA0882E80,0XA1C5DE80,0XA3097580,0XA452DF00,0XA5A20680,
0XA6F6D780,0XA8513C00,0XA9B11E80,0XAB166900,0XAC810500,0XADF0DC80,
0XAF65D700,0XB0DFDE80,0XB25EDB00,0XB3E2B400,0XB56B5180,0XB6F89B00,
0XB88A7800,0XBA20CE80,0XBBBB8580,0XBD5A8300,0XBEFDAD80,0XC0A4EA40,
0XC2501F00,0XC3FF30C0,0XC5B20500,0XC7688000,0XC92286C0,0XCADFFD00,
0XCCA0C740,0XCE64C940,0XD02BE6C0,0XD1F60340,0XD3C30200,0XD592C640,
0XD7653280,0XD93A2A00,0XDB118F80,0XDCEB4500,0XDEC72D00,0XE0A529C0,
0XE2851D60,0XE466E9C0,0XE64A7080,0XE82F93C0,0XEA1634A0,0XEBFE3520,
0XEDE77640,0XEFD1D9A0,0XF1BD4090,0XF3A98C10,0XF5969D70,0XF78455C0,
0XF9729620,0XFB613F90,0XFD503310,0XFF3F51AB,0X12E7C56,0X31D9410,
0X50C79D0,0X6FB0EA0,0X8E93380,0XAD6C970,0XCC3B1A0,0XEAFCD20,
0X109AFD20,0X128522C0,0X146E1F80,0X1655D4A0,0X183C2380,0X1A20EDE0,
0X1C041520,0X1DE57B40,0X1FC501E0,0X21A28B40,0X237DF900,0X25572DC0,
0X272E0BC0,0X29027580,0X2AD44D80,0X2CA376C0,0X2E6FD440,0X30394940,
0X31FFB8C0,0X33C30680,0X35831640,0X373FCC00,0X38F90BC0,0X3AAEB9C0,
0X3C60BB00,0X3E0EF3C0,0X3FB94980,0X415FA180,0X4301E100,0X449FEE80,
0X4639AF00,0X47CF0980,0X495FE480,0X4AEC2700,0X4C73B880,0X4DF67F80,
0X4F746480,0X50ED4F00,0X52612880,0X53CFD880,0X55394880,0X569D6200,
0X57FC0F00,0X59553880,0X5AA8CA00,0X5BF6AD80,0X5D3ECE00,0X5E811780,
0X5FBD7600,0X60F3D480,0X62242100,0X634E4780,0X64723580,0X658FD880,
0X66A71F80,0X67B7F800,0X68C25180,0X69C61B00,0X6AC34480,0X6BB9BD80,
0X6CA97780,0X6D926300,0X6E747180,0X6F4F9500,0X7023BF00,0X70F0E380,
0X71B6F480,0X7275E600,0X732DAC00,0X73DE3B00,0X74878880,0X75298900,
0X75C43280,0X76577C00,0X76E35B80,0X7767C900,0X77E4BB80,0X785A2B80,
0X78C81180,0X792E6680,0X798D2480,0X79E44580,0X7A33C380,0X7A7B9A80,
0X7ABBC500,0X7AF43F80,0X7B250680,0X7B4E1680,0X7B6F6D80,0X7B890900,
0X7B9AE780,0X7BA50800,0X7BA76A00,0X7BA20C80,0X7B94F100,0X7B801800,
0X7B638200,0X7B3F3200,0X7B132900,0X7ADF6B00,0X7AA3FA80,0X7A60DB80,
0X7A161200,0X79C3A280,0X79699280,0X7907E800,0X789EA880,0X782DDA80,
0X77B58600,0X7735B180,0X76AE6500,0X761FAA00,0X75898880,0X74EC0A80,
0X74473980,0X739B1F80,0X72E7C880,0X722D3E00,0X716B8D80,0X70A2C180,
0X6FD2E800,0X6EFC0D00,0X6E1E3E00,0X6D398980,0X6C4DFD80,0X6B5BA900,
0X6A629A80,0X6962E280,0X685C9000,0X674FB480,0X663C6000,0X6522A480,
0X64029300,0X62DC3E00,0X61AFB780,0X607D1280,0X5F446280,0X5E05BA80,
0X5CC12F00,0X5B76D400,0X5A26BE80,0X58D10380,0X5775B800,0X5614F200,
0X54AEC780,0X53434F80,0X51D2A000,0X505CD080,0X4EE1F880,0X4D622F80,
0X4BDD8D80,0X4A542B00,0X48C62080,0X47338780,0X459C7880,0X44010D00,
0X42615F00,0X40BD8900,0X3F15A480,0X3D69CC40,0X3BBA1B80,0X3A06AD00,
