   0,0X1DC8202,0X3B8E860,0X5951778,0X770F3A8,0X94C6150,
0X28F8BC40,0X2AB92340,0X2C770FC0,0X2E326800,0X2FEB1240,0X31A0F4C0,
0X3353F640,0X3503FD80,0X36B0F180,0X385AB900,0X3A013C00,0X3BA46180,
0X3D441100,0X3EE03300,0X4078AF00,0X420D6E00,0X439E5780,0X452B5500,
0X46B44F80,0X48393000,0X49B9DF80,0X4B364880,0X4CAE5480,0X4E21EE00,
0X4F90FE80,0X50FB7200,0X52613280,0X53C22C00,0X551E4980,0X56757680,
0X57C7A000,0X5914B200,0X5A5C9900,0X5B9F4200,0X5CDC9A00,0X5E148F80,
0X5F470F80,0X60740880,0X619B6980,0X62BD2080,0X63D91D80,0X64EF5000,
0X65FFA700,0X670A1380,0X680E8580,0X690CEE80,0X6A053F80,0X6AF76A00,
0X6BE35F80,0X6CC91380,0X6DA87780,0X6E817F00,0X6F541D80,0X70204700,
0X70E5EF00,0X71A50A80,0X725D8E80,0X730F7000,0X73BAA480,0X745F2280,
0X74FCE080,0X7593D500,0X7623F780,0X76AD3F80,0X772FA500,0X77AB2080,
0X781FAB00,0X788D3D80,0X78F3D180,0X79536180,0X79ABE780,0X79FD5F00,
0X7A47C300,0X7A8B0E80,0X7AC73E80,0X7AFC4F00,0X7B2A3D80,0X7B510680,
0X7B70A800,0X7B892100,0X7B9A6F00,0X7BA49180,0X7BA78780,0X7BA35180,
0X7B97EF80,0X7B856180,0X7B6BA980,0X7B4AC900,0X7B22C100,0X7AF39480,
0X7ABD4600,0X7A7FD900,0X7A3B5100,0X79EFB180,0X799CFF00,0X79433E80,
0X78E27580,0X787AA900,0X780BDF80,0X77961F00,0X77196E80,0X7695D580,
0X760B5B80,0X757A0880,0X74E1E480,0X7442F900,0X739D4F00,0X72F0F000,
0X723DE600,0X71843B80,0X70C3FB80,0X6FFD3080,0X6F2FE680,0X6E5C2900,
0X6D820500,0X6CA18680,0X6BBABB00,0X6ACDAF80,0X69DA7200,0X68E11000,
0X67E19900,0X66DC1B80,0X65D0A600,0X64BF4880,0X63A81300,0X628B1580,
0X61686080,0X60400500,0X5F121480,0X5DDE9F80,0X5CA5B900,0X5B677280,
0X5A23DE80,0X58DB0F80,0X578D1980,0X563A0F00,0X54E20400,0X53850C80,
0X52233D00,0X50BCA900,0X4F516680,0X4DE18A00,0X4C6D2900,0X4AF45900,
0X49772F80,0X47F5C380,0X46702A80,0X44E67B80,0X4358CD80,0X41C73780,
0X4031D000,0X3E98AFC0,0X3CFBEDC0,0X3B5BA200,0X39B7E4C0,0X3810CE80,
0X36667780,0X34B8F8C0,0X33086B00,0X3154E740,0X2F9E8700,0X2DE56380,
0X2C299680,0X2A6B3980,0X28AA66C0,0X26E73800,0X2521C780,0X235A2FC0,
0X21908AC0,0X1FC4F360,0X1DF78440,0X1C285800,0X1A5789C0,0X18853420,
0X16B17280,0X14DC5FC0,0X13061760,0X112EB460,0XF565230,0XD7D0C40,
0XBA2FE00,0X9C842F0,0X7ECF698,0X6113490,0X4351870,0X258BDD0,
0X7C405B,0XFE9FBBB0,0XFCC34B74,0XFAE70B48,0XF90B16D0,0XF72F89B0,
0XF5547F70,0XF37A13A0,0XF1A061D0,0XEFC78560,0XEDEF9A00,0XEC18BAC0,
0XEA430320,0XE86E8E40,0XE69B7780,0XE4C9D9C0,0XE2F9D020,0XE12B75A0,
0XDF5EE4C0,0XDD9438C0,0XDBCB8BC0,0XDA04F840,0XD8409900,0XD67E8800,
0XD4BEDF80,0XD301B940,0XD1472F00,0XCF8F5AC0,0XCDDA5600,0XCC2839C0,
0XCA791F80,0XC8CD2040,0XC7245480,0XC57ED540,0XC3DCBB00,0XC23E1D80,
0XC0A31540,0XBF0BBA00,0XBD782380,0XBBE86900,0XBA5CA180,0XB8D4E480,
0XB7514800,0XB5D1E300,0XB456CC00,0XB2E01800,0XB16DDE00,0XB0003280,
0XAE972B00,0XAD32DC80,0XABD35B80,0XAA78BC80,0XA9231400,0XA7D27580,
0XA686F400,0XA540A380,0XA3FF9700,0XA2C3E080,0XA18D9280,0XA05CBF00,
0X9F317800,0X9E0BCE80,0X9CEBD400,0X9BD19880,0X9ABD2D00,0X99AEA100,
0X98A60500,0X97A36780,0X96A6D780,0X95B06480,0X94C01C00,0X93D60C80,
0X92F24300,0X9214CD80,0X913DB800,0X906D0F00,0X8FA2DF80,0X8EDF3480,
0X8E221980,0X8D6B9980,0X8CBBBF00,0X8C129480,0X8B702380,0X8AD47580,
0X8A3F9380,0X89B18600,0X892A5580,0X88AA0A00,0X8830AA80,0X87BE3E80,
0X8752CC80,0X86EE5A00,0X8690EE00,0X863A8D00,0X85EB3D00,0X85A30180,
0X8561DF00,0X8527D980,0X84F4F480,0X84C93300,0X84A49700,0X84872300,
0X8470D880,0X8461B900,0X8459C580,0X8458FE00,0X845F6300,0X846CF400,
0X8481B000,0X849D9600,0X84C0A480,0X84EAD900,0X851C3180,0X8554AB00,
0X85944280,0X85DAF380,0X8628BA80,0X867D9300,0X86D97880,0X873C6480,
0X87A65200,0X88173B00,0X888F1880,0X890DE400,0X89939600,0X8A202680,
0X8AB38D80,0X8B4DC280,0X8BEEBC80,0X8C967200,0X8D44DA00,0X8DF9E900,
0X8EB59600,0X8F77D500,0X90409B80,0X910FDD80,0X91E58F00,0X92C1A300,
0X93A40E00,0X948CC200,0X957BB200,0X9670CF80,0X976C0C80,0X986D5B00,
0X9974AB00,0X9A81EE80,0X9B951500,0X9CAE0E80,0X9DCCCB00,0X9EF13A00,
0XA01B4A80,0XA14AEB00,0XA2800A00,0XA3BA9580,0XA4FA7B00,0XA63FA880,
0XA78A0A80,0XA8D98E80,0XAA2E2100,0XAB87AD80,0XACE62100,0XAE496600,
0XAFB16900,0XB11E1400,0XB28F5300,0XB4051000,0XB57F3500,0XB6FDAC80,
0XB8806080,0XBA073A00,0XBB922300,0XBD210400,0XBEB3C600,0XC04A51C0,
0XC1E48FC0,0XC38267C0,0XC523C280,0XC6C88700,0XC8709D80,0XCA1BED00,
0XCBCA5CC0,0XCD7BD3C0,0XCF303940,0XD0E77380,0XD2A16900,0XD45E0080,
0XD61D1FC0,0XD7DEAD40,0XD9A28E80,0XDB68A980,0XDD30E400,0XDEFB2380,
0XE0C74D40,0XE29546C0,0XE464F500,0XE6363D40,0XE8090480,0XE9DD2FA0,
0XEBB2A380,0XED8944E0,0XEF60F860,0XF139A2D0,0XF31328A0,0XF4ED6E60,
0XF6C85890,0XF8A3CBA8,0XFA7FAC08,0XFC5BDE18,0XFE38463E,0X14C8D4,
0X1F14A36,0X3CDAEBC,0X5A9DAC8,0X785B2B8,0X9611AF0,0XB3BF7E0,
0XD162E00,0XEEFA1C0,0X10C837C0,0X129FD480,0X14765CA0,0X164BB4E0,
0X181FC200,0X19F268E0,0X1BC38E80,0X1D9317C0,0X1F60E9C0,0X212CEA00,
0X22F6FD40,0X24BF0980,0X2684F3C0,0X2848A240,0X2A09FA80,0X2BC8E240,
0X2D854000,0X2F3EF980,0X30F5F580,0X32AA1A80,0X345B4F00,0X36097A00,
0X37B48240,0X395C4F80,0X3B00C900,0X3CA1D640,0X3E3F5EC0,0X3FD94B40,
0X416F8380,0X4301EF80,0X44907900,0X461B0800,0X47A18600,0X4923DC00,
0X4AA1F400,0X4C1BB780,0X4D911100,0X4F01EA80,0X506E2E80,0X51D5C880,
0X5338A280,0X5496A980,0X55EFC780,0X5743E980,0X5892FC00,0X59DCEA80,
0X5B21A300,0X5C611200,0X5D9B2500,0X5ECFCA00,0X5FFEEE80,0X61288200,
0X624C7280,0X636AAF00,0X64832780,0X6595CB00,0X66A28A00,0X67A95480,
0X68AA1C00,0X69A4D100,0X6A996500,0X6B87CA80,0X6C6FF280,0X6D51D080,
0X6E2D5680,0X6F027900,0X6FD12A80,0X70995F80,0X715B0C80,0X72162600,
0X72CAA100,0X73787380,0X741F9300,0X74BFF680,0X75599380,0X75EC6280,
0X76785A00,0X76FD7200,0X777BA300,0X77F2E580,0X78633280,0X78CC8400,
0X792ED380,0X798A1B80,0X79DE5680,0X7A2B7F80,0X7A719200,0X7AB08A80,
0X7AE86500,0X7B191E80,0X7B42B380,0X7B652200,0X7B806800,0X7B948400,
0X7BA17500,0X7BA73980,0X7BA5D200,0X7B9D3E00,0X7B8D7E80,0X7B769400,
0X7B588080,0X7B334480,0X7B06E380,0X7AD35F00,0X7A98BB00,0X7A56FA00,
0X7A0E2000,0X79BE3200,0X79673380,0X79092A00,0X78A41B80,0X78380D00,
0X77C50580,0X774B0B80,0X76CA2580,0X76425B80,0X75B3B580,0X751E3B00,
0X7481F600,0X73DEEE00,0X73352E00,0X7284BE80,0X71CDAA80,0X710FFC80,
0X704BBF80,0X6F80FF00,0X6EAFC600,0X6DD82200,0X6CFA1E00,0X6C15C800,
0X6B2B2D00,0X6A3A5A80,0X69435E00,0X68464700,0X67432300,0X663A0180,
0X652AF180,0X64160380,0X62FB4780,0X61DACD00,0X60B4A580,0X5F88E200,
0X5E579380,0X5D20CC00,0X5BE49D80,0X5AA31A80,0X595C5580,0X58106100,
0X56BF5100,0X55693900,0X540E2C80,0X52AE3F80,0X51498680,0X4FE01680,
0X4E720480,0X4CFF6580,0X4B884F00,0X4A0CD680,0X488D1280,0X47091900,
0X45810100,0X43F4E080,0X4264CE80,0X40D0E300,0X3F3934C0,0X3D9DDB80,
0X3BFEEF40,0X3A5C8840,0X38B6BE40,0X370DAA40,0X35616480,0X33B20600,
0X31FFA800,0X304A6340,0X2E925180,0X2CD78C00,0X2B1A2CC0,0X295A4D40,
0X279807C0,0X25D37640,0X240CB300,0X2243D840,0X207900C0,0X1EAC4720,
0X1CDDC5E0,0X1B0D97E0,0X193BD840,0X1768A1C0,0X15940FC0,0X13BE3D40,
0X11E74580,0X100F4400,0XE3653E0,0XC5C90C0,0XA821600,0X8A6FF40,
0X6CB67F8,0X4EF6BD0,0X313265C,0X136B33E,0XFF5A2E19,0XFD7DB294,
0XFBA15C50,0XF9C546F0,0XF7E98E10,0XF60E4D50,0XF433A040,0XF259A260,
0XF0806F40,0XEEA82240,0XECD0D6C0,0XEAFAA840,0XE925B1E0,0XE7520EE0,
0XE57FDA60,0XE3AF2F80,0XE1E02900,0XE012E200,0XDE477500,0XDC7DFCC0,
0XDAB69400,0XD8F15500,0XD72E59C0,0XD56DBD00,0XD3AF9840,0XD1F40580,
0XD03B1EC0,0XCE84FD80,0XCCD1BB00,0XCB217080,0XC9743700,0XC7CA27C0,
0XC6235B40,0XC47FEA00,0XC2DFEC40,0XC1437A80,0XBFAAAC00,0XBE159980,
0XBC845980,0XBAF70380,0XB96DAF00,0XB7E87280,0XB6676480,0XB4EA9B80,
0XB3722D80,0XB1FE3080,0XB08EBA00,0XAF23DF00,0XADBDB500,0XAC5C5080,
0XAAFFC680,0XA9A82A80,0XA8559080,0XA7080C80,0XA5BFB200,0XA47C9400,
0XA33EC480,0XA2065680,0XA0D35C80,0X9FA5E780,0X9E7E0980,0X9D5BD380,
0X9C3F5680,0X9B28A300,0X9A17C900,0X990CD800,0X9807E080,0X9708F080,
0X96101780,0X951D6380,0X9430E300,0X934AA380,0X926AB280,0X91911D00,
0X90BDEF00,0X8FF13600,0X8F2AFC80,0X8E6B4F00,0X8DB23800,0X8CFFC280,
0X8C53F900,0X8BAEE500,0X8B109080,0X8A790480,0X89E84A00,0X895E6980,
0X88DB6A80,0X885F5480,0X87EA2F80,0X877C0200,0X8714D180,0X86B4A580,
0X865B8280,0X86096E00,0X85BE6C80,0X857A8280,0X853DB480,0X85080500,
0X84D97800,0X84B21000,0X8491CF00,0X8478B700,0X8466C980,0X845C0780,
0X84587180,0X845C0800,0X8466CA80,0X8478B880,0X8491D180,0X84B21300,
0X84D97B80,0X85080980,0X853DB900,0X857A8800,0X85BE7200,0X86097400,
0X865B8980,0X86B4AD00,0X8714DA00,0X877C0A80,0X87EA3900,0X885F5E80,
0X88DB7500,0X895E7480,0X89E85580,0X8A791100,0X8B109D00,0X8BAEF200,
0X8C540680,0X8CFFD080,0X8DB24680,0X8E6B5E00,0X8F2B0C80,0X8FF14600,
0X90BE0000,0X91912E80,0X926AC480,0X934AB600,0X9430F600,0X951D7700,
0X96102B80,0X97090500,0X9807F580,0X990CED80,0X9A17DF00,0X9B28B980,
0X9C3F6D80,0X9D5BEB00,0X9E7E2180,0X9FA60000,0XA0D37500,0XA2067000,
0XA33EDE00,0XA47CAE00,0XA5BFCC80,0XA7082780,0XA855AC00,0XA9A84600,
0XAAFFE280,0XAC5C6D80,0XADBDD200,0XAF23FC80,0XB08ED780,0XB1FE4E80,
0XB3724C00,0XB4EABA80,0XB6678400,0XB7E89200,0XB96DCF00,0XBAF72400,
0XBC847A00,0XBE15BA00,0XBFAACD80,0XC1439BC0,0XC2E00E00,0XC4800C00,
0XC6237D80,0XC7CA4A40,0XC9745A00,0XCB219380,0XCCD1DE40,0XCE852100,
0XD03B42C0,0XD1F429C0,0XD3AFBC80,0XD56DE180,0XD72E7E80,0XD8F179C0,
0XDAB6B900,0XDC7E2200,0XDE479A80,0XE0130780,0XE1E04EC0,0XE3AF5540,
0XE5800060,0XE7523500,0XE925D800,0XEAFACE80,0XECD0FD20,0XEEA848C0,
0XF08095C0,0XF259C900,0XF433C6F0,0XF60E7410,0XF7E9B4D0,0XF9C56DC0,
0XFBA18320,0XFD7DD968,0XFF5A54F2,0X136DA16,0X3134D34,0X4EF92A0,
0X6CB8EC8,0X8A72600,0XA823CC0,0XC5CB760,0XE367A70,0X100F6A80,
0X11E76C00,0X13BE63A0,0X15943600,0X1768C800,0X193BFE40,0X1B0DBDE0,
0X1CDDEBA0,0X1EAC6CC0,0X20792640,0X2243FDC0,0X240CD840,0X25D39B40,
0X27982C80,0X295A7200,0X2B1A5140,0X2CD7B040,0X2E927580,0X304A8700,
0X31FFCB80,0X33B22940,0X35618780,0X370DCD00,0X38B6E0C0,0X3A5CAA80,
0X3BFF1140,0X3D9DFD40,0X3F395600,0X40D10400,0X4264EF80,0X43F50100,
0X45812100,0X47093900,0X488D3200,0X4A0CF580,0X4B886D80,0X4CFF8400,
0X4E722280,0X4FE03480,0X5149A400,0X52AE5C80,0X540E4900,0X55695500,
0X56BF6D00,0X58107C80,0X595C7000,0X5AA33500,0X5BE4B780,0X5D20E580,
0X5E57AC80,0X5F88FA80,0X60B4BD80,0X61DAE500,0X62FB5E80,0X64161A80,
0X652B0800,0X663A1700,0X67433800,0X68465B80,0X69437280,0X6A3A6E80,
0X6B2B4080,0X6C15DB00,0X6CFA3080,0X6DD83380,0X6EAFD780,0X6F810F80,
0X704BD000,0X71100C80,0X71CDBA00,0X7284CD00,0X73353C00,0X73DEFB80,
0X74820300,0X751E4780,0X75B3C100,0X76426700,0X76CA3000,0X774B1580,
0X77C50F00,0X78381680,0X78A42400,0X79093200,0X79673B00,0X79BE3880,
0X7A0E2680,0X7A56FF80,0X7A98C000,0X7AD36380,0X7B06E780,0X7B334800,
0X7B588300,0X7B769680,0X7B8D8000,0X7B9D3F00,0X7BA5D280,0X7BA73980,
0X7BA17400,0X7B948280,0X7B806600,0X7B651F80,0X7B42B000,0X7B191A80,
0X7AE86100,0X7AB08600,0X7A718D00,0X7A2B7980,0X79DE5000,0X798A1480,
0X792ECC00,0X78CC7C00,0X78632A00,0X77F2DC00,0X777B9900,0X76FD6700,
0X76784E80,0X75EC5680,0X75598780,0X74BFE980,0X741F8600,0X73786580,
0X72CA9280,0X72161700,0X715AFD00,0X70994F80,0X6FD11A00,0X6F026780,
0X6E2D4500,0X6D51BE00,0X6C6FE000,0X6B87B700,0X6A995180,0X69A4BD00,
0X68AA0780,0X67A93F80,0X66A27480,0X6595B500,0X64831100,0X636A9800,
0X624C5B00,0X61286A00,0X5FFED600,0X5ECFB100,0X5D9B0B80,0X5C60F800,
0X5B218880,0X59DCD000,0X5892E100,0X5743CE00,0X55EFAB80,0X54968D00,
0X53388600,0X51D5AB00,0X506E1100,0X4F01CC80,0X4D90F280,0X4C1B9900,
0X4AA1D500,0X4923BC80,0X47A16600,0X461AE800,0X44905880,0X4301CF00,
0X416F6280,0X3FD92A00,0X3E3F3D40,0X3CA1B440,0X3B00A6C0,0X395C2D40,
0X37B45FC0,0X36095700,0X345B2BC0,0X32A9F700,0X30F5D1C0,0X2F3ED5C0,
0X2D851BC0,0X2BC8BE00,0X2A09D600,0X28487D80,0X2684CF00,0X24BEE440,
0X22F6D800,0X212CC480,0X1F60C440,0X1D92F200,0X1BC368A0,0X19F242E0,
0X181F9BE0,0X164B8EA0,0X14763640,0X129FAE00,0X10C81140,0XEEF7B30,
0XD160760,0XB3BD130,0X960F440,0X7858BF0,0X5A9B3F8,0X3CD87E8,
0X1F1235E,0X14A1FC,0XFE381F66,0XFC5BB744,0XFA7F8538,0XF8A3A4E0,
0XF6C831D0,0XF4ED47B0,0XF3130200,0XF1397C40,0XEF60D1E0,0XED891E80,
0XEBB27D40,0XE9DD0960,0XE808DE60,0XE6361740,0XE464CF20,0XE2952100,
0XE0C727C0,0XDEFAFE00,0XDD30BEC0,0XDB688480,0XD9A26980,0XD7DE8880,
0XD61CFB40,0XD45DDC00,0XD2A144C0,0XD0E74F80,0XCF301580,0XCD7BB080,
0XCBCA3980,0XCA1BCA00,0XC8707AC0,0XC6C864C0,0XC523A040,0XC3824600,
0XC1E46E00,0XC04A3080,0XBEB3A500,0XBD20E300,0XBB920280,0XBA071A00,
0XB8804100,0XB6FD8D80,0XB57F1600,0XB404F100,0XB28F3480,0XB11DF680,
0XAFB14B80,0XAE494900,0XACE60400,0XAB879180,0XAA2E0500,0XA8D97300,
0XA789EF80,0XA63F8D80,0XA4FA6080,0XA3BA7B80,0XA27FF080,0XA14AD200,
0XA01B3200,0X9EF12200,0X9DCCB380,0X9CADF780,0X9B94FE00,0X9A81D800,
0X99749580,0X986D4580,0X976BF800,0X9670BB00,0X957B9E00,0X948CAF00,
0X93A3FB80,0X92C19100,0X91E57D00,0X910FCC00,0X90408B00,0X8F77C500,
0X8EB58680,0X8DF9DA00,0X8D44CB80,0X8C966400,0X8BEEAF00,0X8B4DB580,
0X8AB38100,0X8A201B00,0X89938B00,0X890DD980,0X888F0E80,0X88173180,
0X87A64980,0X873C5C00,0X86D97080,0X867D8C00,0X8628B400,0X85DAED80,
0X85943D00,0X8554A600,0X851C2D80,0X84EAD580,0X84C0A180,0X849D9380,
0X8481AE00,0X846CF280,0X845F6280,0X8458FE00,0X8459C600,0X8461BA00,
0X8470DA00,0X84872500,0X84A49980,0X84C93600,0X84F4F880,0X8527DE00,
0X8561E400,0X85A30700,0X85EB4300,0X863A9400,0X8690F580,0X86EE6200,
0X8752D500,0X87BE4780,0X8830B480,0X88AA1480,0X892A6080,0X89B19180,
0X8A3F9F00,0X8AD48200,0X8B703080,0X8C12A200,0X8CBBCD00,0X8D6BA800,
0X8E222880,0X8EDF4400,0X8FA2EF80,0X906D2000,0X913DC900,0X9214DF00,
0X92F25580,0X93D61F80,0X94C02F80,0X95B07880,0X96A6EC00,0X97A37C00,
0X98A61A00,0X99AEB700,0X9ABD4380,0X9BD1AF80,0X9CEBEB00,0X9E0BE680,
0X9F319000,0XA05CD780,0XA18DAB80,0XA2C3FA00,0XA3FFB100,0XA540BE00,
0XA6870F00,0XA7D29080,0XA9232F80,0XAA78D880,0XABD37800,0XAD32F900,
0XAE974800,0XB0005000,0XB16DFC00,0XB2E03680,0XB456EA80,0XB5D20200,
0XB7516780,0XB8D50400,0XBA5CC180,0XBBE88980,0XBD784480,0XBF0BDB00,
0XC0A336C0,0XC23E3F40,0XC3DCDCC0,0XC57EF780,0XC7247700,0XC8CD4300,
0XCA794280,0XCC285D00,0XCDDA7980,0XCF8F7E80,0XD1475300,0XD301DD40,
0XD4BF03C0,0XD67EACC0,0XD840BDC0,0XDA051D40,0XDBCBB0C0,0XDD945E00,
0XDF5F0A40,0XE12B9B40,0XE2F9F5E0,0XE4C9FFA0,0XE69B9D80,0XE86EB460,
0XEA432960,0XEC18E120,0XEDEFC060,0XEFC7AC00,0XF1A08860,0XF37A3A40,
0XF554A620,0XF72FB070,0XF90B3D98,0XFAE73218,0XFCC37248,0XFE9FE288,
0X7C6734,0X258E4A8,0X4353F40,0X6115B60,0X7ED1D60,0X9C869A0,
0XBA324B0,0XD7D32E0,0XF5678B0,0X112EDAC0,0X13063DC0,0X14DC8620,
0X16B198A0,0X18855A40,0X1A57AFA0,0X1C287DE0,0X1DF7A9E0,0X1FC518E0,
0X2190B040,0X235A54C0,0X2521EC80,0X26E75D00,0X28AA8B80,0X2A6B5E00,
0X2C29BAC0,0X2DE58780,0X2F9EAAC0,0X31550AC0,0X33088E40,0X34B91BC0,
0X36669A80,0X3810F100,0X39B80740,0X3B5BC400,0X3CFC0F80,0X3E98D140,
0X4031F180,0X41C75800,0X4358EE00,0X44E69C00,0X46704A80,0X47F5E300,
0X49774F00,0X4AF47800,0X4C6D4780,0X4DE1A800,0X4F518480,0X50BCC680,
0X52235A00,0X53852900,0X54E22080,0X563A2B00,0X578D3500,0X58DB2A80,
0X5A23F900,0X5B678C80,0X5CA5D280,0X5DDEB900,0X5F122D00,0X60401D80,
0X61687880,0X628B2D00,0X63A82A00,0X64BF5F00,0X65D0BC00,0X66DC3100,
0X67E1AE00,0X68E12500,0X69DA8600,0X6ACDC300,0X6BBACE00,0X6CA19900,
0X6D821700,0X6E5C3A80,0X6F2FF780,0X6FFD4100,0X70C40B80,0X71844B00,
0X723DF500,0X72F0FE80,0X739D5D00,0X74430680,0X74E1F180,0X757A1480,
0X760B6700,0X7695E080,0X77197900,0X77962900,0X780BE880,0X787AB180,
0X78E27D80,0X79434600,0X799D0600,0X79EFB780,0X7A3B5680,0X7A7FDE80,
0X7ABD4B00,0X7AF39880,0X7B22C480,0X7B4ACC00,0X7B6BAC00,0X7B856380,
0X7B97F080,0X7BA35200,0X7BA78780,0X7BA49080,0X7B9A6D80,0X7B891F00,
0X7B70A600,0X7B510380,0X7B2A3A00,0X7AFC4B00,0X7AC73A00,0X7A8B0980,
0X7A47BD00,0X79FD5880,0X79ABE100,0X79535A00,0X78F3C980,0X788D3480,
0X781FA180,0X77AB1680,0X772F9A80,0X76AD3480,0X7623EC00,0X7593C900,
0X74FCD400,0X745F1580,0X73BA9700,0X730F6180,0X725D7F80,0X71A4FB00,
0X70E5DF00,0X70203680,0X6F540D00,0X6E816D80,0X6DA86580,0X6CC90100,
0X6BE34C80,0X6AF75680,0X6A052B80,0X690CDA00,0X680E7080,0X6709FE00,
0X65FF9100,0X64EF3980,0X63D90680,0X62BD0980,0X619B5180,0X6073F080,
0X5F46F680,0X5E147600,0X5CDC8080,0X5B9F2780,0X5A5C7E80,0X59149700,
0X57C78500,0X56755B00,0X551E2D00,0X53C20F80,0X52611580,0X50FB5480,
0X4F90E100,0X4E21CF80,0X4CAE3600,0X4B362A00,0X49B9C080,0X48391080,
0X46B42F80,0X452B3500,0X439E3700,0X420D4D00,0X40788E00,0X3EE01180,
0X3D43EF40,0X3BA43F40,0X3A0119C0,0X385A9680,0X36B0CE80,0X3503DA40,
0X3353D2C0,0X31A0D100,0X2FEAEE40,0X2E324400,0X2C76EB80,0X2AB8FF00,
0X28F897C0,0X2735D000,0X2570C240,0X23A98840,0X21E03CC0,0X2014FA00,
0X1E47DB00,0X1C78FA40,0X1AA872A0,0X18D65F20,0X1702DAE0,0X152E00C0,
0X1357EC40,0X1180B860,0XFA88090,0XDCF6040,0XBF572E0,0XA1AD3E0,
0X83F9ED0,0X663EF40,0X487E0D0,0X2AB8F14,0XCF15AF,0XFEF29048,
0XFD161A80,0XFB39D000,0XF95DCC68,0XF7822B50,0XF5A70850,0XF3CC7F00,
0XF1F2AAE0,0XF019A770,0XEE419020,0XEC6A8040,0XEA949360,0XE8BFE460,
0XE6EC8EE0,0XE51AADA0,0XE34A5BE0,0XE17BB460,0XDFAED240,0XDDE3CFC0,
0XDC1AC800,0XDA53D580,0XD88F1240,0XD6CC98C0,0XD50C8300,0XD34EEB40,
0XD193EB40,0XCFDB9C80,0XCE2618C0,0XCC737940,0XCAC3D780,0XC9174C00,
0XC76DF040,0XC5C7DC80,0XC4252940,0XC285EF00,0XC0EA4580,0XBF524500,
0XBDBE0500,0XBC2D9D00,0XBAA12480,0XB918B180,0XB7945C00,0XB6143A00,
0XB4986180,0XB320E900,0XB1ADE600,0XB03F6E00,0XAED59680,0XAD707480,
0XAC101C80,0XAAB4A300,0XA95E1C00,0XA80C9B80,0XA6C03580,0XA578FC80,
0XA4370400,0XA2FA5F00,0XA1C31F00,0XA0915680,0X9F651780,0X9E3E7300,
0X9D1D7A00,0X9C023D80,0X9AECCE80,0X99DD3C00,0X98D39680,0X97CFED00,
0X96D24F00,0X95DACA80,0X94E96F00,0X93FE4980,0X93196800,0X923AD780,
0X9162A580,0X9090DE00,0X8FC58D80,0X8F00BF80,0X8E427F80,0X8D8AD900,
0X8CD9D600,0X8C2F8100,0X8B8BE400,0X8AEF0880,0X8A58F780,0X89C9B980,
0X89415700,0X88BFD800,0X88454480,0X87D1A280,0X8764F900,0X86FF4F00,
0X86A0AA00,0X86490F80,0X85F88400,0X85AF0D80,0X856CAF00,0X85316D00,
0X84FD4A80,0X84D04B00,0X84AA7080,0X848BBE00,0X84743500,0X8463D680,
0X845AA380,0X84589D00,0X845DC280,0X846A1480,0X847D9180,0X84983900,
0X84BA0900,0X84E2FF80,0X85131A80,0X854A5700,0X8588B200,0X85CE2780,
0X861AB380,0X866E5200,0X86C8FD80,0X872AB180,0X87936800,0X88031A80,
0X8879C300,0X88F75A80,0X897BDA00,0X8A073980,0X8A997080,0X8B327780,
0X8BD24500,0X8C78CF80,0X8D260E00,0X8DD9F600,0X8E947D00,0X8F559880,
0X901D3D80,0X90EB5F80,0X91BFF380,0X929AEC80,0X937C3E80,0X9463DB80,
0X9551B700,0X9645C280,0X973FF080,0X98403180,0X99467800,0X9A52B380,
0X9B64D500,0X9C7CCC80,0X9D9A8A00,0X9EBDFC80,0X9FE71400,0XA115BE00,
0XA249E980,0XA3838500,0XA4C27E00,0XA606C180,0XA7503D80,0XA89EDE80,
0XA9F29180,0XAB4B4200,0XACA8DC80,0XAE0B4C80,0XAF727E00,0XB0DE5B80,
0XB24ED000,0XB3C3C680,0XB53D2980,0XB6BAE200,0XB83CDB00,0XB9C2FE00,
0XBB4D3380,0XBCDB6580,0XBE6D7C80,0XC00361C0,0XC19CFCC0,0XC33A3680,
0XC4DAF680,0XC67F2500,0XC826A980,0XC9D16B40,0XCB7F51C0,0XCD3043C0,
0XCEE42880,0XD09AE680,0XD2546480,0XD4108880,0XD5CF3940,0XD7905C40,
0XD953D800,0XDB199200,0XDCE16FC0,0XDEAB5740,0XE0772DC0,0XE244D880,
0XE4143CE0,0XE5E53FC0,0XE7B7C660,0XE98BB5A0,0XEB60F240,0XED376120,
0XEF0EE700,0XF0E76870,0XF2C0CA10,0XF49AF070,0XF675C010,0XF8511D48,
0XFA2CECA8,0XFC091284,0XFDE5733C,0XFFC1F337,0X19E76CA,0X37AE250,
0X5571A28,0X73302B8,0X90E8050,0XAE97780,0XCC3CC90,0XE9D6410,
0X10762280,0X124DECA0,0X1424A6C0,0X15FA35C0,0X17CE7E80,0X19A165A0,
0X1B72D020,0X1D42A300,0X1F10C340,0X20DD1640,0X22A78140,0X246FE980,
0X263634C0,0X27FA4880,0X29BC0A80,0X2B7B60C0,0X2D383140,0X2EF26240,
0X30A9DA00,0X325E7F40,0X34103840,0X35BEEC40,0X376A8200,0X3912E0C0,
0X3AB7F000,0X3C599700,0X3DF7BE00,0X3F924CC0,0X41292B80,0X42BC4280,
