   0,0X1E2B900,0X3C55544,0X5A7B810,0X789C4A8,0X96B5E60,
0X55514A80,0X56AC2A80,0X5801E180,0X59525B00,0X5A9D8380,0X5BE34700,
0X5D239200,0X5E5E5180,0X5F937280,0X60C2E300,0X61EC9100,0X63106A80,
0X642E5E00,0X65465B00,0X66585080,0X67642E00,0X6869E400,0X69696280,
0X6A629A80,0X6B557D00,0X6C41FC00,0X6D280900,0X6E079600,0X6EE09680,
0X6FB2FD00,0X707EBD80,0X7143CB00,0X72021A80,0X72B9A080,0X736A5200,
0X74142480,0X74B70E00,0X75530480,0X75E7FF00,0X7675F480,0X76FCDC80,
0X777CAF80,0X77F56500,0X7866F680,0X78D15D00,0X79349200,0X79909000,
0X79E55100,0X7A32D080,0X7A790980,0X7AB7F800,0X7AEF9800,0X7B1FE680,
0X7B48E080,0X7B6A8380,0X7B84CE00,0X7B97BD80,0X7BA35180,0X7BA78980,
0X7BA46480,0X7B99E380,0X7B880680,0X7B6ECF00,0X7B4E3E80,0X7B265600,
0X7AF71980,0X7AC08A80,0X7A82AC80,0X7A3D8400,0X79F11400,0X799D6180,
0X79427180,0X78E04A00,0X7876EF80,0X78066980,0X778EBE80,0X770FF500,
0X768A1500,0X75FD2680,0X75693180,0X74CE3F00,0X742C5900,0X73838800,
0X72D3D680,0X721D4F00,0X715FFC80,0X709BE980,0X6FD12300,0X6EFFB400,
0X6E27A980,0X6D491000,0X6C63F500,0X6B786600,0X6A867100,0X698E2500,
0X688F9000,0X678AC100,0X667FC880,0X656EB580,0X64579900,0X633A8300,
0X62178500,0X60EEAF80,0X5FC01500,0X5E8BC700,0X5D51D880,0X5C125B80,
0X5ACD6380,0X59830300,0X58334F00,0X56DE5A80,0X55843A00,0X54250200,
0X52C0C800,0X5157A080,0X4FE9A180,0X4E76E080,0X4CFF7380,0X4B837180,
0X4A02F000,0X487E0700,0X46F4CD00,0X45675980,0X43D5C480,0X42402580,
0X40A69480,0X3F092AC0,0X3D680000,0X3BC32D80,0X3A1ACC00,0X386EF500,
0X36BFC200,0X350D4CC0,0X3357AEC0,0X319F0240,0X2FE36180,0X2E24E700,
0X2C63AD40,0X2A9FCF00,0X28D96700,0X27109080,0X254566C0,0X237804C0,
0X21A88640,0X1FD706E0,0X1E03A220,0X1C2E7420,0X1A579860,0X187F2B60,
0X16A548E0,0X14CA0D60,0X12ED94E0,0X110FFC00,0XF315F20,0XD51DAA0,
0XB718B30,0X9908D50,0X7AEFDA8,0X5CCF8E8,0X3EA9BBC,0X20802E4,
0X254B17,0XFE429110,0XFC5FF190,0XFA7D8950,0XF89B7508,0XF6B9D170,
0XF4D8BB20,0XF2F84EE0,0XF118A920,0XEF39E6A0,0XED5C23A0,0XEB7F7CE0,
0XE9A40E80,0XE7C9F4E0,0XE5F14C40,0XE41A30C0,0XE244BE60,0XE0711140,
0XDE9F4500,0XDCCF7580,0XDB01BE40,0XD9363AC0,0XD76D0680,0XD5A63CC0,
0XD3E1F840,0XD2205440,0XD0616B40,0XCEA55800,0XCCEC3500,0XCB361C80,
0XC9832880,0XC7D372C0,0XC6271540,0XC47E2980,0XC2D8C880,0XC1370BC0,
0XBF990B80,0XBDFEE100,0XBC68A480,0XBAD66E00,0XB9485580,0XB7BE7300,
0XB638DD80,0XB4B7AC80,0XB33AF700,0XB1C2D380,0XB04F5800,0XAEE09B80,
0XAD76B300,0XAC11B480,0XAAB1B580,0XA956CA80,0XA8010800,0XA6B08280,
0XA5654E80,0XA41F7F00,0XA2DF2800,0XA1A45C80,0XA06F2E80,0X9F3FB180,
0X9E15F700,0X9CF21080,0X9BD40F80,0X9ABC0580,0X99AA0300,0X989E1800,
0X97985480,0X9698C800,0X959F8200,0X94AC9180,0X93C00480,0X92D9E980,
0X91FA4E00,0X91213F00,0X904ECA00,0X8F82FB00,0X8EBDDE80,0X8DFF8000,
0X8D47EB80,0X8C972A80,0X8BED4900,0X8B4A5080,0X8AAE4A80,0X8A194080,
0X898B3B80,0X89044400,0X88846180,0X880B9C80,0X8799FB80,0X872F8500,
0X86CC4000,0X86703280,0X861B6180,0X85CDD200,0X85878900,0X85488A80,
0X8510DA80,0X84E07B80,0X84B77180,0X8495BE00,0X847B6400,0X84686400,
0X845CBF80,0X84587800,0X845B8C80,0X8465FD80,0X8477CA00,0X8490F180,
0X84B17200,0X84D94A00,0X85087700,0X853EF580,0X857CC380,0X85C1DC80,
0X860E3C80,0X8661DE80,0X86BCBE80,0X871ED680,0X87882100,0X87F89780,
0X88703300,0X88EEED00,0X8974BD00,0X8A019C80,0X8A958200,0X8B306480,
0X8BD23C00,0X8C7AFD80,0X8D2AA000,0X8DE11880,0X8E9E5C80,0X8F626000,
0X902D1800,0X90FE7880,0X91D67480,0X92B50000,0X939A0C80,0X94858D80,
0X95777400,0X966FB280,0X976E3A00,0X9872FB00,0X997DE600,0X9A8EEB80,
0X9BA5FB00,0X9CC30400,0X9DE5F580,0X9F0EBE00,0XA03D4C00,0XA1718D00,
0XA2AB6F80,0XA3EAE080,0XA52FCC80,0XA67A2100,0XA7C9C980,0XA91EB300,
0XAA78C800,0XABD7F480,0XAD3C2400,0XAEA54080,0XB0133500,0XB185EB80,
0XB2FD4E80,0XB4794680,0XB5F9BE00,0XB77E9D80,0XB907CE80,0XBA953880,
0XBC26C480,0XBDBC5B00,0XBF55E300,0XC0F344C0,0XC2946740,0XC4393200,
0XC5E18B80,0XC78D5B00,0XC93C86C0,0XCAEEF540,0XCCA48C40,0XCE5D3200,
0XD018CC80,0XD1D740C0,0XD39874C0,0XD55C4D40,0XD722AFC0,0XD8EB8100,
0XDAB6A600,0XDC840300,0XDE537D00,0XE024F820,0XE1F858C0,0XE3CD8320,
0XE5A45B20,0XE77CC4E0,0XE956A440,0XEB31DD00,0XED0E52C0,0XEEEBE960,
0XF0CA8420,0XF2AA06C0,0XF48A54A0,0XF66B5120,0XF84CDFA0,0XFA2EE380,
0XFC114004,0XFDF3D878,0XFFD69020,0X1B94A40,0X39BEA1C,0X57E52F8,
0X7606818,0X9420CD0,0XB232460,0XD039240,0XEE339D0,0X10C1FE60,
0X129FC3A0,0X147C6D00,0X1657DE40,0X1831FAE0,0X1A0AA6C0,0X1BE1C5C0,
0X1DB73BE0,0X1F8AED20,0X215CBD80,0X232C9180,0X24FA4D80,0X26C5D600,
0X288F0F40,0X2A55DEC0,0X2C1A28C0,0X2DDBD2C0,0X2F9AC1C0,0X3156DB40,
0X331004C0,0X34C62440,0X36791F40,0X3828DC00,0X39D54100,0X3B7E3480,
0X3D239D80,0X3EC56280,0X40636B00,0X41FD9E00,0X4393E300,0X45262280,
0X46B44400,0X483E3000,0X49C3CF00,0X4B450A00,0X4CC1C980,0X4E39F700,
0X4FAD7C80,0X511C4400,0X52863700,0X53EB4000,0X554B4A80,0X56A64100,
0X57FC0F00,0X594C9F80,0X5A97DF80,0X5BDDBB00,0X5D1E1E00,0X5E58F600,
0X5F8E3000,0X60BDBA00,0X61E78180,0X630B7480,0X64298280,0X65419980,
0X6653A980,0X675FA200,0X68657300,0X69650D00,0X6A5E6100,0X6B515F80,
0X6C3DFA80,0X6D242400,0X6E03CE00,0X6EDCEB00,0X6FAF6F00,0X707B4C80,
0X71407780,0X71FEE500,0X72B68880,0X73675880,0X74114900,0X74B45100,
0X75506600,0X75E57F80,0X76739400,0X76FA9B00,0X777A8D00,0X77F36200,
0X78651300,0X78CF9900,0X7932ED80,0X798F0B00,0X79E3EC00,0X7A318B80,
0X7A77E480,0X7AB6F300,0X7AEEB380,0X7B1F2200,0X7B483C80,0X7B69FF80,
0X7B846A00,0X7B977A80,0X7BA32E80,0X7BA78700,0X7BA48280,0X7B9A2180,
0X7B886500,0X7B6F4D80,0X7B4EDD00,0X7B271580,0X7AF7F900,0X7AC18A00,
0X7A83CC80,0X7A3EC380,0X79F27380,0X799EE100,0X79441100,0X78E20880,
0X7878CE00,0X78086780,0X7790DB80,0X77123180,0X768C7080,0X75FFA100,
0X756BCB00,0X74D0F700,0X742F2F80,0X73867C80,0X72D6E980,0X72208000,
0X71634B00,0X709F5600,0X6FD4AC80,0X6F035A80,0X6E2B6D00,0X6D4CF080,
0X6C67F200,0X6B7C7F00,0X6A8AA680,0X69927580,0X6893FC00,0X678F4900,
0X66846B00,0X65737300,0X645C7080,0X633F7500,0X621C9080,0X60F3D480,
0X5FC55380,0X5E911E80,0X5D574800,0X5C17E380,0X5AD30300,0X5988BA80,
0X58391D80,0X56E44000,0X558A3600,0X542B1480,0X52C6F000,0X515DDE80,
0X4FEFF480,0X4E7D4800,0X4D05EF80,0X4B8A0100,0X4A099380,0X4884BD80,
0X46FB9680,0X456E3580,0X43DCB200,0X42472480,0X40ADA500,0X3F104BC0,
0X3D6F3140,0X3BCA6EC0,0X3A221CC0,0X387654C0,0X36C73040,0X3514C900,
0X335F38C0,0X31A69980,0X2FEB0580,0X2E2C9740,0X2C6B6940,0X2AA79680,
0X28E13980,0X27186D40,0X254D4D80,0X237FF500,0X21B07FC0,0X1FDF08E0,
0X1E0BAC40,0X1C3685C0,0X1A5FB140,0X18874AE0,0X16AD6E80,0X14D238A0,
0X12F5C580,0X11183140,0XF399890,0XD5A17E0,0XB79CBA0,0X998D080,
0X7B74318,0X5D54020,0X3F2E43C,0X2104C2C,0X2D94AA,0XFE4ADA70,
0XFC683A3C,0XFA85D0C8,0XF8A3BAD0,0XF6C21500,0XF4E0FC10,0XF3008CA0,
0XF120E350,0XEF421CA0,0XED645500,0XEB87A920,0XE9AC3520,0XE7D21560,
0XE5F96640,0XE42243A0,0XE24CC9E0,0XE07914A0,0XDEA74000,0XDCD76780,
0XDB09A6C0,0XD93E1980,0XD774DAC0,0XD5AE0600,0XD3E9B640,0XD2280680,
0XD0691140,0XCEACF180,0XCCF3C140,0XCB3D9B40,0XC98A9900,0XC7DAD500,
0XC62E6880,0XC4856D80,0XC2DFFCC0,0XC13E2F80,0XBFA01F00,0XBE05E380,
0XBC6F9500,0XBADD4D00,0XB94F2200,0XB7C52D00,0XB63F8480,0XB4BE4000,
0XB3417680,0XB1C93E80,0XB055AE80,0XAEE6DD00,0XAD7CDF00,0XAC17CB00,
0XAAB7B580,0XA95CB400,0XA806DA80,0XA6B63E00,0XA56AF280,0XA4250B00,
0XA2E49C00,0XA1A9B780,0XA0747100,0X9F44DB00,0X9E1B0680,0X9CF70680,
0X9BD8EC00,0X9AC0C780,0X99AEAA00,0X98A2A400,0X979CC580,0X969D1D80,
0X95A3BC00,0X94B0AF80,0X93C40680,0X92DDCF00,0X91FE1680,0X9124EB00,
0X90525880,0X8F866C80,0X8EC13280,0X8E02B600,0X8D4B0380,0X8C9A2480,
0X8BF02500,0X8B4D0D80,0X8AB0E900,0X8A1BC080,0X898D9C80,0X89068600,
0X88868480,0X880DA000,0X879BDF00,0X87314980,0X86CDE500,0X8671B780,
0X861CC680,0X85CF1700,0X8588AE00,0X85498F80,0X8511BF00,0X84E14080,
0X84B81600,0X84964280,0X847BC800,0X8468A780,0X845CE300,0X84587A80,
0X845B6F00,0X8465BF80,0X84776C00,0X84907300,0X84B0D380,0X84D88B00,
0X85079780,0X853DF680,0X857BA400,0X85C09D00,0X860CDD00,0X86605F80,
0X86BB1F80,0X871D1800,0X87864300,0X87F69980,0X886E1600,0X88ECB080,
0X89726200,0X89FF2200,0X8A92E880,0X8B2DAD00,0X8BCF6580,0X8C780900,
0X8D278D80,0X8DDDE800,0X8E9B0E00,0X8F5EF400,0X90298F00,0X90FAD200,
0X91D2B180,0X92B11F80,0X93961000,0X94817480,0X95733F80,0X966B6200,
0X9769CE00,0X986E7380,0X99794400,0X9A8A2E80,0X9BA12380,0X9CBE1280,
0X9DE0EA00,0X9F099900,0XA0380D80,0XA16C3600,0XA2A60000,0XA3E55880,
0XA52A2D00,0XA6746980,0XA7C3FB00,0XA918CD80,0XAA72CC00,0XABD1E280,
0XAD35FC00,0XAE9F0300,0XB00CE280,0XB17F8480,0XB2F6D280,0XB472B700,
0XB5F31B00,0XB777E780,0XB9010500,0XBA8E5D00,0XBC1FD700,0XBDB55C00,
0XBF4ED300,0XC0EC23C0,0XC28D3600,0XC431F0C0,0XC5DA3B00,0XC785FB80,
0XC93518C0,0XCAE77900,0XCC9D0280,0XCE559B00,0XD0112880,0XD1CF90C0,
0XD390B8C0,0XD5548600,0XD71ADD80,0XD8E3A440,0XDAAEBF40,0XDC7C12C0,
0XDE4B83C0,0XE01CF640,0XE1F04EC0,0XE3C57180,0XE59C4260,0XE774A580,
0XE94E7EA0,0XEB29B1C0,0XED062240,0XEEE3B420,0XF0C24AB0,0XF2A1C990,
0XF4821430,0XF6630DF0,0XF8449A30,0XFA269C48,0XFC08F784,0XFDEB8F30,
0XFFCE468D,0X1B100E0,0X393A16C,0X5760B78,0X7582248,0X939C920,
0XB1AE370,0XCFB5470,0XEDAFFA0,0X10B9C860,0X12979240,0X147440C0,
0X164FB780,0X1829DA40,0X1A028CC0,0X1BD9B2C0,0X1DAF3060,0X1F82E9A0,
0X2154C280,0X23249F80,0X24F26500,0X26BDF740,0X28873B00,0X2A4E1540,
0X2C126A80,0X2DD42040,0X2F931B80,0X314F41C0,0X33087880,0X34BEA580,
0X3671AE80,0X382179C0,0X39CDEDC0,0X3B76F080,0X3D1C6940,0X3EBE3E80,
0X405C5780,0X41F69B80,0X438CF280,0X451F4380,0X46AD7780,0X48377600,
0X49BD2800,0X4B3E7680,0X4CBB4A00,0X4E338C00,0X4FA72600,0X51160280,
0X52800A80,0X53E52A00,0X55454A80,0X56A05700,0X57F63C00,0X5946E400,
0X5A923B80,0X5BD82E80,0X5D18AA00,0X5E539A80,0X5F88ED80,0X60B89080,
0X61E27100,0X63067E00,0X6424A600,0X653CD780,0X664F0280,0X675B1580,
0X68610200,0X6960B780,0X6A5A2700,0X6B4D4180,0X6C39F880,0X6D203E80,
0X6E000500,0X6ED93F00,0X6FABE000,0X7077DB00,0X713D2380,0X71FBAE80,
0X72B37080,0X73645E00,0X740E6D00,0X74B19380,0X754DC700,0X75E2FF80,
0X76713280,0X76F85900,0X77786A00,0X77F15E80,0X78632E80,0X78CDD400,
0X79314880,0X798D8600,0X79E28700,0X7A304600,0X7A76BF00,0X7AB5ED80,
0X7AEDCE00,0X7B1E5D00,0X7B479780,0X7B697B00,0X7B840600,0X7B973680,
0X7BA30B00,0X7BA78380,0X7BA49F80,0X7B9A5F00,0X7B88C300,0X7B6FCC00,
0X7B4F7B80,0X7B27D400,0X7AF8D780,0X7AC28900,0X7A84EB80,0X7A400280,
0X79F3D280,0X79A06000,0X7945AF80,0X78E3C700,0X787AAC00,0X780A6500,
0X7792F880,0X77146D80,0X768ECB80,0X76021B00,0X756E6380,0X74D3AE80,
0X74320580,0X73897100,0X72D9FC00,0X7223B000,0X71669900,0X70A2C180,
0X6FD83580,0X6F070100,0X6E2F3000,0X6D50D000,0X6C6BEE00,0X6B809800,
0X6A8EDB00,0X6996C600,0X68986800,0X6793D000,0X66890D00,0X65782F80,
0X64614800,0X63446600,0X62219B80,0X60F8F980,0X5FCA9100,0X5E967500,
0X5D5CB780,0X5C1D6B00,0X5AD8A280,0X598E7200,0X583EEC00,0X56EA2580,
0X55903200,0X54312680,0X52CD1800,0X51641B80,0X4FF64700,0X4E83AF00,
0X4D0C6B00,0X4B909080,0X4A103680,0X488B7400,0X47025F80,0X45751080,
0X43E39F80,0X424E2380,0X40B4B500,0X3F176C80,0X3D766280,0X3BD1AF80,
0X3A296D00,0X387DB400,0X36CE9E40,0X351C4500,0X3366C280,0X31AE3080,
0X2FF2A940,0X2E344740,0X2C732540,0X2AAF5DC0,0X28E90B80,0X27204A00,
0X25553440,0X2387E540,0X21B87900,0X1FE70AA0,0X1E13B620,0X1C3E9740,
0X1A67CA00,0X188F6A20,0X16B59420,0X14DA63E0,0X12FDF5E0,0X11206680,
0XF41D200,0XD625500,0XB820C00,0X9A113A0,0X7BF8888,0X5DD8750,
0X3FB2CB8,0X2189574,0X35DE3C,0XFE5323D0,0XFC7082EC,0XFA8E1848,
0XF8AC00A8,0XF6CA58B0,0XF4E93D10,0XF308CA80,0XF1291D80,0XEF4A52A0,
0XED6C8680,0XEB8FD560,0XE9B45BE0,0XE7DA3620,0XE6018060,0XE42A56C0,
0XE254D560,0XE0811820,0XDEAF3B00,0XDCDF5980,0XDB118F80,0XD945F840,
0XD77CAF40,0XD5B5CF80,0XD3F17480,0XD22FB900,0XD070B780,0XCEB48B00,
0XCCFB4DC0,0XCB451A00,0XC9920A00,0XC7E23780,0XC635BC00,0XC48CB180,
0XC2E73100,0XC14553C0,0XBFA73280,0XBE0CE600,0XBC768600,0XBAE42C00,
0XB955EF00,0XB7CBE700,0XB6462B80,0XB4C4D380,0XB347F600,0XB1CFAA00,
0XB05C0580,0XAEED1E80,0XAD830B80,0XAC1DE180,0XAABDB600,0XA9629E00,
0XA80CAD80,0XA6BBFA00,0XA5709700,0XA42A9780,0XA2EA1080,0XA1AF1380,
0XA079B400,0X9F4A0480,0X9E201700,0X9CFBFD00,0X9BDDC880,0X9AC58980,
0X99B35180,0X98A73080,0X97A13700,0X96A17380,0X95A7F680,0X94B4CE00,
0X93C80880,0X92E1B480,0X9201DF80,0X91289700,0X9055E780,0X8F89DE00,
0X8EC48680,0X8E05EC80,0X8D4E1C00,0X8C9D1F00,0X8BF30100,0X8B4FCB80,
0X8AB38880,0X8A1E4100,0X898FFE00,0X8908C880,0X8888A780,0X880FA380,
0X879DC380,0X87330E80,0X86CF8A00,0X86733D00,0X861E2C00,0X85D05D00,
0X8589D400,0X854A9500,0X8512A480,0X84E20580,0X84B8BB00,0X8496C780,
0X847C2C80,0X8468EC00,0X845D0700,0X84587E00,0X845B5200,0X84658280,
0X84770E80,0X848FF500,0X84B03580,0X84D7CC80,0X8506B900,0X853CF780,
0X857A8580,0X85BF5E00,0X860B7E00,0X865EE100,0X86B98100,0X871B5A00,
0X87846500,0X87F49C80,0X886BF980,0X88EA7500,0X89700700,0X89FCA880,
0X8A905000,0X8B2AF580,0X8BCC9000,0X8C751500,0X8D247B00,0X8DDAB800,
0X8E97C000,0X8F5B8880,0X90260600,0X90F72C00,0X91CEEE80,0X92AD4000,
0X93921400,0X947D5C00,0X956F0B00,0X96671200,0X97656200,0X9869ED00,
0X9974A200,0X9A857200,0X9B9C4D00,0X9CB92180,0X9DDBDF00,0X9F047480,
0XA032D000,0XA166DF80,0XA2A09100,0XA3DFD180,0XA5248D80,0XA66EB300,
0XA7BE2D00,0XA912E800,0XAA6CD080,0XABCBD080,0XAD2FD400,0XAE98C600,
0XB0069000,0XB1791D80,0XB2F05780,0XB46C2780,0XB5EC7800,0XB7713100,
0XB8FA3C00,0XBA878180,0XBC18EA00,0XBDAE5D00,0XBF47C300,0XC0E50340,
0XC2860540,0XC42AB000,0XC5D2EAC0,0XC77E9C40,0XC92DAB00,0XCADFFD00,
0XCC9578C0,0XCE4E0440,0XD0098500,0XD1C7E0C0,0XD388FD00,0XD54CBEC0,
0XD7130B40,0XD8DBC7C0,0XDAA6D880,0XDC7422C0,0XDE438A80,0XE014F480,
0XE1E844E0,0XE3BD6000,0XE59429C0,0XE76C8620,0XE9465920,0XEB218680,
0XECFDF1E0,0XEEDB7F00,0XF0BA1160,0XF2998C70,0XF479D3D0,0XF65ACAD0,
0XF83C54C8,0XFA1E5518,0XFC00AF0C,0XFDE345E8,0XFFC5FCFA,0X1A8B77E,
0X38B58BC,0X56DC3F0,0X74FDC70,0X9318570,0XB12A260,0XCF31690,
0XED2C560,0X10B19240,0X128F60C0,0X146C1460,0X164790C0,0X1821B980,
0X19FA72A0,0X1BD19FA0,0X1DA724E0,0X1F7AE600,0X214CC780,0X231CAD80,
0X24EA7C40,0X26B61840,0X287F6680,0X2A464B80,0X2C0AAC40,0X2DCC6DC0,
0X2F8B7540,0X3147A800,0X3300EC00,0X34B72680,0X366A3D80,0X381A1740,
0X39C69A00,0X3B6FAC40,0X3D1534C0,0X3EB71A00,0X40554380,0X41EF9900,
0X43860100,0X45186480,0X46A6AA80,0X4830BC00,0X49B68100,0X4B37E280,
0X4CB4CA00,0X4E2D2000,0X4FA0CF00,0X510FC080,0X5279DE00,0X53DF1300,
0X553F4980,0X569A6D00,0X57F06880,0X59412800,0X5A8C9700,0X5BD2A200,
0X5D133580,0X5E4E3E80,0X5F83AA00,0X60B36600,0X61DD6080,0X63018780,
0X641FC900,0X65381500,0X664A5A80,0X67568900,0X685C9000,0X695C6100,
0X6A55EC00,0X6B492280,0X6C35F600,0X6D1C5880,0X6DFC3B80,0X6ED59280,
0X6FA85080,0X70746900,0X7139CF00,0X71F87800,0X72B05780,0X73616380,
0X740B9080,0X74AED580,0X754B2800,0X75E07E80,0X766ED100,0X76F61600,
0X77764680,0X77EF5A00,0X78614A00,0X78CC0F00,0X792FA300,0X798C0000,
0X79E12100,0X7A2F0000,0X7A759900,0X7AB4E780,0X7AECE880,0X7B1D9780,
0X7B46F200,0X7B68F600,0X7B83A180,0X7B96F200,0X7BA2E700,0X7BA78000,
0X7BA4BC00,0X7B9A9C00,0X7B892000,0X7B704980,0X7B501980,0X7B289280,
0X7AF9B600,0X7AC38780,0X7A860A00,0X7A414100,0X79F53100,0X79A1DE80,
0X79474E00,0X78E58500,0X787C8980,0X780C6200,0X77951480,0X7716A900,
0X76912600,0X76049480,0X7570FC00,0X74D66580,0X7434DA80,0X738C6480,
0X72DD0D80,0X7226E000,0X7169E680,0X70A62D00,0X6FDBBE00,0X6F0AA680,
0X6E32F300,0X6D54AF80,0X6C6FEA00,0X6B84B000,0X6A930F00,0X699B1600,
0X689CD380,0X67985680,0X668DAE80,0X657CEC00,0X64661E80,0X63495700,
0X6226A600,0X60FE1D80,0X5FCFCE80,0X5E9BCB80,0X5D622680,0X5C22F200,
0X5ADE4200,0X59942880,0X5844BA00,0X56F00A00,0X55962D80,0X54373880,
0X52D33F80,0X516A5880,0X4FFC9900,0X4E8A1600,0X4D12E680,0X4B972000,
0X4A16D980,0X48922980,0X47092800,0X457BEC00,0X43EA8C80,0X42552200,
0X40BBC500,0X3F1E8D00,0X3D7D9340,0X3BD8F040,0X3A30BD40,0X38851340,
0X36D60C00,0X3523C0C0,0X336E4BC0,0X31B5C700,0X2FFA4CC0,0X2E3BF700,
0X2C7AE100,0X2AB724C0,0X28F0DD80,0X27282680,0X255D1AC0,0X238FD540,
0X21C07200,0X1FEF0C60,0X1E1BC000,0X1C46A8C0,0X1A6FE280,0X18978960,
0X16BDB980,0X14E28F00,0X13062640,0X11289B80,0XF4A0B50,0XD6A9210,
0XB8A4C60,0X9A956C0,0X7C7CDE8,0X5E5CE80,0X4037530,0X220DEB8,
0X3E27CF,0XFE5B6D32,0XFC78CBA0,0XFA965FD0,0XF8B44680,0XF6D29C60,
0XF4F17E20,0XF3110860,0XF13157C0,0XEF5288E0,0XED74B800,0XEB9801E0,
0XE9BC82C0,0XE7E256E0,0XE6099A80,0XE43269E0,0XE25CE100,0XE0891BE0,
0XDEB73640,0XDCE74BC0,0XDB197840,0XD94DD740,0XD78483C0,0XD5BD9940,
0XD3F93300,0XD2376BC0,0XD0785E00,0XCEBC24C0,0XCD02DA80,0XCB4C9940,
0XC9997B00,0XC7E99A00,0XC63D0FC0,0XC493F600,0XC2EE65C0,0XC14C7840,
0XBFAE4600,0XBE13E880,0XBC7D7780,0XBAEB0B80,0XB95CBC00,0XB7D2A180,
0XB64CD300,0XB4CB6780,0XB34E7600,0XB1D61580,0XB0625C80,0XAEF36100,
0XAD893800,0XAC23F880,0XAAC3B700,0XA9688800,0XA8128100,0XA6C1B680,
0XA5763B80,0XA4302480,0XA2EF8500,0XA1B47000,0XA07EF780,0X9F4F2F00,
0X9E252800,0X9D00F480,0X9BE2A580,0X9ACA4C00,0X99B7F980,0X98ABBE00,
0X97A5A900,0X96A5CA80,0X95AC3180,0X94B8ED00,0X93CC0B80,0X92E59B00,
0X9205A900,0X912C4380,0X90597700,0X8F8D5080,0X8EC7DB80,0X8E092400,
0X8D513500,0X8CA01A80,0X8BF5DE00,0X8B528A00,0X8AB62800,0X8A20C200,
0X89926000,0X890B0B80,0X888ACB80,0X8811A800,0X879FA880,0X8734D400,
0X86D13000,0X8674C300,0X861F9280,0X85D1A300,0X858AFA00,0X854B9B80,
0X85138B00,0X84E2CB80,0X84B96080,0X84974C80,0X847C9180,0X84693080,
0X845D2B00,0X84588200,0X845B3580,0X84654580,0X8476B180,0X848F7800,
0X84AF9780,0X84D70F00,0X8505DB00,0X853BF980,0X85796700,0X85BE2000,
0X860A2000,0X865D6280,0X86B7E380,0X87199C80,0X87828800,0X87F2A000,
0X8869DD80,0X88E83980,0X896DAD00,0X89FA2F00,0X8A8DB800,0X8B283F00,
0X8BC9BB00,0X8C722180,0X8D216980,0X8DD78800,0X8E947280,0X8F581D80,
0X90227D80,0X90F38680,0X91CB2C00,0X92A96100,0X938E1800,0X94794400,
0X956AD700,0X9662C200,0X9760F700,0X98656680,0X99700080,0X9A80B600,
0X9B977680,0X9CB43100,0X9DD6D480,0X9EFF5080,0XA02D9300,0XA1618980,
0XA29B2280,0XA3DA4A80,0XA51EEF00,0XA668FC80,0XA7B85F00,0XA90D0380,
0XAA66D500,0XABC5BF00,0XAD29AD00,0XAE928900,0XB0003E00,0XB172B680,
0XB2E9DC00,0XB4659880,0XB5E5D580,0XB76A7B80,0XB8F37380,0XBA80A700,
0XBC11FD00,0XBDA75E80,0XBF40B380,0XC0DDE2C0,0XC27ED480,0XC4236F80,
0XC5CB9B00,0XC7773D40,0XC9263D40,0XCAD88140,0XCC8DEF80,0XCE466DC0,
0XD001E1C0,0XD1C03100,0XD3814140,0XD544F7C0,0XD70B3980,0XD8D3EB40,
0XDA9EF240,0XDC6C32C0,0XDE3B9180,0XE00CF2E0,0XE1E03B20,0XE3B54EA0,
0XE58C1140,0XE7646700,0XE93E33C0,0XEB195B60,0XECF5C1A0,0XEED34A00,
0XF0B1D810,0XF2914F70,0XF4719380,0XF65287B0,0XF8340F68,0XFA160DF0,
0XFBF86698,0XFDDAFCA8,0XFFBDB368,0X1A06E1C,0X3831004,0X5657C68,
0X7479688,0X92941C0,0XB0A6150,0XCEAD8A0,0XECA8B10,0X10A95C20,
0X12872F20,0X1463E7E0,0X163F69E0,0X181998C0,0X19F25840,0X1BC98C60,
0X1D9F1920,0X1F72E240,0X2144CC40,0X2314BB00,0X24E29340,0X26AE3940,
0X28779200,0X2A3E81C0,0X2C02EDC0,0X2DC4BB00,0X2F83CEC0,0X31400E40,
0X32F95F00,0X34AFA740,0X3662CC40,0X3812B480,0X39BF4640,0X3B6867C0,
0X3D0DFFC0,0X3EAFF580,0X404E2F80,0X41E89600,0X437F0F80,0X45118480,
0X469FDD00,0X482A0100,0X49AFD980,0X4B314E80,0X4CAE4980,0X4E26B480,
0X4F9A7800,0X51097E00,0X5273B180,0X53D8FC00,0X55394880,0X56948280,
0X57EA9500,0X593B6B80,0X5A86F200,0X5BCD1480,0X5D0DC080,0X5E48E200,
0X5F7E6680,0X60AE3C00,0X61D84F80,0X62FC9000,0X641AEC00,0X65335200,
0X6645B200,0X6751FB80,0X68581E00,0X69580A80,0X6A51B100,0X6B450380,
0X6C31F300,0X6D187200,0X6DF87200,0X6ED1E600,0X6FA4C100,0X7070F680,
0X71367A00,0X71F54080,0X72AD3E00,0X735E6800,0X7408B380,0X74AC1700,
0X75488800,0X75DDFD80,0X766C6E80,0X76F3D300,0X77742280,0X77ED5580,
0X785F6480,0X78CA4900,0X792DFD00,0X798A7A00,0X79DFBA80,0X7A2DB980,
0X7A747280,0X7AB3E180,0X7AEC0200,0X7B1CD180,0X7B464C80,0X7B687080,
